Team,Over Record,Over %,Under %,Total +/-
New Orleans,14-8-0,63.6%,36.4%,+7.2
Washington,11-8-0,57.9%,42.1%,+4.3
Chicago,12-9-0,57.1%,42.9%,+3.2
Atlanta,12-9-0,57.1%,42.9%,+5.0
LA Lakers,8-6-0,57.1%,42.9%,+0.4
Denver,12-9-0,57.1%,42.9%,+2.3
Golden State,10-8-0,55.6%,44.4%,-1.0
Phoenix,11-9-0,55.0%,45.0%,-0.3
San Antonio,12-10-0,54.6%,45.5%,+1.2
New York,13-11-0,54.2%,45.8%,+0.6
Philadelphia,7-7-0,50.0%,50.0%,+3.8
Houston,8-8-0,50.0%,50.0%,-1.2
Orlando,10-11-0,47.6%,52.4%,-1.0
Toronto,10-11-0,47.6%,52.4%,-1.5
Milwaukee,10-11-0,47.6%,52.4%,+1.8
Portland,10-11-0,47.6%,52.4%,-1.5
Dallas,10-11-0,47.6%,52.4%,+1.7
Miami,9-10-0,47.4%,52.6%,+1.6
Okla City,9-10-0,47.4%,52.6%,-0.5
Boston,8-10-0,44.4%,55.6%,-3.3
LA Clippers,8-10-0,44.4%,55.6%,-1.3
Minnesota,10-13-0,43.5%,56.5%,+1.6
Indiana,9-12-0,42.9%,57.1%,-3.8
Sacramento,8-12-0,40.0%,60.0%,-2.5
Memphis,8-13-0,38.1%,61.9%,-1.2
Brooklyn,6-10-0,37.5%,62.5%,-3.1
Detroit,7-12-1,36.8%,63.2%,-7.2
Utah,5-9-0,35.7%,64.3%,-2.0
Cleveland,8-15-0,34.8%,65.2%,-2.6
Charlotte,6-12-0,33.3%,66.7%,-2.6
