Team,ATS Record,Cover %,MOV,ATS +/-
Radford,3-0-0,100.0%,28.6,+8.2
Butler,1-0-0,100.0%,39.0,+27.0
Coastal Car,3-0-0,100.0%,16.5,+11.8
TX El Paso,3-0-0,100.0%,16.6,+10.8
Maryland ES,1-0-0,100.0%,22.6,+16.5
Bucknell,4-0-0,100.0%,-8.0,+5.0
Oregon St,3-0-0,100.0%,17.0,+3.8
Coppin St,3-0-0,100.0%,-10.3,+13.0
SIU Edward,1-0-0,100.0%,45.0,+22.5
North Dakota,2-0-0,100.0%,10.0,+1.3
Delaware,4-0-0,100.0%,8.5,+6.4
Mt St Marys,2-0-0,100.0%,14.7,+11.3
IU Indy,3-0-0,100.0%,29.4,+17.8
Xavier,4-0-0,100.0%,30.5,+13.6
Tulane,4-0-0,100.0%,21.5,+4.8
Mercer,1-0-0,100.0%,47.7,+2.5
NC A&T,3-0-0,100.0%,13.8,+8.0
Manhattan,3-0-0,100.0%,8.8,+9.8
F Dickinson,2-0-0,100.0%,26.2,+6.0
Vanderbilt,3-0-0,100.0%,30.7,+12.5
Missouri St,1-0-0,100.0%,15.3,+8.5
Denver,2-0-0,100.0%,9.3,+3.5
N Florida,1-0-0,100.0%,28.7,+2.5
San Jose St,3-0-0,100.0%,17.4,+11.7
Pittsburgh,4-0-0,100.0%,22.3,+8.8
Alcorn St,4-0-0,100.0%,-12.8,+8.9
St Bonavent,3-0-0,100.0%,14.5,+8.0
IL-Chicago,3-0-0,100.0%,23.2,+10.8
Dartmouth,4-0-0,100.0%,19.0,+8.9
Florida A&M,5-0-0,100.0%,0.2,+4.4
Middle Tenn,2-0-0,100.0%,28.0,+10.8
IPFW,3-0-0,100.0%,30.0,+4.5
Texas St,2-0-1,100.0%,22.8,+7.8
Hsn Christian,4-0-0,100.0%,2.0,+4.8
Marquette,1-0-0,100.0%,35.0,+0.5
Old Dominion,3-0-0,100.0%,2.3,+3.2
Hampton,2-0-0,100.0%,24.0,+10.3
LA Tech,1-0-1,100.0%,25.4,+5.3
La Salle,1-0-0,100.0%,60.0,+32.5
Oakland,2-0-0,100.0%,14.7,+26.8
SC Upstate,1-0-0,100.0%,22.8,+24.5
W Kentucky,3-0-1,100.0%,10.2,+5.3
S Car State,4-0-0,100.0%,39.8,+32.3
Lipscomb,2-0-0,100.0%,31.3,+17.3
Ste F Austin,1-0-0,100.0%,15.3,+3.5
Baylor,2-0-1,100.0%,21.3,+10.7
Illinois St,4-0-0,100.0%,11.8,+6.0
Monmouth,3-0-0,100.0%,7.3,+15.0
Dayton,2-0-0,100.0%,14.3,+4.3
S Carolina,2-0-0,100.0%,24.0,+14.8
Le Moyne,3-0-0,100.0%,26.3,+19.3
Youngs St,4-0-0,100.0%,21.0,+9.3
St. Thomas,1-0-0,100.0%,33.5,+2.0
LIU,3-0-0,100.0%,16.4,+4.3
Mississippi,4-1-0,80.0%,25.0,+5.0
UL Monroe,4-1-0,80.0%,17.5,+10.7
Central Ark,4-1-0,80.0%,-0.5,+3.8
Jackson St,4-1-0,80.0%,-10.6,+9.3
Buffalo,4-1-0,80.0%,-6.0,+0.1
Geo Mason,4-1-0,80.0%,23.2,+12.3
Elon,4-1-0,80.0%,22.5,+12.5
Providence,3-1-0,75.0%,9.3,+1.4
Indiana St,3-1-0,75.0%,24.0,+9.1
NW State,3-1-0,75.0%,3.8,+9.5
Texas Tech,3-1-0,75.0%,37.5,+11.0
NC-Grnsboro,3-1-0,75.0%,17.3,+4.0
UCSB,3-1-0,75.0%,23.0,+8.0
Maryland,3-1-0,75.0%,39.5,+15.9
Georgia,3-1-0,75.0%,31.8,+14.9
Valparaiso,3-1-0,75.0%,22.8,+0.6
S Alabama,3-1-0,75.0%,18.8,+10.6
Davidson,3-1-0,75.0%,14.8,-1.3
BYU,3-1-0,75.0%,40.5,+6.9
Rob Morris,3-1-0,75.0%,9.0,+1.8
CS Bakersfld,3-1-0,75.0%,28.6,+13.3
Belmont,3-1-0,75.0%,5.4,-0.9
Holy Cross,3-1-0,75.0%,4.4,+3.6
Incar Word,3-1-0,75.0%,13.4,+3.3
Arizona St,3-1-0,75.0%,4.3,+1.5
UC Riverside,3-1-0,75.0%,0.8,-1.3
TX-Pan Am,3-1-0,75.0%,21.4,+3.3
Troy,3-1-0,75.0%,14.4,+4.9
S Methodist,3-1-0,75.0%,12.5,+4.4
Wagner,3-1-0,75.0%,31.4,+1.4
S Indiana,3-1-0,75.0%,17.0,+8.8
N Carolina,2-1-0,66.7%,18.3,+4.3
Auburn,2-1-0,66.7%,26.0,+11.8
Queens,2-1-0,66.7%,22.4,+7.8
Tulsa,2-1-0,66.7%,17.3,+5.8
Princeton,2-1-0,66.7%,10.3,+3.8
San Francisco,2-1-0,66.7%,18.0,+6.5
Beth-Cook,2-1-1,66.7%,-2.5,+5.6
Stetson,2-1-0,66.7%,9.3,+6.8
New Orleans,2-1-0,66.7%,-14.7,+5.3
Niagara,2-1-0,66.7%,2.8,0.0
North Texas,2-1-0,66.7%,17.6,+2.0
Howard,2-1-0,66.7%,14.6,+3.3
WI-Milwkee,2-1-0,66.7%,20.8,+5.8
Central Mich,2-1-0,66.7%,8.6,+10.2
Yale,2-1-0,66.7%,19.8,+5.8
Drexel,2-1-0,66.7%,17.8,+7.7
Northwestern,2-1-1,66.7%,13.0,+1.6
Montana,2-1-0,66.7%,13.7,+0.2
Oregon,2-1-0,66.7%,15.3,+0.2
Boston Col,2-1-0,66.7%,9.3,+1.2
VCU,2-1-0,66.7%,30.0,+5.7
Wright St,2-1-0,66.7%,17.2,+4.3
NC-Asheville,2-1-0,66.7%,32.7,+12.2
Seton Hall,2-1-0,66.7%,2.3,+0.3
Sac State,4-2-0,66.7%,11.0,+11.4
Maryland BC,2-1-0,66.7%,19.8,+6.5
Cal St Nrdge,2-1-0,66.7%,15.3,-1.3
Bowling Grn,4-2-1,66.7%,8.6,+5.4
Fordham,2-1-0,66.7%,15.3,+0.5
UNLV,2-1-0,66.7%,5.3,+1.2
Kansas,2-1-0,66.7%,13.0,+0.5
Portland,2-1-0,66.7%,10.4,+1.0
St Johns,4-2-0,66.7%,16.7,+0.9
W Georgia,2-1-0,66.7%,4.8,+2.2
TN Martin,2-1-0,66.7%,31.0,+4.8
Longwood,2-1-0,66.7%,25.7,+4.0
SE Missouri,2-1-0,66.7%,18.0,+8.7
Murray St,2-1-1,66.7%,26.0,+5.1
Florida Intl,2-1-0,66.7%,15.0,+14.7
Louisville,2-1-0,66.7%,11.7,+4.7
Missouri,2-1-0,66.7%,23.7,+9.8
Norfolk St,2-1-0,66.7%,18.0,+0.5
Alabama St,2-1-0,66.7%,7.8,0.0
San Diego St,2-1-0,66.7%,19.3,+12.2
Liberty,4-2-0,66.7%,28.3,+2.0
Duke,2-1-0,66.7%,24.0,+8.5
Texas,2-1-0,66.7%,38.3,+2.2
