Team,ATS Record,Cover %,MOV,ATS +/-
Philadelphia,248-209-7,54.3%,2.3,+0.5
Okla City,242-205-10,54.1%,5.1,+1.3
Memphis,239-213-7,52.9%,2.4,+0.8
Boston,255-234-11,52.2%,6.3,+0.3
Golden State,259-238-13,52.1%,7.7,+0.3
Utah,230-212-13,52.0%,4.5,+0.8
Indiana,227-210-15,52.0%,3.3,+0.8
San Antonio,230-217-3,51.5%,3.3,+0.3
New Orleans,224-218-6,50.7%,1.1,0.0
Toronto,235-232-7,50.3%,4.1,0.0
Detroit,213-212-10,50.1%,-0.7,+0.3
Atlanta,232-231-2,50.1%,1.6,-0.5
Portland,223-223-10,50.0%,1.5,+0.1
LA Clippers,231-233-2,49.8%,5.0,-0.1
Milwaukee,228-231-13,49.7%,5.4,-0.1
Denver,225-233-10,49.1%,5.1,+0.3
LA Lakers,217-225-6,49.1%,1.0,+0.2
Washington,217-226-7,49.0%,-0.1,-0.1
Dallas,220-230-11,48.9%,2.9,+0.1
Houston,224-235-9,48.8%,3.1,-0.1
Cleveland,232-245-9,48.6%,3.5,-0.2
New York,214-229-7,48.3%,-0.2,-0.2
Chicago,213-229-6,48.2%,-0.8,-1.3
Charlotte,206-223-6,48.0%,-0.7,-0.3
Miami,218-236-15,48.0%,2.7,-0.6
Orlando,204-222-9,47.9%,-1.4,-0.5
Phoenix,216-241-3,47.3%,0.7,-1.2
Sacramento,193-230-14,45.6%,-0.9,-1.4
Brooklyn,199-238-10,45.5%,-1.0,-0.8
Minnesota,198-245-8,44.7%,1.2,-0.6
