Team,ATS Record,Cover %,MOV,ATS +/-
Denver,2-0-0,100.0%,15.5,+8.5
LA Lakers,4-0-0,100.0%,7.5,+6.9
Philadelphia,4-0-0,100.0%,3.8,+5.5
Chicago,1-0-0,100.0%,10.0,+15.0
Utah,3-0-0,100.0%,9.7,+15.5
Atlanta,3-1-0,75.0%,7.0,+11.0
Miami,3-1-0,75.0%,4.5,+6.9
Charlotte,3-1-0,75.0%,4.8,+11.0
Detroit,2-1-0,66.7%,5.0,+3.2
New Orleans,2-1-0,66.7%,-10.3,+0.5
Indiana,2-1-0,66.7%,-10.0,+1.8
Golden State,3-2-0,60.0%,1.0,+1.9
Orlando,2-2-0,50.0%,3.5,-2.9
New York,1-1-0,50.0%,0.0,-8.3
LA Clippers,1-1-0,50.0%,-11.0,-4.0
Dallas,1-1-0,50.0%,-2.5,-0.8
Brooklyn,2-3-0,40.0%,-13.4,-2.5
Phoenix,2-3-0,40.0%,2.0,+7.3
Memphis,1-2-0,33.3%,1.3,+4.7
Okla City,1-3-0,25.0%,9.8,+2.3
Boston,1-3-0,25.0%,-1.8,-1.3
Sacramento,1-4-0,20.0%,-16.0,-7.9
Milwaukee,0-3-0,0.0%,-9.3,-11.8
Washington,0-1-0,0.0%,-23.0,-6.5
Minnesota,0-4-0,0.0%,-8.8,-9.1
Toronto,0-1-0,0.0%,-10.0,-4.5
Cleveland,0-2-0,0.0%,-2.5,-11.5
San Antonio,0-1-0,0.0%,7.0,-3.5
