Team,Over Record,Over %,Under %,Total +/-
Denver,572-508-16,53.0%,47.0%,+1.3
Sacramento,512-463-23,52.5%,47.5%,+1.2
Milwaukee,509-467-11,52.2%,47.9%,+1.0
Atlanta,529-489-9,52.0%,48.0%,+1.3
Minnesota,514-493-12,51.0%,49.0%,+0.2
Okla City,558-544-16,50.6%,49.4%,+0.6
Phoenix,545-533-9,50.6%,49.4%,+0.5
Detroit,506-502-15,50.2%,49.8%,-0.2
Utah,514-510-19,50.2%,49.8%,0.0
Portland,521-518-14,50.1%,49.9%,+0.5
San Antonio,567-567-14,50.0%,50.0%,+0.1
Brooklyn,500-505-14,49.8%,50.3%,-0.1
Miami,576-582-11,49.7%,50.3%,-0.3
LA Lakers,569-577-9,49.7%,50.4%,-0.2
Indiana,512-523-13,49.5%,50.5%,-0.1
New York,506-522-9,49.2%,50.8%,+0.4
Cleveland,506-523-10,49.2%,50.8%,+0.2
LA Clippers,498-515-23,49.2%,50.8%,+0.1
New Orleans,493-513-10,49.0%,51.0%,+0.2
Toronto,527-550-11,48.9%,51.1%,+0.7
Houston,510-533-15,48.9%,51.1%,+0.1
Boston,565-596-8,48.7%,51.3%,-0.1
Dallas,537-567-16,48.6%,51.4%,0.0
Washington,478-508-20,48.5%,51.5%,+0.5
Golden State,516-552-13,48.3%,51.7%,-0.4
Charlotte,422-464-13,47.6%,52.4%,-0.2
Memphis,478-528-10,47.5%,52.5%,-0.2
Chicago,465-517-12,47.4%,52.7%,-0.1
Philadelphia,461-550-20,45.6%,54.4%,-1.4
Orlando,468-564-14,45.4%,54.7%,-0.8
