Team,Over Record,Over %,Under %,Total +/-
Minnesota,247-197-5,55.6%,44.4%,+2.5
LA Lakers,238-205-4,53.7%,46.3%,+1.5
Washington,236-210-6,52.9%,47.1%,+0.7
Utah,234-213-8,52.4%,47.7%,+1.8
Memphis,236-215-5,52.3%,47.7%,+1.4
Toronto,241-220-6,52.3%,47.7%,+0.4
Charlotte,226-211-4,51.7%,48.3%,+0.9
Indiana,231-216-9,51.7%,48.3%,+1.1
LA Clippers,235-223-8,51.3%,48.7%,+1.0
Phoenix,230-219-6,51.2%,48.8%,+0.5
Chicago,224-215-6,51.0%,49.0%,+1.8
Denver,232-226-4,50.7%,49.3%,+0.2
Philadelphia,232-226-9,50.7%,49.3%,+0.1
San Antonio,226-223-8,50.3%,49.7%,-0.3
Houston,228-225-6,50.3%,49.7%,+0.8
Portland,228-226-4,50.2%,49.8%,-0.4
Atlanta,231-231-6,50.0%,50.0%,+0.4
Cleveland,240-241-1,49.9%,50.1%,-0.1
New York,217-220-9,49.7%,50.3%,+0.1
Dallas,229-233-4,49.6%,50.4%,+0.5
Milwaukee,230-236-6,49.4%,50.6%,+0.3
Brooklyn,217-225-7,49.1%,50.9%,+1.5
Orlando,213-222-7,49.0%,51.0%,-1.0
Okla City,215-235-5,47.8%,52.2%,-0.7
Golden State,236-259-4,47.7%,52.3%,+0.2
Sacramento,204-224-9,47.7%,52.3%,-0.7
Detroit,205-229-6,47.2%,52.8%,+0.2
Boston,228-258-4,46.9%,53.1%,-0.4
New Orleans,205-237-4,46.4%,53.6%,-0.8
Miami,214-254-0,45.7%,54.3%,-2.2
