Team,ATS Record,Cover %,MOV,ATS +/-
Miami,230-179-10,56.2%,1.9,+1.7
Boston,201-157-4,56.2%,3.7,+1.2
Dallas,235-190-12,55.3%,1.3,+1.9
Indiana,230-194-10,54.3%,0.9,+1.5
Philadelphia,232-199-9,53.8%,-2.3,+0.8
Sacramento,241-216-15,52.7%,-2.1,+0.3
Milwaukee,192-173-5,52.6%,2.7,+0.6
Denver,200-181-8,52.5%,2.1,+1.2
San Antonio,210-192-11,52.2%,-0.8,+0.7
Detroit,265-248-12,51.7%,-3.6,+0.7
Memphis,219-207-6,51.4%,-1.4,+0.4
Golden State,167-158-4,51.4%,3.6,+0.9
Chicago,232-223-6,51.0%,-1.8,+0.5
LA Clippers,185-179-2,50.8%,2.3,+0.4
Phoenix,234-227-5,50.8%,-3.3,-0.4
Okla City,194-191-10,50.4%,-0.7,+0.2
Toronto,195-193-6,50.3%,0.8,+0.2
New Orleans,228-226-6,50.2%,-1.0,+0.7
Orlando,248-250-11,49.8%,-4.1,+0.1
New York,241-244-8,49.7%,-3.0,+0.6
Brooklyn,233-240-11,49.3%,-3.0,+0.3
LA Lakers,230-237-9,49.3%,-3.2,-0.3
Utah,194-202-9,49.0%,0.1,-0.2
Charlotte,226-242-13,48.3%,-3.6,-0.5
Atlanta,215-234-4,47.9%,-1.9,-0.6
Portland,213-235-4,47.5%,-3.0,-0.9
Minnesota,224-248-4,47.5%,-1.9,+0.3
Washington,223-247-13,47.5%,-3.1,-0.3
Houston,197-220-8,47.2%,-1.9,-0.3
Cleveland,178-224-11,44.3%,-2.0,-1.4
