Team,ATS Record,Cover %,MOV,ATS +/-
Boston,518-440-21,54.1%,4.5,+1.0
Okla City,460-413-16,52.7%,1.4,+0.4
Philadelphia,461-424-18,52.1%,-0.1,+0.4
Utah,445-420-21,51.5%,2.0,+0.5
Dallas,454-429-20,51.4%,0.7,+0.5
Indiana,444-421-19,51.3%,0.4,+0.4
Miami,465-442-23,51.3%,0.8,+0.2
Memphis,447-425-13,51.3%,-0.3,+0.4
LA Clippers,462-445-7,50.9%,2.8,+0.2
San Antonio,440-427-15,50.8%,0.9,+0.2
Orlando,427-415-14,50.7%,-3.4,-0.1
Golden State,481-470-21,50.6%,5.0,-0.1
New York,426-419-15,50.4%,-2.1,+0.4
Toronto,456-452-14,50.2%,2.1,+0.1
Sacramento,410-411-25,49.9%,-2.3,-0.4
New Orleans,425-429-11,49.8%,-0.7,+0.3
Denver,445-451-20,49.7%,1.6,0.0
Milwaukee,449-457-20,49.6%,2.8,-0.5
Brooklyn,424-432-16,49.5%,-2.2,0.0
Houston,440-455-14,49.2%,0.5,-0.2
Portland,428-443-18,49.1%,-1.6,-0.4
Chicago,413-429-14,49.1%,-1.9,-0.4
Detroit,400-416-22,49.0%,-3.5,0.0
Phoenix,427-449-10,48.7%,-1.4,-0.7
Charlotte,398-421-18,48.6%,-2.8,-0.3
Atlanta,429-460-8,48.3%,-1.0,-0.6
Cleveland,434-473-21,47.9%,0.8,-0.4
Washington,404-447-19,47.5%,-2.4,-0.6
LA Lakers,415-460-12,47.4%,-1.8,-0.4
Minnesota,398-450-15,46.9%,-1.1,-0.2
