Team,ATS Record,Cover %,MOV,ATS +/-
Dallas,506-427-15,54.2%,-0.6,+0.4
Boston,515-442-16,53.8%,0.7,+1.1
Okla City,476-429-19,52.6%,-1.9,+0.2
Miami,499-453-20,52.4%,-0.9,+0.3
New York,457-417-14,52.3%,-4.1,+0.7
Toronto,460-429-16,51.7%,-2.4,+0.5
Sacramento,444-415-21,51.7%,-4.9,0.0
Chicago,462-436-15,51.5%,-2.5,+0.8
Brooklyn,458-436-16,51.2%,-4.2,+0.3
Phoenix,462-440-16,51.2%,-2.2,0.0
Houston,465-443-9,51.2%,-1.2,+0.5
Orlando,451-437-19,50.8%,-4.1,-0.1
San Antonio,480-466-17,50.7%,0.6,+0.3
Memphis,455-443-16,50.7%,-3.0,+0.5
Milwaukee,451-447-16,50.2%,-2.6,-0.3
Philadelphia,452-449-14,50.2%,-3.7,+0.2
Denver,455-453-20,50.1%,-1.9,-0.3
Indiana,457-456-17,50.1%,-2.6,0.0
New Orleans,437-437-17,50.0%,-3.5,+0.6
Minnesota,435-438-17,49.8%,-3.9,+0.3
Golden State,458-464-20,49.7%,-1.3,-0.2
Detroit,444-451-25,49.6%,-3.7,0.0
LA Clippers,446-457-12,49.4%,-1.9,+0.2
Charlotte,400-410-20,49.4%,-6.4,-0.2
Cleveland,452-469-24,49.1%,-2.7,-0.5
Utah,440-458-15,49.0%,-2.9,-0.4
Portland,436-455-12,48.9%,-4.5,-0.4
Washington,425-456-20,48.2%,-5.7,-0.6
LA Lakers,440-487-14,47.5%,-3.1,-0.9
Atlanta,433-487-11,47.1%,-4.3,-0.3
