Team,ATS Record,Cover %,MOV,ATS +/-
Dallas,449-367-20,55.0%,2.0,+1.4
Golden State,456-385-15,54.2%,1.3,+1.3
Boston,448-382-8,54.0%,2.2,+1.0
Miami,462-395-19,53.9%,1.3,+0.8
Indiana,486-421-24,53.6%,0.6,+1.1
Okla City,451-394-20,53.4%,-0.2,+0.6
Denver,427-383-10,52.7%,1.8,+0.7
San Antonio,391-354-18,52.5%,2.0,+0.9
Chicago,482-445-12,52.0%,-0.7,+0.8
Sacramento,521-497-26,51.2%,-2.6,+0.2
Philadelphia,507-484-14,51.2%,-2.5,+0.4
Milwaukee,471-451-16,51.1%,-0.3,+0.3
Phoenix,456-440-13,50.9%,-1.1,+0.1
Toronto,468-456-19,50.7%,-1.0,+0.1
New York,520-511-14,50.4%,-2.7,+0.2
Memphis,465-460-13,50.3%,-1.4,+0.3
Utah,450-446-15,50.2%,-0.7,0.0
New Orleans,493-491-21,50.1%,-2.3,+0.2
Houston,417-425-13,49.5%,0.2,+0.5
Detroit,491-501-21,49.5%,-2.4,0.0
Charlotte,505-522-23,49.2%,-4.7,-0.3
Orlando,493-510-21,49.2%,-2.6,-0.2
LA Lakers,438-457-18,48.9%,-1.3,-0.4
Atlanta,484-513-11,48.6%,-2.2,-0.3
Minnesota,505-537-11,48.5%,-2.2,+0.2
LA Clippers,430-463-7,48.2%,-0.6,-0.2
Brooklyn,492-530-22,48.1%,-3.2,0.0
Portland,457-494-9,48.1%,-2.4,-0.6
Washington,508-551-27,48.0%,-3.5,-0.1
Cleveland,420-473-15,47.0%,-1.9,-0.8
