Team,ATS Record,Cover %,MOV,ATS +/-
Boston,205-158-4,56.5%,4.0,+1.3
Miami,232-182-10,56.0%,1.8,+1.6
Dallas,239-192-12,55.5%,1.3,+1.9
Indiana,232-194-10,54.5%,1.0,+1.6
Philadelphia,233-205-10,53.2%,-2.5,+0.7
Sacramento,242-217-16,52.7%,-2.1,+0.3
Milwaukee,194-174-5,52.7%,2.6,+0.6
Denver,202-184-8,52.3%,2.1,+1.2
San Antonio,213-196-11,52.1%,-0.7,+0.7
Golden State,171-159-5,51.8%,3.7,+0.9
Detroit,268-251-12,51.6%,-3.6,+0.7
Memphis,221-208-6,51.5%,-1.4,+0.4
LA Clippers,189-180-2,51.2%,2.3,+0.3
Phoenix,236-228-5,50.9%,-3.2,-0.4
Chicago,236-228-6,50.9%,-1.7,+0.5
Okla City,196-192-10,50.5%,-0.5,+0.2
Toronto,198-195-6,50.4%,0.8,+0.2
New Orleans,231-229-7,50.2%,-1.0,+0.6
New York,245-244-8,50.1%,-2.9,+0.7
Orlando,251-255-11,49.6%,-4.2,-0.1
LA Lakers,233-238-9,49.5%,-3.1,-0.2
Brooklyn,238-246-11,49.2%,-3.1,+0.3
Utah,198-208-9,48.8%,-0.2,-0.3
Charlotte,228-245-13,48.2%,-3.6,-0.4
Atlanta,218-238-4,47.8%,-2.0,-0.7
Houston,199-220-8,47.5%,-1.8,-0.2
Minnesota,226-250-4,47.5%,-1.9,+0.3
Portland,216-239-4,47.5%,-3.1,-0.9
Washington,228-255-13,47.2%,-3.6,-0.5
Cleveland,181-226-11,44.5%,-1.9,-1.4
