Team,Over Record,Over %,Under %,Total +/-
Utah,487-422-13,53.6%,46.4%,+1.7
Minnesota,470-417-12,53.0%,47.0%,+1.8
LA Clippers,476-436-14,52.2%,47.8%,+0.8
Chicago,472-440-12,51.8%,48.3%,+1.6
LA Lakers,485-454-10,51.7%,48.4%,+0.7
Toronto,465-442-9,51.3%,48.7%,+0.5
Phoenix,469-448-12,51.2%,48.9%,+0.9
Charlotte,423-411-10,50.7%,49.3%,+0.7
Philadelphia,460-449-18,50.6%,49.4%,+0.4
New York,450-440-11,50.6%,49.4%,+0.1
Cleveland,480-472-6,50.4%,49.6%,+0.4
Indiana,466-460-15,50.3%,49.7%,+0.1
Washington,453-448-12,50.3%,49.7%,+0.5
Milwaukee,458-455-12,50.2%,49.8%,+0.2
San Antonio,479-477-19,50.1%,49.9%,-0.1
Memphis,457-458-10,50.0%,50.1%,+0.1
Atlanta,464-465-9,50.0%,50.1%,+0.3
Denver,464-466-8,49.9%,50.1%,+0.3
Houston,455-459-12,49.8%,50.2%,+1.3
Dallas,466-479-12,49.3%,50.7%,-0.2
Portland,445-459-10,49.2%,50.8%,-0.6
Okla City,454-471-10,49.1%,50.9%,+0.1
Brooklyn,439-468-13,48.4%,51.6%,+1.0
Sacramento,420-453-18,48.1%,51.9%,-0.3
Miami,467-507-9,48.0%,52.1%,-1.2
Boston,466-508-8,47.8%,52.2%,+0.3
New Orleans,424-466-13,47.6%,52.4%,-0.2
Golden State,450-496-9,47.6%,52.4%,+0.2
Orlando,425-475-16,47.2%,52.8%,-0.6
Detroit,433-485-13,47.2%,52.8%,-0.1
