Team,Over Record,Over %,Under %,Total +/-
Washington,461-389-10,54.2%,45.8%,+1.4
Minnesota,464-408-6,53.2%,46.8%,+1.2
Denver,490-432-9,53.2%,46.9%,+1.5
San Antonio,451-413-11,52.2%,47.8%,+0.7
Atlanta,453-421-10,51.8%,48.2%,+1.4
Philadelphia,460-431-12,51.6%,48.4%,+0.8
Portland,451-424-11,51.5%,48.5%,+0.9
Cleveland,469-442-8,51.5%,48.5%,+0.5
Utah,450-425-11,51.4%,48.6%,+1.5
Milwaukee,471-448-8,51.3%,48.8%,+0.8
Toronto,465-445-9,51.1%,48.9%,+0.1
New Orleans,436-418-7,51.1%,49.0%,+0.7
Phoenix,446-432-9,50.8%,49.2%,+0.3
Boston,487-487-10,50.0%,50.0%,+0.3
Indiana,447-448-11,49.9%,50.1%,+0.8
LA Lakers,441-442-6,49.9%,50.1%,-0.3
Houston,438-441-17,49.8%,50.2%,+0.2
Miami,462-471-4,49.5%,50.5%,-0.2
Okla City,446-455-13,49.5%,50.5%,-0.1
Sacramento,411-421-14,49.4%,50.6%,+0.3
Detroit,409-422-13,49.2%,50.8%,+0.4
Memphis,426-440-12,49.2%,50.8%,+0.3
LA Clippers,434-455-17,48.8%,51.2%,+0.4
Golden State,464-488-13,48.7%,51.3%,-0.3
Orlando,414-438-8,48.6%,51.4%,-0.5
Brooklyn,413-440-10,48.4%,51.6%,+0.1
Chicago,405-432-8,48.4%,51.6%,+0.3
Charlotte,399-432-7,48.0%,52.0%,+0.1
New York,415-451-12,47.9%,52.1%,+0.1
Dallas,424-465-10,47.7%,52.3%,0.0
