Team,ATS Record,Cover %,MOV,ATS +/-
Miss Val St,1-0-0,100.0%,9.0,+7.5
Utah Tech,16-5-1,76.2%,8.2,+3.8
Queens,18-9-2,66.7%,5.9,+2.0
St. Thomas,32-18-0,64.0%,8.0,+2.2
Yale,102-62-5,62.2%,10.2,+2.4
Maryland ES,16-10-1,61.5%,6.1,+1.1
Sam Hous St,68-43-3,61.3%,9.6,+2.4
Hampton,30-19-1,61.2%,6.5,+2.0
NC Central,62-42-2,59.6%,8.9,+1.8
New Orleans,43-30-1,58.9%,5.7,+1.5
Furman,119-84-3,58.6%,10.6,+1.7
Le Moyne,7-5-0,58.3%,13.3,+7.7
Nevada,133-96-5,58.1%,9.6,+1.5
S Mississippi,44-32-3,57.9%,5.3,+0.1
Utah St,119-88-3,57.5%,11.3,+1.9
Auburn,126-94-7,57.3%,11.8,+1.8
Middle Tenn,87-66-3,56.9%,7.9,+1.0
UCSD,25-19-0,56.8%,5.7,-0.4
Utah Valley,67-51-1,56.8%,8.4,+1.5
Davidson,119-91-1,56.7%,9.4,+1.2
Villanova,174-134-3,56.5%,12.4,+0.8
Michigan St,152-118-2,56.3%,12.0,+0.7
WI-Grn Bay,64-50-2,56.1%,6.7,+0.4
Connecticut,134-105-4,56.1%,12.9,+1.4
Houston,153-120-7,56.0%,14.8,+2.2
Utah,112-88-5,56.0%,13.2,+2.1
Baylor,131-103-6,56.0%,12.6,+1.0
UCF,89-71-3,55.6%,9.4,+1.2
St Fran (PA),40-32-2,55.6%,4.6,-0.6
Navy,61-49-2,55.5%,4.8,-0.5
Marshall,102-82-2,55.4%,7.8,+0.9
South Dakota,77-62-3,55.4%,6.7,+0.5
St Bonavent,107-87-6,55.2%,8.1,+0.9
U Penn,65-53-1,55.1%,6.2,-0.2
VCU,136-111-5,55.1%,10.3,+0.9
Nebraska,71-58-2,55.0%,10.8,+0.7
Lamar,33-27-0,55.0%,6.7,+1.1
Merrimack,44-36-0,55.0%,5.6,+0.3
S Dakota St,122-100-2,55.0%,10.2,+1.4
North Texas,90-74-3,54.9%,8.7,+0.7
Abl Christian,62-51-2,54.9%,9.0,+1.2
UC Irvine,124-102-9,54.9%,8.7,+0.7
Seattle,80-66-1,54.8%,9.6,+1.6
Bradley,86-71-8,54.8%,8.7,+1.6
Iowa,115-95-5,54.8%,12.3,+0.9
Longwood,58-48-1,54.7%,6.6,0.0
E Washingtn,93-77-2,54.7%,8.2,+1.3
St Marys,146-121-6,54.7%,12.8,+1.3
BYU,136-113-5,54.6%,11.8,+1.0
USC,122-102-0,54.5%,10.1,+0.5
Indiana St,87-73-4,54.4%,7.8,+0.7
Iowa St,102-86-2,54.3%,12.3,+1.0
Creighton,128-108-3,54.2%,11.2,+0.7
NW State,26-22-3,54.2%,6.3,+1.4
TX A&M-CC,52-44-1,54.2%,6.6,+0.2
Belmont,132-112-5,54.1%,10.4,+0.5
Colgate,88-75-1,54.0%,9.8,+0.9
Virginia,150-128-6,54.0%,11.2,+0.1
Miss State,103-88-4,53.9%,10.2,+0.7
S Illinois,84-72-6,53.9%,6.9,+0.4
Valparaiso,80-69-2,53.7%,8.3,+0.3
N Carolina,161-139-9,53.7%,11.4,+0.6
LA Tech,110-95-2,53.7%,8.6,-0.3
Wm & Mary,66-57-3,53.7%,4.5,-0.7
Louisiana,96-83-4,53.6%,6.7,0.0
GA Tech,60-52-1,53.6%,9.2,0.0
Tarleton St,23-20-1,53.5%,7.1,+0.3
Butler,100-87-3,53.5%,11.0,+1.2
Stony Brook,54-47-6,53.5%,5.9,-0.8
Norfolk St,63-55-4,53.4%,9.5,+1.9
Michigan,127-111-1,53.4%,10.5,+0.5
Hsn Christian,16-14-0,53.3%,3.7,-0.3
Cal St Nrdge,41-36-3,53.3%,4.3,-1.0
TN Martin,51-45-1,53.1%,4.5,-0.6
Oregon,141-125-2,53.0%,10.1,+0.4
Vermont,97-86-5,53.0%,11.2,+0.5
IL-Chicago,53-47-3,53.0%,5.8,0.0
Drake,89-79-3,53.0%,9.3,+1.1
Ark Pine Bl,18-16-0,52.9%,7.8,+2.8
Alab A&M,18-16-0,52.9%,6.1,-0.4
Wofford,91-81-3,52.9%,8.9,+0.9
N Iowa,95-85-9,52.8%,6.8,-0.3
Morehead St,78-70-4,52.7%,6.7,0.0
Samford,69-62-0,52.7%,8.7,+1.3
Kennesaw St,30-27-3,52.6%,7.0,+0.7
Gonzaga,176-159-9,52.5%,18.8,+1.6
Purdue,145-131-9,52.5%,12.3,+1.1
Wake Forest,73-66-5,52.5%,10.2,+0.9
VA Tech,94-85-1,52.5%,11.1,+0.6
TX-Arlington,84-76-4,52.5%,5.9,-0.6
W Virginia,116-105-1,52.5%,11.1,+0.7
Minnesota,74-67-4,52.5%,10.2,+0.2
Illinois,107-97-8,52.5%,11.3,+0.7
Vanderbilt,75-68-2,52.5%,11.3,+0.9
Marquette,109-99-2,52.4%,10.9,+0.6
San Diego St,136-124-9,52.3%,10.3,+0.7
SE Missouri,35-32-1,52.2%,4.6,+0.4
Duke,166-152-6,52.2%,13.6,0.0
Indiana,109-100-3,52.2%,11.1,-0.1
Kansas,159-146-4,52.1%,11.3,+0.4
San Jose St,25-23-1,52.1%,5.4,+0.1
Stanford,89-82-3,52.1%,8.3,-0.4
E Michigan,51-47-1,52.0%,5.7,+0.4
Clemson,103-95-2,52.0%,9.1,+0.6
Northwestern,80-74-4,52.0%,10.9,+0.7
Liberty,95-88-3,51.9%,11.1,-0.2
Jacksonville,41-38-2,51.9%,7.3,+1.1
S Carolina,84-78-2,51.9%,8.1,-0.4
Central Mich,58-54-3,51.8%,5.6,+0.2
Colorado,116-108-6,51.8%,9.5,+0.5
Texas St,79-74-5,51.6%,5.8,+0.3
Coppin St,16-15-1,51.6%,2.4,-2.8
Alcorn St,33-31-2,51.6%,6.5,+0.5
Texas A&M,100-94-3,51.6%,8.9,-0.6
Southern,51-48-0,51.5%,6.6,+0.6
Princeton,85-80-1,51.5%,8.2,+0.9
NC-Asheville,52-49-2,51.5%,5.3,-0.4
Maryland BC,52-49-1,51.5%,6.2,+0.4
New Mexico,89-84-2,51.5%,8.3,-0.5
Florida,126-119-4,51.4%,10.2,+0.3
Buffalo,94-89-4,51.4%,8.3,+0.5
Kent St,95-90-10,51.4%,6.1,-0.6
Bucknell,57-54-0,51.4%,5.6,-0.2
Arkansas,117-111-4,51.3%,11.0,+0.8
Elon,40-38-1,51.3%,6.1,+1.0
Toledo,121-115-0,51.3%,7.8,+0.1
Georgia St,102-97-4,51.3%,5.8,-0.5
Rob Morris,43-41-0,51.2%,4.5,-1.0
Arizona,157-150-7,51.1%,13.3,+0.7
Ohio St,114-109-3,51.1%,11.9,+0.6
Portland,46-44-2,51.1%,4.9,-1.1
N Florida,47-45-0,51.1%,6.9,-0.2
VMI,24-23-0,51.1%,5.1,-0.1
James Mad,73-70-3,51.1%,6.9,-0.3
UCSB,99-95-6,51.0%,6.9,-0.6
N Mex State,76-73-4,51.0%,8.9,+0.1
Grd Canyon,82-79-3,50.9%,11.3,+1.0
Monmouth,82-79-4,50.9%,6.1,-0.3
St Johns,84-81-5,50.9%,10.3,0.0
Wichita St,117-113-7,50.9%,11.1,+0.2
Hawaii,88-85-1,50.9%,6.9,-0.2
Tulsa,70-68-5,50.7%,8.0,-0.4
Boise St,108-105-4,50.7%,10.0,+0.9
S Methodist,112-109-6,50.7%,10.9,+0.6
Ohio,91-89-2,50.6%,6.9,-0.2
W Carolina,46-45-3,50.6%,6.6,+0.8
UC Riverside,52-51-1,50.5%,4.9,-0.7
Akron,103-101-3,50.5%,8.3,+0.8
Memphis,107-105-4,50.5%,9.9,+0.4
Hofstra,109-107-2,50.5%,6.7,-0.4
UCLA,119-117-6,50.4%,11.6,+0.4
Tennessee,124-122-3,50.4%,11.3,+0.2
S Alabama,65-64-2,50.4%,4.5,-0.7
Oral Roberts,64-63-2,50.4%,8.0,+0.7
Fla Atlantic,73-72-3,50.3%,8.0,+0.8
N Dakota St,89-88-2,50.3%,6.8,+0.6
Montana,101-100-9,50.3%,7.5,+0.1
UC Davis,69-69-6,50.0%,4.5,-0.9
W Kentucky,100-100-4,50.0%,6.4,-0.9
Grambling St,40-40-1,50.0%,6.1,-0.3
