Team,ATS Record,Cover %,MOV,ATS +/-
Dallas,425-345-20,55.2%,2.3,+1.4
Miami,440-373-18,54.1%,1.5,+0.9
Golden State,435-371-14,54.0%,1.2,+1.3
Indiana,461-400-24,53.5%,0.7,+1.2
Boston,429-376-8,53.3%,1.9,+0.8
Okla City,437-388-20,53.0%,-0.5,+0.5
Denver,409-369-10,52.6%,1.7,+0.6
San Antonio,371-336-18,52.5%,2.2,+0.9
Chicago,462-428-12,51.9%,-0.6,+0.9
Philadelphia,489-455-14,51.8%,-2.2,+0.6
Sacramento,503-471-25,51.6%,-2.4,+0.4
Milwaukee,450-434-15,50.9%,-0.3,+0.2
Toronto,453-437-19,50.9%,-0.9,+0.2
Phoenix,436-422-13,50.8%,-1.1,+0.1
Memphis,449-437-13,50.7%,-1.4,+0.3
New York,502-497-14,50.3%,-2.9,+0.1
Utah,422-419-15,50.2%,-0.1,+0.1
New Orleans,468-465-19,50.2%,-1.8,+0.4
Charlotte,482-491-23,49.5%,-4.5,-0.3
Detroit,476-488-20,49.4%,-2.6,-0.1
Houston,400-411-13,49.3%,0.1,+0.5
Orlando,472-491-21,49.0%,-2.7,-0.2
LA Lakers,421-447-17,48.5%,-1.4,-0.4
Atlanta,463-492-11,48.5%,-2.2,-0.3
Washington,485-519-27,48.3%,-3.1,0.0
LA Clippers,413-442-6,48.3%,-0.6,-0.1
Minnesota,485-525-11,48.0%,-2.5,+0.1
Portland,437-475-9,47.9%,-2.5,-0.8
Brooklyn,467-508-21,47.9%,-3.1,-0.1
Cleveland,408-453-15,47.4%,-2.1,-0.7
