Team,Over Record,Over %,Under %,Total +/-
Memphis,19-5-0,79.2%,20.8%,+7.6
Cleveland,16-6-0,72.7%,27.3%,+8.5
Houston,15-9-0,62.5%,37.5%,+2.5
Phoenix,15-9-0,62.5%,37.5%,+1.5
Dallas,16-10-0,61.5%,38.5%,+5.5
Utah,16-10-0,61.5%,38.5%,+5.1
Denver,16-11-0,59.3%,40.7%,+5.3
Milwaukee,13-9-0,59.1%,40.9%,+1.4
New York,13-9-1,59.1%,40.9%,+5.0
Philadelphia,13-9-2,59.1%,40.9%,-0.8
San Antonio,11-9-0,55.0%,45.0%,-2.2
Atlanta,14-12-0,53.9%,46.2%,-1.1
Sacramento,12-11-0,52.2%,47.8%,+2.6
Detroit,13-12-1,52.0%,48.0%,+2.3
LA Lakers,13-12-0,52.0%,48.0%,-1.0
Charlotte,10-10-0,50.0%,50.0%,-0.1
Okla City,11-11-1,50.0%,50.0%,-3.7
Minnesota,13-13-0,50.0%,50.0%,-0.8
Indiana,12-12-1,50.0%,50.0%,-4.5
Brooklyn,14-14-0,50.0%,50.0%,+3.0
Chicago,12-13-0,48.0%,52.0%,+3.1
New Orleans,11-12-0,47.8%,52.2%,-1.9
Miami,11-13-0,45.8%,54.2%,-0.7
Toronto,10-13-0,43.5%,56.5%,-1.5
Washington,10-13-0,43.5%,56.5%,-4.4
Orlando,11-15-0,42.3%,57.7%,-2.9
LA Clippers,9-14-1,39.1%,60.9%,-0.3
Golden State,8-13-0,38.1%,61.9%,-4.5
Boston,9-16-0,36.0%,64.0%,-3.5
Portland,8-15-1,34.8%,65.2%,-8.0
