Team,Over Record,Over %,Under %,Total +/-
Queens,24-10-0,70.6%,29.4%,+7.0
Le Moyne,15-7-0,68.2%,31.8%,+5.7
Idaho St,136-74-1,64.8%,35.2%,+5.7
Hou Christian,54-30-1,64.3%,35.7%,+9.8
SE Louisiana,48-27-0,64.0%,36.0%,+4.1
Oakland,119-67-2,64.0%,36.0%,+6.0
Omaha,82-47-3,63.6%,36.4%,+5.6
CS Bakersfield,55-32-0,63.2%,36.8%,+4.6
Wofford,141-84-4,62.7%,37.3%,+4.5
UCSD,36-22-0,62.1%,37.9%,+5.5
McNeese,50-31-2,61.7%,38.3%,+2.9
Texas So,56-35-2,61.5%,38.5%,+5.2
Lindenwood,19-12-1,61.3%,38.7%,+4.7
E Texas A&M,21-14-0,60.0%,40.0%,+6.1
Mercyhurst,6-4-0,60.0%,40.0%,+5.0
Lipscomb,78-53-2,59.5%,40.5%,+5.0
F Dickinson,54-37-3,59.3%,40.7%,+5.4
Purdue FW,103-71-5,59.2%,40.8%,+3.0
SE Missouri St,130-90-4,59.1%,40.9%,+4.1
South Dakota,89-62-1,58.9%,41.1%,+3.8
North Dakota,84-59-2,58.7%,41.3%,+1.8
S Carolina St,41-29-0,58.6%,41.4%,+4.4
Radford,55-39-1,58.5%,41.5%,+2.0
Norfolk St,42-30-0,58.3%,41.7%,+3.3
Gardner-Webb,50-36-1,58.1%,41.9%,+2.8
UL Monroe,122-88-7,58.1%,41.9%,+2.9
Boston U,72-52-3,58.1%,41.9%,+3.8
Howard,47-34-1,58.0%,42.0%,+4.7
E Tennessee St,94-68-1,58.0%,42.0%,+2.3
Colorado St,163-118-6,58.0%,42.0%,+3.8
St Bonaventure,155-113-2,57.8%,42.2%,+4.4
N Florida,59-43-1,57.8%,42.2%,+3.4
Lafayette,60-44-3,57.7%,42.3%,+1.9
Milwaukee,156-116-2,57.4%,42.7%,+2.9
Bethune,39-29-0,57.4%,42.7%,+3.5
Denver,143-108-3,57.0%,43.0%,+2.9
N Colorado,113-86-4,56.8%,43.2%,+3.2
C Michigan,142-109-3,56.6%,43.4%,+2.9
Drake,151-117-6,56.3%,43.7%,+3.1
