Team,Over Record,Over %,Under %,Total +/-
Mercyhurst,3-0-0,100.0%,0.0%,+22.7
Lindenwood,9-4-0,69.2%,30.8%,+3.2
Hampton,42-21-1,66.7%,33.3%,+7.2
Le Moyne,12-6-0,66.7%,33.3%,+5.4
E Texas A&M,12-7-0,63.2%,36.8%,+6.8
UL Monroe,74-45-1,62.2%,37.8%,+4.3
Oakland,167-104-2,61.6%,38.4%,+4.8
New Orleans,80-50-2,61.5%,38.5%,+4.8
Gardner-Webb,79-51-2,60.8%,39.2%,+3.0
Queens,23-15-1,60.5%,39.5%,+2.0
North Dakota,70-46-2,60.3%,39.7%,+1.9
Purdue FW,128-85-4,60.1%,39.9%,+4.0
SE Louisiana,54-36-0,60.0%,40.0%,+4.6
Hou Christian,21-14-0,60.0%,40.0%,+10.5
Lehigh,72-49-0,59.5%,40.5%,+5.2
N Florida,63-43-1,59.4%,40.6%,+4.3
Idaho,95-65-2,59.4%,40.6%,+3.0
CS Bakersfield,54-37-0,59.3%,40.7%,+2.7
Grand Canyon,109-76-1,58.9%,41.1%,+1.3
South Dakota,96-67-3,58.9%,41.1%,+3.2
Lafayette,50-35-2,58.8%,41.2%,+2.4
Wofford,181-127-4,58.8%,41.2%,+3.0
McNeese,61-43-2,58.7%,41.4%,+2.6
AR-Pine Bluff,24-17-0,58.5%,41.5%,+2.9
Idaho St,78-57-1,57.8%,42.2%,+3.2
Maine,30-22-1,57.7%,42.3%,+0.1
Buffalo,195-143-4,57.7%,42.3%,+2.1
SIU Edward,57-42-0,57.6%,42.4%,+0.3
CS Northridge,112-83-1,57.4%,42.6%,+3.4
SE Missouri St,93-69-1,57.4%,42.6%,+4.8
NC Asheville,71-53-1,57.3%,42.7%,+2.2
Wake Forest,196-148-6,57.0%,43.0%,+2.2
Colgate,105-80-1,56.8%,43.2%,+1.2
Howard,48-37-0,56.5%,43.5%,+3.2
Abl Christian,68-53-0,56.2%,43.8%,+2.8
E Illinois,82-64-2,56.2%,43.8%,+2.1
Omaha,65-51-1,56.0%,44.0%,+2.7
Texas So,92-73-2,55.8%,44.2%,+3.3
La Salle,130-104-2,55.6%,44.4%,+2.0
SF Austin,85-68-2,55.6%,44.4%,+1.9
Bellarmine,25-20-2,55.6%,44.4%,+0.8
Binghamton,26-21-0,55.3%,44.7%,+2.0
Weber St,193-156-6,55.3%,44.7%,+2.1
Iowa,214-174-7,55.2%,44.9%,+2.3
Radford,81-66-1,55.1%,44.9%,+1.4
Lipscomb,92-75-1,55.1%,44.9%,+3.7
Pittsburgh,239-195-10,55.1%,44.9%,+1.1
Utah,218-181-4,54.6%,45.4%,+1.9
E Washington,150-125-2,54.6%,45.5%,+2.7
VMI,37-31-0,54.4%,45.6%,+3.0
Milwaukee,155-130-1,54.4%,45.6%,+2.1
Rider,150-126-4,54.4%,45.7%,+1.4
Norfolk St,82-69-1,54.3%,45.7%,+0.3
Providence,183-154-3,54.3%,45.7%,+1.9
Florida Atlantic,127-107-4,54.3%,45.7%,+2.8
Youngstown St,106-90-3,54.1%,45.9%,+2.7
Delaware,120-102-2,54.1%,46.0%,+1.4
Northeastern,161-137-3,54.0%,46.0%,+0.8
Stetson,34-29-0,54.0%,46.0%,+3.9
N Colorado,144-123-5,53.9%,46.1%,+2.2
Portland,110-94-2,53.9%,46.1%,+0.8
San Jose St,62-53-0,53.9%,46.1%,+2.0
Montana,208-178-4,53.9%,46.1%,+1.6
Colorado St,167-143-8,53.9%,46.1%,+2.4
St Thomas,35-30-3,53.9%,46.2%,+1.6
Southern Miss,127-109-2,53.8%,46.2%,+2.1
Notre Dame,219-188-4,53.8%,46.2%,+1.9
S Utah,78-67-1,53.8%,46.2%,+0.7
Charlotte,153-132-6,53.7%,46.3%,+2.1
Loyola Mymt,118-102-1,53.6%,46.4%,+1.0
Auburn,185-160-1,53.6%,46.4%,+1.4
UMass,171-148-1,53.6%,46.4%,+1.6
UMBC,60-52-0,53.6%,46.4%,+1.8
Belmont,173-150-3,53.6%,46.4%,+2.2
Kennesaw St,38-33-1,53.5%,46.5%,+1.3
St Bonaventure,161-140-4,53.5%,46.5%,+2.8
C Michigan,109-95-3,53.4%,46.6%,+2.1
Brown,80-70-1,53.3%,46.7%,+0.7
Oregon St,129-113-3,53.3%,46.7%,+1.4
Nevada,236-207-3,53.3%,46.7%,+1.0
N Arizona,97-86-4,53.0%,47.0%,+2.9
UT Martin,88-78-5,53.0%,47.0%,+4.2
Illinois Chicago,115-102-0,53.0%,47.0%,+1.7
Coastal Car,63-56-1,52.9%,47.1%,-0.3
E Tennessee St,126-112-1,52.9%,47.1%,+0.9
Niagara,136-121-4,52.9%,47.1%,+2.7
American,64-57-0,52.9%,47.1%,+0.6
Princeton,174-155-5,52.9%,47.1%,+1.0
Charleston So,28-25-1,52.8%,47.2%,+0.4
New Mexico,226-202-3,52.8%,47.2%,+1.0
Georgia So,125-112-3,52.7%,47.3%,+1.0
Detroit Mercy,116-104-4,52.7%,47.3%,+2.2
Vanderbilt,176-158-7,52.7%,47.3%,+0.6
Penn,128-115-3,52.7%,47.3%,+2.4
Samford,131-118-2,52.6%,47.4%,+2.3
Arkansas St,132-119-4,52.6%,47.4%,+1.5
Towson,124-112-0,52.5%,47.5%,+2.1
Marshall,166-150-4,52.5%,47.5%,+1.5
Xavier,273-247-8,52.5%,47.5%,+1.5
Oral Roberts,107-97-1,52.5%,47.6%,+1.7
North Carolina,371-337-6,52.4%,47.6%,+0.9
