Team,ATS Record,Cover %,MOV,ATS +/-
Okla City,263-225-7,53.9%,3.2,+0.6
Utah,248-213-12,53.8%,3.5,+1.1
Memphis,233-214-7,52.1%,1.0,+0.8
Boston,311-289-16,51.8%,4.7,+0.5
Portland,219-204-14,51.8%,0.1,+0.3
Houston,244-231-7,51.4%,2.8,+0.1
Orlando,173-164-3,51.3%,-2.8,-0.6
New York,184-176-6,51.1%,-0.7,+0.1
Philadelphia,228-221-9,50.8%,2.3,+0.1
Cleveland,255-250-10,50.5%,3.2,+0.4
LA Clippers,272-268-5,50.4%,3.3,+0.2
Toronto,259-258-8,50.1%,3.0,+0.3
Brooklyn,188-188-5,50.0%,-1.1,-0.4
Golden State,310-312-17,49.8%,5.6,-0.6
San Antonio,226-232-4,49.3%,2.3,-0.4
New Orleans,194-200-5,49.2%,-0.4,-0.3
Atlanta,213-222-4,49.0%,-0.1,-0.5
Charlotte,168-176-7,48.8%,-1.8,-0.2
Washington,180-193-6,48.3%,-1.4,-0.8
Indiana,212-229-9,48.1%,-0.3,-0.8
Denver,248-269-12,48.0%,1.5,-0.9
Dallas,215-238-9,47.5%,0.2,-0.8
Milwaukee,256-284-15,47.4%,2.9,-1.2
Miami,232-263-13,46.9%,-0.2,-1.1
LA Lakers,189-217-4,46.6%,0.1,-0.3
Minnesota,175-201-11,46.5%,0.2,-0.5
Chicago,177-204-9,46.5%,-2.1,-1.5
Phoenix,190-223-6,46.0%,0.7,-1.1
Sacramento,165-195-11,45.8%,-2.4,-1.2
Detroit,134-166-11,44.7%,-3.3,-1.3
