Team,Over Record,Over %,Under %,Total +/-
Sacramento,476-400-15,54.3%,45.7%,+1.9
Milwaukee,490-422-9,53.7%,46.3%,+1.5
Denver,492-434-12,53.1%,46.9%,+1.5
Washington,468-420-20,52.7%,47.3%,+1.6
Atlanta,488-440-8,52.6%,47.4%,+1.6
Detroit,472-439-20,51.8%,48.2%,+0.3
New Orleans,460-433-11,51.5%,48.5%,+0.6
Golden State,489-464-14,51.3%,48.7%,+0.2
Okla City,473-449-18,51.3%,48.7%,+0.7
Boston,505-481-12,51.2%,48.8%,+0.3
Portland,457-443-13,50.8%,49.2%,+1.5
Phoenix,471-457-9,50.8%,49.3%,0.0
Miami,498-486-9,50.6%,49.4%,+0.7
Toronto,462-456-7,50.3%,49.7%,+1.1
Minnesota,442-450-10,49.6%,50.5%,-0.8
San Antonio,478-488-8,49.5%,50.5%,+0.8
Dallas,459-478-13,49.0%,51.0%,+0.5
Indiana,451-470-16,49.0%,51.0%,+0.3
Philadelphia,446-465-10,49.0%,51.0%,-0.4
Brooklyn,445-464-7,49.0%,51.1%,-0.3
New York,437-460-6,48.7%,51.3%,+0.8
Cleveland,461-489-12,48.5%,51.5%,+0.2
Houston,443-475-16,48.3%,51.7%,-0.7
Orlando,429-465-13,48.0%,52.0%,-0.2
Charlotte,397-431-12,48.0%,52.1%,-0.2
LA Lakers,453-493-8,47.9%,52.1%,-1.0
Utah,435-474-12,47.9%,52.2%,-0.3
LA Clippers,425-486-17,46.7%,53.4%,-0.5
Memphis,424-489-12,46.4%,53.6%,-0.3
Chicago,418-500-7,45.5%,54.5%,-0.7
