Team,Over Record,Over %,Under %,Total +/-
New York,3-0-1,100.0%,0.0%,+18.8
Memphis,9-3-0,75.0%,25.0%,+5.0
Denver,8-3-0,72.7%,27.3%,+8.3
Indiana,12-5-1,70.6%,29.4%,+4.8
Minnesota,4-2-0,66.7%,33.3%,+0.8
Sacramento,6-3-0,66.7%,33.3%,+9.0
Dallas,10-6-0,62.5%,37.5%,+5.7
Detroit,15-9-1,62.5%,37.5%,+5.9
Miami,8-6-0,57.1%,42.9%,+0.1
Atlanta,12-9-0,57.1%,42.9%,-2.6
Utah,19-15-1,55.9%,44.1%,+2.2
Chicago,16-13-0,55.2%,44.8%,+5.3
New Orleans,16-13-0,55.2%,44.8%,+0.9
Philadelphia,9-8-1,52.9%,47.1%,+0.7
Washington,18-17-0,51.4%,48.6%,-0.4
Okla City,1-1-0,50.0%,50.0%,-9.8
Toronto,17-17-0,50.0%,50.0%,+1.2
LA Lakers,8-9-0,47.1%,52.9%,-2.9
Brooklyn,15-17-0,46.9%,53.1%,+3.6
Orlando,7-8-0,46.7%,53.3%,-3.6
Portland,15-18-1,45.5%,54.6%,-1.0
Houston,4-5-0,44.4%,55.6%,-5.5
Phoenix,6-8-0,42.9%,57.1%,-2.7
San Antonio,9-14-0,39.1%,60.9%,-4.8
Golden State,5-10-0,33.3%,66.7%,-5.8
Cleveland,1-2-0,33.3%,66.7%,-3.0
Charlotte,10-22-0,31.3%,68.8%,-6.1
LA Clippers,7-16-1,30.4%,69.6%,-3.7
Milwaukee,2-7-0,22.2%,77.8%,-12.0
Boston,0-2-0,0.0%,100.0%,-16.0
