Team,Over Record,Over %,Under %,Total +/-
Atlanta,13-4-0,76.5%,23.5%,+6.3
Portland,11-5-0,68.8%,31.3%,+9.4
Toronto,13-7-0,65.0%,35.0%,+3.0
Cleveland,13-7-0,65.0%,35.0%,+4.1
Indiana,10-6-0,62.5%,37.5%,+3.1
Denver,11-7-0,61.1%,38.9%,+6.1
New Orleans,12-8-1,60.0%,40.0%,+3.5
Miami,10-7-0,58.8%,41.2%,+1.9
Boston,11-8-0,57.9%,42.1%,+0.3
Sacramento,11-9-2,55.0%,45.0%,+1.0
Okla City,9-8-1,52.9%,47.1%,-4.3
Detroit,9-8-0,52.9%,47.1%,+2.9
Memphis,10-9-0,52.6%,47.4%,+3.0
Washington,10-9-0,52.6%,47.4%,+1.3
Houston,9-9-1,50.0%,50.0%,-2.4
Golden State,10-10-0,50.0%,50.0%,-2.0
Minnesota,8-9-0,47.1%,52.9%,-1.8
LA Lakers,8-9-0,47.1%,52.9%,+1.2
New York,8-9-0,47.1%,52.9%,+0.2
Brooklyn,8-9-0,47.1%,52.9%,+0.4
San Antonio,9-11-0,45.0%,55.0%,+2.0
LA Clippers,8-10-0,44.4%,55.6%,-2.7
Chicago,8-10-0,44.4%,55.6%,+0.1
Utah,6-8-1,42.9%,57.1%,-2.9
Milwaukee,7-11-0,38.9%,61.1%,-1.5
Orlando,7-11-0,38.9%,61.1%,-5.6
Dallas,6-11-0,35.3%,64.7%,-4.7
Phoenix,6-12-0,33.3%,66.7%,-4.0
Philadelphia,5-10-1,33.3%,66.7%,-1.3
Charlotte,6-13-0,31.6%,68.4%,-5.8
