Team,ATS Record,Cover %,MOV,ATS +/-
San Antonio,517-443-21,53.9%,6.7,+0.7
Golden State,511-449-20,53.2%,5.5,+0.6
Okla City,502-442-16,53.2%,4.7,+0.7
Utah,475-429-22,52.5%,4.5,+0.7
Denver,490-447-15,52.3%,5.9,+0.6
Memphis,481-440-15,52.2%,2.5,+0.3
Indiana,483-444-28,52.1%,4.1,+0.8
New Orleans,451-444-16,50.4%,1.1,-0.2
Portland,455-450-13,50.3%,2.1,+0.1
Philadelphia,457-454-18,50.2%,1.3,-0.2
Atlanta,462-473-8,49.4%,1.4,-0.5
Miami,483-495-23,49.4%,4.4,-0.2
Toronto,450-462-19,49.3%,2.8,-0.1
Boston,488-501-22,49.3%,5.4,0.0
New York,448-461-10,49.3%,0.3,-0.4
Cleveland,473-487-13,49.3%,3.5,-0.1
LA Clippers,457-472-9,49.2%,3.7,-0.1
Charlotte,407-423-15,49.0%,-0.8,0.0
Detroit,453-472-17,49.0%,1.6,-0.2
Chicago,449-474-11,48.7%,1.5,-0.7
Houston,449-476-18,48.5%,4.2,0.0
Dallas,454-482-23,48.5%,4.7,-0.2
Milwaukee,441-471-19,48.4%,3.1,-0.4
Phoenix,448-483-12,48.1%,3.0,-0.6
Orlando,432-466-19,48.1%,1.2,-0.4
LA Lakers,450-496-18,47.6%,3.5,0.0
Brooklyn,424-481-19,46.9%,-0.4,-1.1
Washington,418-478-19,46.7%,0.2,-0.2
Sacramento,405-468-24,46.4%,0.2,-0.8
Minnesota,401-504-11,44.3%,0.7,-0.9
