Team,ATS Record,Cover %,MOV,ATS +/-
Brooklyn,110-89-2,55.3%,0.8,+1.2
Chicago,109-91-4,54.5%,0.9,+1.3
Indiana,102-89-5,53.4%,2.7,+1.3
Atlanta,99-88-1,52.9%,1.0,+0.4
Boston,97-89-4,52.2%,7.7,+1.8
Portland,104-96-3,52.0%,0.6,+0.4
Miami,111-104-6,51.6%,2.7,+0.4
San Antonio,101-97-3,51.0%,3.5,+1.0
LA Clippers,111-107-2,50.9%,4.3,-0.6
Detroit,100-97-3,50.8%,0.0,+1.5
Golden State,113-110-8,50.7%,6.7,-0.4
Memphis,103-101-4,50.5%,1.3,+0.1
New York,100-99-2,50.3%,-1.6,-0.3
New Orleans,103-102-4,50.2%,1.1,+0.7
LA Lakers,100-103-3,49.3%,0.3,0.0
Okla City,92-95-6,49.2%,3.2,+0.4
Houston,96-100-1,49.0%,1.9,-0.3
Minnesota,98-103-3,48.8%,1.3,+0.1
Dallas,91-96-4,48.7%,2.4,-0.3
Utah,95-104-5,47.7%,3.4,-0.6
Washington,97-107-3,47.6%,-1.2,-1.2
Sacramento,97-108-11,47.3%,-0.8,-0.3
Cleveland,101-113-4,47.2%,1.8,-0.5
Milwaukee,97-109-7,47.1%,4.0,-1.1
Phoenix,106-120-4,46.9%,0.7,-0.3
Denver,95-108-9,46.8%,2.6,-1.2
Toronto,94-108-4,46.5%,3.1,-0.3
Philadelphia,94-109-2,46.3%,-0.4,-0.9
Charlotte,79-99-4,44.4%,-3.2,-2.4
Orlando,78-101-3,43.6%,-3.8,-1.6
