Team,ATS Record,Cover %,MOV,ATS +/-
Boston,254-204-8,55.5%,2.3,+1.2
Dallas,237-200-8,54.2%,-1.4,+0.9
Sacramento,218-185-12,54.1%,-3.6,+0.6
Miami,237-203-8,53.9%,-1.3,+0.7
Brooklyn,226-196-6,53.6%,-3.5,+0.7
New York,222-198-8,52.9%,-3.7,+1.0
Orlando,220-197-5,52.8%,-5.6,0.0
LA Clippers,231-207-5,52.7%,0.9,+0.9
Okla City,223-205-7,52.1%,-1.5,-0.1
Utah,220-208-8,51.4%,-1.2,0.0
Indiana,218-213-6,50.6%,-2.3,+0.1
Toronto,221-217-7,50.5%,-0.2,+0.4
Chicago,209-207-9,50.2%,-3.1,+0.6
San Antonio,213-211-11,50.2%,-1.7,+0.1
Milwaukee,222-221-7,50.1%,0.1,-0.6
New Orleans,208-209-7,49.9%,-2.5,+0.7
Minnesota,210-212-7,49.8%,-2.9,+0.5
Houston,215-218-5,49.7%,-2.0,-0.3
Philadelphia,215-219-11,49.5%,-2.8,+0.1
Phoenix,210-215-7,49.4%,-3.7,-0.5
Denver,212-220-9,49.1%,-1.6,-0.6
Charlotte,198-207-13,48.9%,-5.0,-0.3
Memphis,209-219-6,48.8%,-3.1,-0.1
Golden State,229-240-9,48.8%,2.1,-0.5
Detroit,198-210-13,48.5%,-6.0,-0.2
Portland,209-222-6,48.5%,-4.5,-0.7
Atlanta,207-233-6,47.1%,-3.5,-0.6
LA Lakers,198-224-5,46.9%,-4.9,-0.9
Cleveland,207-238-13,46.5%,-1.7,-0.5
Washington,193-223-12,46.4%,-5.2,-1.2
