Team,ATS Record,Cover %,MOV,ATS +/-
Philadelphia,290-242-9,54.5%,0.8,+0.8
Boston,316-274-10,53.6%,4.6,+0.6
Dallas,290-254-12,53.3%,1.5,+0.6
Utah,279-249-8,52.8%,2.2,+0.7
New York,271-249-11,52.1%,-1.3,+0.7
Memphis,274-252-8,52.1%,0.1,+0.6
Okla City,280-260-7,51.9%,1.7,+0.2
San Antonio,275-256-9,51.8%,1.0,+0.1
LA Clippers,279-263-4,51.5%,3.3,+0.4
Orlando,264-252-9,51.2%,-2.8,+0.2
Phoenix,274-267-5,50.7%,-0.3,+0.1
Indiana,272-268-12,50.4%,0.4,0.0
Sacramento,244-241-11,50.3%,-1.3,-0.3
Brooklyn,258-256-10,50.2%,-0.8,+0.6
Toronto,278-278-8,50.0%,2.8,+0.3
Denver,275-277-13,49.8%,1.9,-0.2
Golden State,273-277-10,49.6%,5.3,0.0
Atlanta,266-272-4,49.4%,-0.7,-0.2
Charlotte,242-252-12,49.0%,-2.4,-0.2
Houston,268-283-10,48.6%,0.5,-0.4
New Orleans,247-261-9,48.6%,-0.4,+0.1
Miami,274-292-14,48.4%,0.6,-0.4
Milwaukee,259-278-11,48.2%,2.9,-0.8
Washington,243-262-15,48.1%,-1.7,-0.2
Detroit,229-248-16,48.0%,-3.5,-0.6
Chicago,243-266-6,47.7%,-2.1,-1.0
Minnesota,248-279-7,47.1%,-0.9,-0.2
Cleveland,248-280-14,47.0%,1.4,-0.2
Portland,246-284-10,46.4%,-2.6,-1.5
LA Lakers,254-295-10,46.3%,-1.6,-0.5
