Team,ATS Record,Cover %,MOV,ATS +/-
Toronto,9-4-0,69.2%,7.3,+2.7
Okla City,53-25-4,68.0%,13.4,+3.8
Portland,9-6-0,60.0%,7.0,+2.4
LA Clippers,28-20-0,58.3%,10.9,+3.4
Cleveland,43-32-1,57.3%,10.9,+1.8
Orlando,28-21-0,57.1%,5.4,-0.4
Memphis,30-23-0,56.6%,10.3,+4.3
LA Lakers,28-22-2,56.0%,4.1,-2.0
New York,35-31-1,53.0%,7.1,-0.3
Houston,30-27-0,52.6%,9.0,+2.4
Chicago,12-11-1,52.2%,4.3,-0.8
San Antonio,13-12-0,52.0%,6.4,+1.7
Detroit,19-19-0,50.0%,7.2,+1.0
Milwaukee,27-27-1,50.0%,5.9,-0.6
Golden State,26-28-3,48.2%,7.3,0.0
Boston,38-41-1,48.1%,10.0,-0.1
Dallas,16-18-1,47.1%,5.7,-1.0
Miami,21-25-0,45.7%,5.3,-0.2
New Orleans,9-11-0,45.0%,-2.1,-6.2
Denver,27-35-1,43.6%,5.2,-1.7
Indiana,22-29-2,43.1%,4.7,-2.4
Minnesota,27-36-0,42.9%,6.1,-1.3
Sacramento,20-28-4,41.7%,4.2,-2.4
Brooklyn,5-7-0,41.7%,-4.6,-7.4
Phoenix,18-26-1,40.9%,4.1,-1.5
Atlanta,12-19-0,38.7%,2.3,-3.8
Utah,1-2-0,33.3%,3.0,+0.3
Philadelphia,8-20-0,28.6%,0.9,-4.7
Charlotte,0-8-0,0.0%,-5.3,-9.6
Washington,0-3-0,0.0%,-2.7,-6.0
