Team,ATS Record,Cover %,MOV,ATS +/-
BYU,1-0-0,100.0%,2.0,+3.0
N Iowa,1-0-0,100.0%,7.0,+8.0
South Carolina,1-0-0,100.0%,10.0,+4.5
Alabama,1-0-0,100.0%,14.0,+8.5
Nebraska,1-0-0,100.0%,12.0,+7.5
Michigan,2-0-0,100.0%,18.5,+19.3
Wofford,2-0-0,100.0%,0.5,+5.5
Bowling Green,1-0-0,100.0%,25.0,+6.5
Cincinnati,1-0-0,100.0%,35.0,+5.5
Auburn,1-0-0,100.0%,12.0,+3.0
UAB,2-0-0,100.0%,7.5,+0.8
Arizona St,1-0-0,100.0%,-8.0,+13.5
Brown,1-0-0,100.0%,1.0,+9.0
LSU,1-0-0,100.0%,7.0,+6.0
Arkansas,1-0-0,100.0%,9.0,+16.0
Georgetown,1-0-0,100.0%,24.0,+7.0
Clemson,1-0-0,100.0%,20.0,+16.0
Oregon,1-0-0,100.0%,-4.0,+0.5
Seton Hall,1-0-0,100.0%,2.0,+4.5
G Washington,1-0-0,100.0%,8.0,+5.5
UConn,1-0-0,100.0%,-2.0,+7.0
Notre Dame,1-0-0,100.0%,18.0,+6.5
Charleston So,1-0-0,100.0%,-5.0,+4.0
Georgia St,7-0-0,100.0%,-0.9,+7.8
Presbyterian,2-0-0,100.0%,21.3,+6.8
C Michigan,1-0-0,100.0%,1.0,+15.5
Purdue,1-0-0,100.0%,14.0,+7.5
Colorado St,1-0-0,100.0%,-1.0,+7.0
Evansville,1-0-0,100.0%,13.0,+9.0
UTSA,3-0-0,100.0%,2.3,+4.3
Bradley,1-0-0,100.0%,11.0,+5.5
VCU,1-0-0,100.0%,7.0,+3.5
Mississippi,1-0-0,100.0%,13.0,+18.5
Belmont,1-0-0,100.0%,9.0,+1.5
Kansas,3-0-0,100.0%,6.0,+6.0
Chattanooga,3-0-0,100.0%,12.3,+8.8
Kentucky,1-0-0,100.0%,9.0,+11.5
Georgia Tech,1-0-0,100.0%,19.0,+2.5
Dartmouth,1-0-0,100.0%,-16.0,+0.5
NC State,1-0-0,100.0%,-10.0,+12.0
Nevada,1-0-0,100.0%,12.0,+6.5
E Tennessee St,1-0-0,100.0%,15.0,+6.5
SC Upstate,2-0-0,100.0%,3.3,+5.0
Utah,1-0-0,100.0%,5.0,+2.0
Lafayette,2-0-0,100.0%,-2.0,+1.5
Tennessee,1-0-0,100.0%,9.0,+3.5
Missouri,1-0-0,100.0%,49.0,+14.0
Charlotte,3-0-0,100.0%,-8.0,+1.8
Michigan St,1-0-0,100.0%,8.0,+1.5
Kent St,1-0-0,100.0%,16.0,+13.5
Boston U,1-0-0,100.0%,24.0,+6.5
Robert Morris,4-0-0,100.0%,8.5,+9.3
Florida A&M,7-1-0,87.5%,4.8,+5.9
Omaha,7-1-0,87.5%,-0.5,+8.8
Denver,6-1-0,85.7%,-0.6,+5.9
C Connecticut,6-1-0,85.7%,12.0,+3.3
Utah Valley,6-1-0,85.7%,10.7,+4.6
Samford,5-1-0,83.3%,7.2,+2.9
Santa Clara,5-1-0,83.3%,10.5,+10.1
Arkansas St,4-1-0,80.0%,13.8,+5.1
Manhattan,8-2-0,80.0%,2.9,+4.6
Lamar,7-2-1,77.8%,7.3,+6.4
C Arkansas,7-2-0,77.8%,-6.9,+3.3
Iona,7-2-0,77.8%,6.4,+6.3
Columbia,3-1-0,75.0%,10.2,+6.1
Hampton,6-2-0,75.0%,4.3,+7.7
IU Indy,3-1-0,75.0%,3.5,+7.6
Stony Brook,6-2-1,75.0%,-4.8,+3.8
Texas A&M-CC,9-3-0,75.0%,7.9,+3.5
Bucknell,3-1-0,75.0%,-5.5,+0.6
Houston,3-1-1,75.0%,9.8,+0.4
Jacksonville St,6-2-1,75.0%,3.0,+3.3
Morgan St,6-2-0,75.0%,-0.6,+4.9
Drexel,6-2-0,75.0%,1.8,+1.3
Marshall,6-2-0,75.0%,8.4,+1.4
S Indiana,6-2-1,75.0%,-1.8,+0.3
UC Irvine,8-3-0,72.7%,12.2,+5.2
Washington St,5-2-0,71.4%,0.3,-1.7
S Carolina St,5-2-1,71.4%,13.3,+4.8
UC Davis,7-3-0,70.0%,-3.4,+1.5
Rider,7-3-1,70.0%,-3.5,+2.1
N Arizona,7-3-0,70.0%,1.8,+2.6
UCSD,7-3-0,70.0%,17.4,+7.8
Green Bay,4-2-0,66.7%,-4.7,+4.4
Arizona,2-1-0,66.7%,7.3,+5.8
Weber St,6-3-0,66.7%,-4.1,-1.3
Winthrop,2-1-0,66.7%,7.5,-3.3
Penn,2-1-0,66.7%,-12.0,+3.3
Campbell,6-3-0,66.7%,-0.9,+4.7
Florida St,2-1-0,66.7%,18.7,+11.2
Cleveland St,2-1-0,66.7%,16.5,+10.0
Lehigh,2-1-0,66.7%,0.3,+8.5
SE Louisiana,6-3-1,66.7%,-0.9,+1.4
Idaho St,8-4-0,66.7%,1.8,+4.8
Abl Christian,4-2-0,66.7%,4.2,+4.5
Hawai'i,7-4-0,63.6%,3.1,+2.0
NW State,7-4-0,63.6%,2.5,+4.9
Little Rock,7-4-0,63.6%,6.5,+4.1
N Colorado,7-4-1,63.6%,9.5,+5.8
Montana,5-3-3,62.5%,7.1,-0.6
Portland St,5-3-1,62.5%,5.4,+3.2
Stetson,5-3-0,62.5%,-6.4,+0.5
UT Martin,5-3-1,62.5%,1.8,+0.8
AR-Pine Bluff,5-3-0,62.5%,-0.5,+0.1
LIU,5-3-1,62.5%,2.6,+3.4
Texas So,5-3-0,62.5%,7.6,+4.8
UMass Lowell,5-3-1,62.5%,4.6,+0.3
St Thomas,5-3-0,62.5%,7.0,+2.3
Tarleton St,5-3-0,62.5%,3.1,+3.5
St Francis PA,6-4-0,60.0%,1.1,+1.9
Tennessee St,6-4-0,60.0%,3.8,+3.9
Duke,3-2-0,60.0%,22.0,+1.7
Old Dominion,3-2-0,60.0%,-0.4,+2.1
SIU Edward,6-4-1,60.0%,-1.9,+0.9
San Diego,6-4-0,60.0%,-7.5,+0.4
McNeese,7-5-0,58.3%,14.9,+3.7
Montana St,7-5-0,58.3%,9.3,+4.4
Hou Christian,7-5-0,58.3%,-2.6,+4.1
Troy,4-3-0,57.1%,12.4,+2.1
Vermont,4-3-0,57.1%,-6.3,-5.6
N Alabama,4-3-0,57.1%,9.3,+4.5
App State,4-3-0,57.1%,10.5,+3.3
Louisiana Tech,4-3-1,57.1%,0.6,-1.4
Bryant,4-3-0,57.1%,18.4,+3.5
W Kentucky,4-3-1,57.1%,-1.3,-1.4
Binghamton,4-3-0,57.1%,-3.4,+0.1
