Team,Over Record,Over %,Under %,Total +/-
Minnesota,242-192-5,55.8%,44.2%,+2.6
LA Lakers,231-201-4,53.5%,46.5%,+1.4
Washington,229-204-6,52.9%,47.1%,+0.8
Toronto,235-212-6,52.6%,47.4%,+0.6
Memphis,230-208-5,52.5%,47.5%,+1.6
Utah,229-208-8,52.4%,47.6%,+1.7
Charlotte,220-200-4,52.4%,47.6%,+1.1
Indiana,223-213-8,51.2%,48.9%,+0.9
Phoenix,223-214-6,51.0%,49.0%,+0.3
LA Clippers,226-218-8,50.9%,49.1%,+0.9
Denver,227-220-4,50.8%,49.2%,+0.3
Chicago,216-211-6,50.6%,49.4%,+1.8
Milwaukee,227-226-6,50.1%,49.9%,+0.6
Houston,222-221-6,50.1%,49.9%,+0.7
New York,212-212-9,50.0%,50.0%,+0.3
San Antonio,217-217-8,50.0%,50.0%,-0.3
Portland,220-221-4,49.9%,50.1%,-0.6
Brooklyn,215-216-7,49.9%,50.1%,+1.7
Philadelphia,221-223-9,49.8%,50.2%,-0.2
Cleveland,230-235-1,49.5%,50.5%,-0.2
Atlanta,224-229-5,49.5%,50.6%,+0.1
Dallas,221-230-3,49.0%,51.0%,+0.3
Orlando,208-217-7,48.9%,51.1%,-1.0
Sacramento,200-216-9,48.1%,51.9%,-0.6
Okla City,209-228-5,47.8%,52.2%,-0.8
Golden State,226-253-4,47.2%,52.8%,+0.1
Boston,222-252-4,46.8%,53.2%,-0.3
Detroit,198-225-5,46.8%,53.2%,+0.1
Miami,210-247-0,46.0%,54.1%,-2.1
New Orleans,194-235-4,45.2%,54.8%,-1.2
