Team,Over Record,Over %,Under %,Total +/-
Washington,470-401-14,54.0%,46.0%,+1.3
Minnesota,465-404-8,53.5%,46.5%,+0.8
Denver,480-441-10,52.1%,47.9%,+1.1
Toronto,482-445-9,52.0%,48.0%,+0.6
San Antonio,456-426-11,51.7%,48.3%,+0.7
Portland,457-437-11,51.1%,48.9%,+0.9
Atlanta,460-440-10,51.1%,48.9%,+0.9
Milwaukee,474-457-9,50.9%,49.1%,+0.6
Indiana,450-435-11,50.9%,49.2%,+0.9
New Orleans,441-429-8,50.7%,49.3%,+0.4
Philadelphia,458-448-12,50.6%,49.5%,+0.2
Cleveland,471-463-9,50.4%,49.6%,+0.4
Phoenix,449-442-9,50.4%,49.6%,0.0
Boston,495-488-10,50.4%,49.6%,+0.4
Sacramento,423-419-16,50.2%,49.8%,+0.5
Utah,441-445-13,49.8%,50.2%,+0.7
Houston,449-458-16,49.5%,50.5%,+0.1
Okla City,438-449-15,49.4%,50.6%,0.0
Detroit,413-425-14,49.3%,50.7%,+0.4
LA Lakers,440-453-6,49.3%,50.7%,-0.3
Miami,460-479-4,49.0%,51.0%,-0.5
Memphis,431-451-16,48.9%,51.1%,+0.4
LA Clippers,443-468-17,48.6%,51.4%,+0.3
Charlotte,408-432-9,48.6%,51.4%,+0.1
Chicago,416-445-10,48.3%,51.7%,+0.5
Orlando,414-445-10,48.2%,51.8%,-0.6
Brooklyn,421-453-12,48.2%,51.8%,+0.3
New York,411-449-14,47.8%,52.2%,+0.1
Golden State,463-509-13,47.6%,52.4%,-0.3
Dallas,429-478-10,47.3%,52.7%,0.0
