Team,Over Record,Over %,Under %,Total +/-
Le Moyne,13-2-0,86.7%,13.3%,+7.6
Fresno St,12-2-0,85.7%,14.3%,+11.9
USC,10-2-0,83.3%,16.7%,+4.8
Charlotte,5-1-0,83.3%,16.7%,+17.0
Morgan St,11-3-0,78.6%,21.4%,+5.1
Temple,7-2-0,77.8%,22.2%,+6.6
NC Central,10-3-0,76.9%,23.1%,+8.9
Radford,12-4-0,75.0%,25.0%,+1.5
Penn,12-4-1,75.0%,25.0%,+4.1
Longwood,9-3-0,75.0%,25.0%,+5.0
Delaware,17-6-0,73.9%,26.1%,+7.7
N Arizona,14-5-0,73.7%,26.3%,+0.6
Virginia,14-5-0,73.7%,26.3%,+8.0
Oklahoma,14-5-0,73.7%,26.3%,+6.1
Oakland,11-4-0,73.3%,26.7%,+11.1
IU Indy,11-4-0,73.3%,26.7%,+12.4
San Jose St,13-5-1,72.2%,27.8%,+4.6
Chattanooga,13-5-0,72.2%,27.8%,+5.1
South Dakota,10-4-0,71.4%,28.6%,+5.6
Dayton,12-5-0,70.6%,29.4%,+3.6
Georgia So,12-5-0,70.6%,29.4%,+7.0
Texas,12-5-2,70.6%,29.4%,0.0
Wofford,14-6-1,70.0%,30.0%,+2.8
Northwestern,9-4-0,69.2%,30.8%,+1.0
N Dakota St,11-5-0,68.8%,31.3%,+7.6
Portland,11-5-0,68.8%,31.3%,+4.0
Illinois St,11-5-0,68.8%,31.3%,+6.5
Alabama,13-6-1,68.4%,31.6%,+8.0
Illinois Chicago,13-6-0,68.4%,31.6%,+8.7
Auburn,13-6-0,68.4%,31.6%,+5.4
UC Riverside,13-6-0,68.4%,31.6%,+7.5
Indiana St,15-7-0,68.2%,31.8%,+5.7
Mississippi St,14-7-1,66.7%,33.3%,+6.6
Michigan,6-3-0,66.7%,33.3%,+1.6
Oregon St,12-6-0,66.7%,33.3%,+3.7
Creighton,8-4-0,66.7%,33.3%,+2.6
NJIT,12-6-0,66.7%,33.3%,-0.3
N Florida,16-8-0,66.7%,33.3%,+3.7
Fordham,10-5-0,66.7%,33.3%,+6.5
Wisconsin,8-4-0,66.7%,33.3%,-2.8
Delaware St,10-5-0,66.7%,33.3%,+5.0
Maryland,8-4-0,66.7%,33.3%,+1.4
Toledo,16-8-0,66.7%,33.3%,+5.8
Siena,13-7-1,65.0%,35.0%,+4.6
N Colorado,13-7-0,65.0%,35.0%,+5.9
St Francis PA,13-7-0,65.0%,35.0%,+1.0
Idaho St,13-7-1,65.0%,35.0%,+2.7
Texas St,13-7-1,65.0%,35.0%,+9.8
Tennessee St,11-6-0,64.7%,35.3%,+4.9
Loyola MD,11-6-0,64.7%,35.3%,+1.3
San Diego,11-6-0,64.7%,35.3%,+5.9
Jackson St,11-6-0,64.7%,35.3%,+5.3
Pepperdine,11-6-1,64.7%,35.3%,+5.3
Winthrop,11-6-0,64.7%,35.3%,+5.1
Saint Joseph's,11-6-0,64.7%,35.3%,0.0
Grand Canyon,11-6-0,64.7%,35.3%,+4.9
Murray St,9-5-1,64.3%,35.7%,+4.4
Rhode Island,9-5-0,64.3%,35.7%,+2.7
Montana,14-8-0,63.6%,36.4%,+1.7
San Diego St,7-4-0,63.6%,36.4%,-1.3
DePaul,7-4-0,63.6%,36.4%,+1.6
Ohio St,7-4-0,63.6%,36.4%,+4.0
Mississippi,12-7-0,63.2%,36.8%,+3.3
Gonzaga,12-7-1,63.2%,36.8%,+0.9
Binghamton,12-7-0,63.2%,36.8%,+6.1
Kentucky,10-6-0,62.5%,37.5%,+2.7
Villanova,10-6-1,62.5%,37.5%,+2.8
Quinnipiac,10-6-0,62.5%,37.5%,+3.5
E Texas A&M,15-9-0,62.5%,37.5%,-0.6
Illinois,10-6-0,62.5%,37.5%,+0.3
Colorado St,10-6-0,62.5%,37.5%,+2.3
Holy Cross,13-8-2,61.9%,38.1%,+5.4
Idaho,13-8-0,61.9%,38.1%,+5.0
Bryant,8-5-0,61.5%,38.5%,+3.0
Detroit Mercy,8-5-0,61.5%,38.5%,-0.3
Purdue,8-5-0,61.5%,38.5%,+1.2
Utah Valley,11-7-0,61.1%,38.9%,+5.3
Wright St,11-7-0,61.1%,38.9%,+0.6
W Illinois,11-7-0,61.1%,38.9%,+2.5
Georgia St,11-7-0,61.1%,38.9%,+5.8
Long Beach St,11-7-0,61.1%,38.9%,+3.7
Colgate,11-7-0,61.1%,38.9%,+7.6
UT Arlington,11-7-0,61.1%,38.9%,+3.6
E Kentucky,14-9-0,60.9%,39.1%,+0.8
Navy,14-9-0,60.9%,39.1%,+2.0
Nicholls,12-8-0,60.0%,40.0%,+2.5
Washington St,9-6-0,60.0%,40.0%,+5.1
W Carolina,12-8-1,60.0%,40.0%,-1.8
Chicago St,9-6-0,60.0%,40.0%,+2.3
Davidson,9-6-0,60.0%,40.0%,+2.7
Ohio,12-8-1,60.0%,40.0%,+1.0
Butler,12-8-0,60.0%,40.0%,+5.3
Cornell,9-6-1,60.0%,40.0%,+1.9
Akron,12-8-0,60.0%,40.0%,+7.0
Southern,9-6-0,60.0%,40.0%,+1.5
Washington,6-4-0,60.0%,40.0%,-0.6
Valparaiso,12-8-0,60.0%,40.0%,+1.4
C Arkansas,12-8-0,60.0%,40.0%,+1.5
Rice,6-4-0,60.0%,40.0%,+0.9
UMass Lowell,9-6-0,60.0%,40.0%,+5.3
CS Bakersfield,13-9-1,59.1%,40.9%,+6.3
Furman,13-9-0,59.1%,40.9%,+3.3
UTEP,13-9-1,59.1%,40.9%,+2.0
Bellarmine,13-9-0,59.1%,40.9%,+5.5
North Dakota,10-7-0,58.8%,41.2%,+4.3
Coppin St,10-7-0,58.8%,41.2%,0.0
Nevada,10-7-0,58.8%,41.2%,+2.6
LSU,10-7-1,58.8%,41.2%,+0.3
Omaha,10-7-0,58.8%,41.2%,+3.2
UMBC,10-7-0,58.8%,41.2%,+1.9
VCU,10-7-0,58.8%,41.2%,-0.1
Green Bay,10-7-0,58.8%,41.2%,+4.4
Niagara,10-7-0,58.8%,41.2%,+2.7
Miami OH,14-10-0,58.3%,41.7%,+3.9
Oregon,7-5-0,58.3%,41.7%,+4.1
Iona,14-10-0,58.3%,41.7%,0.0
Arizona,11-8-0,57.9%,42.1%,+2.6
Vanderbilt,11-8-0,57.9%,42.1%,+2.6
Bucknell,11-8-0,57.9%,42.1%,+10.9
C Michigan,11-8-0,57.9%,42.1%,+3.1
SIU Edward,11-8-0,57.9%,42.1%,-0.7
UCF,11-8-0,57.9%,42.1%,+10.0
Canisius,11-8-0,57.9%,42.1%,+2.7
UTSA,8-6-0,57.1%,42.9%,+2.3
Arizona St,8-6-0,57.1%,42.9%,+6.6
Nebraska,4-3-0,57.1%,42.9%,-1.1
UL Monroe,8-6-0,57.1%,42.9%,+4.6
Alabama A&M,12-9-0,57.1%,42.9%,+5.8
San Francisco,8-6-1,57.1%,42.9%,+3.6
Robert Morris,12-9-0,57.1%,42.9%,+4.1
Utah St,8-6-0,57.1%,42.9%,+3.2
Stonehill,8-6-0,57.1%,42.9%,+2.6
St Thomas,8-6-0,57.1%,42.9%,+1.0
Arkansas,9-7-0,56.3%,43.8%,+1.7
E Michigan,9-7-0,56.3%,43.8%,+2.3
Duquesne,9-7-0,56.3%,43.8%,+1.9
BYU,9-7-0,56.3%,43.8%,+2.1
Providence,9-7-0,56.3%,43.8%,+4.1
Rider,9-7-0,56.3%,43.8%,+1.8
Air Force,9-7-0,56.3%,43.8%,+0.5
SC Upstate,9-7-0,56.3%,43.8%,-0.6
Missouri,9-7-0,56.3%,43.8%,+7.3
Vermont,10-8-0,55.6%,44.4%,-3.1
Norfolk St,10-8-0,55.6%,44.4%,+5.3
Gardner-Webb,10-8-0,55.6%,44.4%,-0.9
Oklahoma St,10-8-0,55.6%,44.4%,+4.9
Iowa,5-4-0,55.6%,44.4%,-3.8
Evansville,10-8-0,55.6%,44.4%,+1.1
North Carolina,10-8-0,55.6%,44.4%,+3.6
Baylor,10-8-0,55.6%,44.4%,+3.2
SE Louisiana,11-9-0,55.0%,45.0%,+3.5
Towson,11-9-0,55.0%,45.0%,+3.3
Sacred Heart,11-9-0,55.0%,45.0%,+4.1
UT Rio Grande,11-9-1,55.0%,45.0%,-2.0
Florida,11-9-0,55.0%,45.0%,+1.3
Yale,11-9-1,55.0%,45.0%,+5.9
Belmont,11-9-0,55.0%,45.0%,0.0
Lafayette,11-9-2,55.0%,45.0%,+1.1
South Carolina,11-9-0,55.0%,45.0%,+2.5
Coastal Car,11-9-0,55.0%,45.0%,+1.9
Bethune,11-9-0,55.0%,45.0%,+2.4
Memphis,6-5-0,54.6%,45.5%,+0.3
Clemson,12-10-0,54.6%,45.5%,+2.0
McNeese,12-10-0,54.6%,45.5%,+2.2
La Salle,12-10-0,54.6%,45.5%,+1.2
W Georgia,12-10-0,54.6%,45.5%,+0.8
Bradley,13-11-0,54.2%,45.8%,+4.1
New Orleans,13-11-0,54.2%,45.8%,+2.6
Sam Houston,13-11-0,54.2%,45.8%,+1.1
