Team,Over Record,Over %,Under %,Total +/-
Washington,186-151-6,55.2%,44.8%,+2.0
Phoenix,219-186-4,54.1%,45.9%,+0.8
Memphis,223-191-8,53.9%,46.1%,+1.4
Detroit,165-153-7,51.9%,48.1%,+1.1
Orlando,180-168-4,51.7%,48.3%,+0.2
Portland,208-198-6,51.2%,48.8%,+0.9
Cleveland,250-239-6,51.1%,48.9%,+0.6
Utah,228-218-6,51.1%,48.9%,+1.4
Minnesota,215-206-0,51.1%,48.9%,+0.4
Toronto,255-246-9,50.9%,49.1%,+0.2
Milwaukee,275-270-3,50.5%,49.5%,+1.1
Denver,273-270-3,50.3%,49.7%,+0.4
New York,197-196-7,50.1%,49.9%,+0.8
Golden State,297-296-11,50.1%,49.9%,-0.1
Philadelphia,225-228-9,49.7%,50.3%,+0.4
Atlanta,198-202-4,49.5%,50.5%,+0.4
New Orleans,182-186-3,49.5%,50.5%,+0.3
Charlotte,164-168-3,49.4%,50.6%,+0.3
Boston,303-318-7,48.8%,51.2%,+0.3
Miami,245-259-1,48.6%,51.4%,+0.3
LA Lakers,207-220-3,48.5%,51.5%,-0.4
Chicago,176-189-3,48.2%,51.8%,+0.5
LA Clippers,244-264-11,48.0%,52.0%,-0.4
San Antonio,208-228-4,47.7%,52.3%,-0.9
Okla City,245-270-7,47.6%,52.4%,-0.8
Brooklyn,169-187-4,47.5%,52.5%,0.0
Houston,215-238-8,47.5%,52.5%,-1.1
Sacramento,167-192-7,46.5%,53.5%,-0.7
Dallas,200-231-5,46.4%,53.6%,-0.8
Indiana,202-248-4,44.9%,55.1%,-0.7
