Team,Over Record,Over %,Under %,Total +/-
Sacramento,467-396-15,54.1%,45.9%,+1.9
Milwaukee,483-418-9,53.6%,46.4%,+1.4
Denver,483-430-12,52.9%,47.1%,+1.4
Washington,461-416-20,52.6%,47.4%,+1.5
Atlanta,480-434-8,52.5%,47.5%,+1.6
Detroit,468-431-20,52.1%,47.9%,+0.3
New Orleans,458-425-11,51.9%,48.1%,+0.7
Golden State,485-459-14,51.4%,48.6%,+0.2
Boston,500-475-12,51.3%,48.7%,+0.4
Okla City,465-445-18,51.1%,48.9%,+0.6
Portland,453-436-12,51.0%,49.0%,+1.6
Phoenix,464-451-9,50.7%,49.3%,0.0
Miami,491-478-9,50.7%,49.3%,+0.7
Toronto,455-452-7,50.2%,49.8%,+1.1
San Antonio,472-484-8,49.4%,50.6%,+0.6
Minnesota,433-446-10,49.3%,50.7%,-0.9
Indiana,447-461-16,49.2%,50.8%,+0.4
Dallas,453-472-13,49.0%,51.0%,+0.5
Philadelphia,440-460-10,48.9%,51.1%,-0.4
Brooklyn,437-458-7,48.8%,51.2%,-0.3
New York,431-457-6,48.5%,51.5%,+0.8
Cleveland,456-485-12,48.5%,51.5%,+0.2
Houston,436-468-15,48.2%,51.8%,-0.7
Charlotte,393-425-12,48.0%,52.0%,-0.2
Orlando,423-458-13,48.0%,52.0%,-0.2
LA Lakers,446-485-8,47.9%,52.1%,-0.9
Utah,423-469-12,47.4%,52.6%,-0.3
Memphis,420-483-12,46.5%,53.5%,-0.4
LA Clippers,419-482-16,46.5%,53.5%,-0.5
Chicago,413-495-6,45.5%,54.5%,-0.8
