Team,Over Record,Over %,Under %,Total +/-
Utah,31-19-0,62.0%,38.0%,+4.5
Indiana,31-19-2,62.0%,38.0%,+0.8
Cleveland,34-21-0,61.8%,38.2%,+2.7
Denver,30-19-0,61.2%,38.8%,+3.8
Miami,33-21-0,61.1%,38.9%,+2.5
Philadelphia,27-18-2,60.0%,40.0%,+2.5
New York,29-20-0,59.2%,40.8%,+2.1
Okla City,33-23-0,58.9%,41.1%,+0.1
Milwaukee,26-19-0,57.8%,42.2%,+4.2
Dallas,30-22-1,57.7%,42.3%,+0.7
New Orleans,32-24-0,57.1%,42.9%,+2.0
Portland,29-22-0,56.9%,43.1%,+0.1
San Antonio,26-20-0,56.5%,43.5%,+2.9
Detroit,28-22-0,56.0%,44.0%,+3.5
LA Clippers,26-22-2,54.2%,45.8%,+1.6
Memphis,26-22-0,54.2%,45.8%,+3.4
Washington,23-20-0,53.5%,46.5%,+0.8
Houston,26-23-2,53.1%,46.9%,-1.7
Toronto,22-20-0,52.4%,47.6%,-1.3
Boston,25-23-0,52.1%,47.9%,-2.7
Brooklyn,22-21-0,51.2%,48.8%,-0.3
Phoenix,25-24-0,51.0%,49.0%,+1.1
LA Lakers,25-24-0,51.0%,49.0%,-1.1
Golden State,23-23-0,50.0%,50.0%,-1.0
Atlanta,20-20-1,50.0%,50.0%,-1.7
Minnesota,25-26-0,49.0%,51.0%,+1.0
Sacramento,20-22-1,47.6%,52.4%,-0.2
Chicago,24-27-1,47.1%,52.9%,-0.6
Orlando,21-31-0,40.4%,59.6%,-3.5
Charlotte,20-33-0,37.7%,62.3%,-5.2
