Team,ATS Record,Cover %,MOV,ATS +/-
Kansas St,89-100-7,47.1%,5.8,-0.2
N Texas,72-81-2,47.1%,5.2,-0.8
Sam Houston,24-27-0,47.1%,13.0,-1.1
Oklahoma St,94-106-1,47.0%,7.3,-0.1
West Virginia,109-123-3,47.0%,7.5,-0.1
New Hampshire,23-26-0,46.9%,1.9,+1.2
Fordham,84-95-4,46.9%,-3.3,-1.0
E Kentucky,61-69-2,46.9%,7.1,-0.6
Providence,106-120-3,46.9%,2.8,0.0
UCLA,90-102-5,46.9%,7.4,-0.4
Ball St,75-85-2,46.9%,5.0,-0.5
E Illinois,52-59-2,46.9%,5.0,-0.5
Utah,88-100-5,46.8%,8.7,0.0
Alabama,94-107-6,46.8%,6.0,+0.2
S Indiana,7-8-2,46.7%,8.9,+0.9
N Arizona,56-64-1,46.7%,6.4,-1.9
Wagner,21-24-0,46.7%,3.5,+0.4
Virginia Tech,111-127-2,46.6%,2.8,-0.4
Auburn,69-79-7,46.6%,6.5,-0.1
Idaho St,54-62-2,46.6%,1.6,-0.4
Prairie View,20-23-1,46.5%,-3.0,-1.1
Troy,53-61-3,46.5%,5.3,-0.7
Nebraska,97-112-3,46.4%,0.7,-0.9
Marshall,64-74-3,46.4%,5.4,-0.4
N Kentucky,32-37-0,46.4%,7.5,+0.4
Seattle,38-44-0,46.3%,6.2,-1.0
Iona,95-110-3,46.3%,2.9,+0.1
Baylor,82-95-5,46.3%,9.3,-0.5
Santa Clara,69-80-1,46.3%,5.6,-1.2
S Utah,43-50-0,46.2%,3.9,-0.4
Evansville,85-99-3,46.2%,2.3,-0.8
NC State,97-113-6,46.2%,4.7,-0.5
Holy Cross,24-28-0,46.2%,-0.6,-0.5
Duquesne,96-112-4,46.2%,-0.1,-0.8
Stonehill,6-7-1,46.2%,5.8,+1.7
Florida Intl,71-83-1,46.1%,1.8,-0.1
Georgia St,53-62-1,46.1%,5.4,-0.2
Fairfield,88-103-7,46.1%,-0.6,-0.7
Dartmouth,41-48-4,46.1%,1.1,0.0
New Mexico St,58-68-5,46.0%,10.3,-0.8
Jacksonville,23-27-2,46.0%,5.2,+0.3
Omaha,39-46-0,45.9%,3.1,-1.9
VMI,33-39-1,45.8%,7.4,-1.1
Northwestern,107-127-4,45.7%,1.1,-0.2
Wyoming,79-94-6,45.7%,4.7,-0.8
Alabama St,21-25-0,45.7%,-2.8,-1.7
Green Bay,78-93-3,45.6%,2.4,-1.3
Towson,51-61-2,45.5%,0.0,-1.4
San Diego,61-73-3,45.5%,3.0,-0.2
Air Force,71-85-1,45.5%,2.2,-1.5
Harvard,45-54-1,45.5%,4.7,-0.5
Cincinnati,105-126-4,45.5%,7.2,-0.9
Washington St,75-90-3,45.5%,2.4,-0.7
S Florida,108-130-6,45.4%,-2.1,-1.2
NC Greensboro,66-80-5,45.2%,4.0,+0.5
Albany,23-28-1,45.1%,1.1,-1.1
CS Fullerton,66-81-7,44.9%,4.7,-0.6
Detroit Mercy,70-86-6,44.9%,2.7,-0.1
Alcorn St,26-32-1,44.8%,-5.6,-1.7
G Washington,92-114-2,44.7%,1.9,-0.9
UT Martin,54-67-3,44.6%,4.7,-1.3
Old Dominion,73-91-5,44.5%,4.3,+0.4
S Alabama,72-90-4,44.4%,6.7,-0.3
St Francis PA,20-25-0,44.4%,-2.0,+0.4
W Carolina,56-70-3,44.4%,5.5,-1.2
Murray St,63-79-3,44.4%,10.7,-0.5
Rhode Island,93-117-3,44.3%,0.8,-1.5
Texas,97-122-5,44.3%,7.7,-0.4
Texas St,27-34-2,44.3%,7.9,-0.6
Loyola MD,59-75-3,44.0%,-3.9,-1.1
Gardner-Webb,22-28-0,44.0%,5.5,-0.2
E Carolina,76-97-5,43.9%,0.7,-1.8
Army,18-23-1,43.9%,0.1,-3.4
Robert Morris,21-27-0,43.8%,1.3,-0.8
St Thomas,7-9-0,43.8%,18.0,-1.3
Little Rock,65-84-5,43.6%,4.2,-1.6
SIU Edward,27-35-2,43.6%,1.1,-1.3
La Salle,67-87-6,43.5%,-0.4,-0.1
UMass Lowell,20-26-0,43.5%,9.9,-1.0
Portland St,56-73-2,43.4%,8.3,-1.4
Arizona St,72-94-3,43.4%,1.1,-1.4
Drexel,54-71-3,43.2%,1.8,-1.9
Southern,19-25-2,43.2%,2.2,-1.5
South Carolina,79-104-2,43.2%,2.4,-1.9
Loyola Mymt,59-78-1,43.1%,0.4,-2.0
Tulane,78-104-2,42.9%,1.9,-0.3
Cal Baptist,15-20-0,42.9%,14.2,-1.7
W Illinois,38-51-0,42.7%,3.3,-1.7
Texas A&M-CC,20-27-1,42.6%,7.3,-2.9
Tenn Tech,57-77-4,42.5%,7.3,-1.8
VCU,87-118-4,42.4%,7.4,-0.3
Campbell,19-26-1,42.2%,2.0,-1.6
Youngstown St,53-73-4,42.1%,5.3,-1.3
Weber St,64-89-1,41.8%,9.8,-1.4
Quinnipiac,38-53-1,41.8%,0.3,-1.6
Winthrop,27-38-1,41.5%,8.4,-0.9
UL Monroe,36-51-1,41.4%,4.2,-0.5
Merrimack,12-17-1,41.4%,3.3,-1.7
Maine,21-30-0,41.2%,2.0,-3.2
Sacramento St,49-70-9,41.2%,0.9,-2.0
TCU,80-115-2,41.0%,3.1,-1.4
NJIT,20-29-0,40.8%,2.5,-1.6
Montana St,51-74-1,40.8%,6.6,-0.9
Grambling,22-32-1,40.7%,-3.7,-1.9
Stony Brook,24-35-0,40.7%,2.7,-2.6
Bryant,19-28-1,40.4%,-2.6,-2.2
Samford,42-62-0,40.4%,5.8,-2.0
Texas So,25-37-0,40.3%,-2.2,-0.5
Idaho,53-81-5,39.6%,1.5,-2.2
Cal Poly,51-80-6,38.9%,-0.3,-1.8
AR-Pine Bluff,17-27-1,38.6%,-10.1,-2.9
Pacific,52-84-5,38.2%,3.9,-1.9
Oral Roberts,33-54-1,37.9%,6.8,-2.2
Lindenwood,6-10-0,37.5%,12.0,-1.0
Delaware St,19-33-0,36.5%,-3.0,-1.6
Lafayette,15-28-0,34.9%,2.5,-2.1
E Texas A&M,3-7-0,30.0%,13.1,-1.0
