Team,ATS Record,Cover %,MOV,ATS +/-
Mercyhurst,7-1-1,87.5%,6.3,+8.6
Utah Tech,19-5-1,79.2%,6.7,+5.0
Queens,25-9-1,73.5%,3.9,+2.3
Maryland ES,36-17-1,67.9%,-7.6,+2.1
St Thomas,18-10-0,64.3%,8.2,+2.8
NC Central,39-23-4,62.9%,2.6,+2.3
Purdue FW,97-64-4,60.3%,1.4,+2.0
UT Arlington,50-33-1,60.2%,1.9,+2.5
Florida A&M,28-19-0,59.6%,-7.6,+1.6
Norfolk St,35-24-2,59.3%,-2.6,+2.9
N Florida,57-42-2,57.6%,-1.3,+1.6
Arizona,162-120-7,57.5%,12.0,+1.9
Jacksonville St,82-61-3,57.3%,0.0,+1.6
Omaha,66-50-2,56.9%,-0.3,+0.9
Manhattan,139-107-3,56.5%,0.0,+0.3
Michigan St,285-222-8,56.2%,8.7,+1.0
UC Riverside,92-72-2,56.1%,-1.0,+0.4
Oakland,74-58-2,56.1%,0.3,+0.7
Coppin St,37-29-1,56.1%,-9.5,+2.2
Maine,68-54-3,55.7%,-3.6,+0.5
NC Asheville,69-55-2,55.7%,1.0,+0.9
Jackson St,30-24-1,55.6%,-6.7,+0.8
UC Davis,61-49-3,55.5%,-0.2,-0.2
SE Louisiana,51-41-1,55.4%,0.4,+0.5
Prairie View,26-21-2,55.3%,-7.7,+1.0
Tarleton St,16-13-0,55.2%,7.2,+0.5
Vermont,81-66-2,55.1%,7.7,+0.8
Cornell,49-40-2,55.1%,0.7,+1.2
Kansas City,49-40-1,55.1%,-3.2,+0.5
San Diego,99-81-2,55.0%,1.5,+1.6
VCU,262-216-7,54.8%,6.4,+1.2
Mercer,98-81-3,54.8%,1.1,+0.8
BYU,168-139-8,54.7%,9.1,+1.0
Villanova,274-227-7,54.7%,6.9,+1.0
Davidson,213-177-5,54.6%,6.1,+0.9
New Hampshire,66-55-2,54.6%,-2.9,+1.0
Louisiana Tech,92-77-3,54.4%,6.0,+0.7
Kansas St,271-227-13,54.4%,2.2,+1.1
Cal Baptist,37-31-0,54.4%,7.1,+1.2
Lipscomb,62-52-0,54.4%,1.8,+1.0
Chicago St,44-37-0,54.3%,-11.0,+1.0
Penn,103-87-5,54.2%,0.4,+0.6
Niagara,112-95-6,54.1%,0.1,+1.4
Grambling,33-28-1,54.1%,-7.6,+2.7
Southern Miss,179-152-7,54.1%,1.0,+0.5
Middle Tenn,101-86-4,54.0%,1.5,0.0
Auburn,284-243-13,53.9%,2.6,+0.4
Utah Valley,42-36-2,53.9%,3.8,+1.9
Robert Morris,57-49-1,53.8%,-0.1,-0.1
UC Irvine,108-93-4,53.7%,4.3,+1.2
UTEP,130-112-5,53.7%,4.2,+0.5
Texas A&M,256-221-11,53.7%,1.5,+0.1
Tennessee,297-257-5,53.6%,5.8,+0.9
Louisville,247-214-14,53.6%,7.8,+1.0
Weber St,75-65-2,53.6%,4.3,+0.8
Gonzaga,98-85-6,53.6%,15.5,+1.2
Florida St,237-206-13,53.5%,1.8,+0.1
Colgate,85-74-0,53.5%,0.3,+0.6
N Arizona,70-61-1,53.4%,2.0,+0.8
Wichita St,257-224-15,53.4%,5.7,+0.5
Jacksonville,55-48-1,53.4%,0.3,+0.8
Drexel,144-126-10,53.3%,1.9,+0.6
Sam Houston,57-50-3,53.3%,4.9,+0.4
Iowa St,254-223-11,53.3%,1.8,+0.4
Kent St,277-244-18,53.2%,5.2,+0.8
Harvard,59-52-2,53.2%,1.2,+1.1
Xavier,276-244-9,53.1%,7.2,+0.8
Army,96-85-2,53.0%,-3.3,-0.6
Fairfield,140-124-9,53.0%,1.0,+0.1
High Point,70-62-1,53.0%,1.8,-0.3
Seattle,44-39-1,53.0%,2.6,+0.9
