Team,Over Record,Over %,Under %,Total +/-
Bradley,4-0-0,100.0%,0.0%,+10.4
Maryland BC,9-1-0,90.0%,10.0%,+11.5
South Dakota,8-1-0,88.9%,11.1%,+12.4
N Florida,8-1-0,88.9%,11.1%,+10.1
N Colorado,7-1-0,87.5%,12.5%,+5.1
Miami,7-1-0,87.5%,12.5%,+11.4
W Georgia,7-1-0,87.5%,12.5%,+6.9
Columbia,7-1-0,87.5%,12.5%,+13.1
SIU Edward,6-1-0,85.7%,14.3%,+9.8
Iowa,6-1-0,85.7%,14.3%,+11.0
Baylor,6-1-0,85.7%,14.3%,+1.1
Notre Dame,6-1-0,85.7%,14.3%,+8.6
Lafayette,5-1-0,83.3%,16.7%,+5.2
Rob Morris,5-1-0,83.3%,16.7%,+13.3
Indiana St,5-1-0,83.3%,16.7%,+8.5
Norfolk St,5-1-0,83.3%,16.7%,+8.0
NC-Grnsboro,5-1-0,83.3%,16.7%,+2.0
St. Thomas,5-1-1,83.3%,16.7%,+8.6
Buffalo,5-1-0,83.3%,16.7%,+8.3
Northeastrn,9-2-0,81.8%,18.2%,+6.1
Temple,8-2-0,80.0%,20.0%,+8.9
Clemson,4-1-0,80.0%,20.0%,+10.4
UTSA,4-1-0,80.0%,20.0%,+1.9
Cornell,7-2-1,77.8%,22.2%,+15.4
Canisius,7-2-0,77.8%,22.2%,+12.4
Pepperdine,7-2-0,77.8%,22.2%,+12.6
NC-Asheville,3-1-2,75.0%,25.0%,+10.5
Dayton,6-2-0,75.0%,25.0%,+5.3
S Car State,6-2-0,75.0%,25.0%,+6.4
Washington,6-2-0,75.0%,25.0%,+3.6
Charl South,3-1-0,75.0%,25.0%,+10.0
North Texas,6-2-1,75.0%,25.0%,+3.8
W Carolina,3-1-0,75.0%,25.0%,+1.4
Mercyhurst,6-2-0,75.0%,25.0%,+10.0
Ark Pine Bl,6-2-0,75.0%,25.0%,+3.1
Charlotte,6-2-0,75.0%,25.0%,+9.9
Oregon St,8-3-0,72.7%,27.3%,+8.5
Montana,8-3-0,72.7%,27.3%,+7.5
Northwestern,5-2-0,71.4%,28.6%,+3.1
Air Force,5-2-0,71.4%,28.6%,+6.1
NC Central,5-2-0,71.4%,28.6%,+7.1
N Arizona,5-2-0,71.4%,28.6%,+2.9
Georgia,5-2-0,71.4%,28.6%,+2.0
VA Tech,5-2-0,71.4%,28.6%,+3.6
E Washingtn,5-2-0,71.4%,28.6%,+1.0
Rhode Island,5-2-0,71.4%,28.6%,-0.2
E Carolina,5-2-0,71.4%,28.6%,+10.5
S Methodist,5-2-0,71.4%,28.6%,+10.9
Gard-Webb,5-2-0,71.4%,28.6%,+4.6
TX El Paso,7-3-1,70.0%,30.0%,+3.8
Howard,7-3-0,70.0%,30.0%,+7.0
Abl Christian,7-3-0,70.0%,30.0%,+2.7
Gonzaga,7-3-0,70.0%,30.0%,+2.5
New Orleans,9-4-0,69.2%,30.8%,+5.5
Central Mich,4-2-0,66.7%,33.3%,+4.1
E Tenn St,2-1-0,66.7%,33.3%,-7.0
Ohio,4-2-1,66.7%,33.3%,+1.9
Furman,2-1-0,66.7%,33.3%,0.0
Lg Beach St,6-3-0,66.7%,33.3%,+7.6
U Mass,4-2-0,66.7%,33.3%,+7.0
Siena,6-3-0,66.7%,33.3%,+4.0
N Dakota St,6-3-0,66.7%,33.3%,+9.9
Pittsburgh,4-2-1,66.7%,33.3%,+10.1
Delaware,8-4-0,66.7%,33.3%,+4.7
Le Moyne,6-3-0,66.7%,33.3%,+7.1
Loyola-MD,6-3-0,66.7%,33.3%,+3.6
IU Indy,4-2-0,66.7%,33.3%,+8.2
High Point,4-2-0,66.7%,33.3%,+0.4
Xavier,4-2-0,66.7%,33.3%,+8.7
Denver,6-3-0,66.7%,33.3%,+7.1
Rutgers,4-2-1,66.7%,33.3%,+2.0
Mississippi,4-2-0,66.7%,33.3%,-0.7
Alabama,4-2-1,66.7%,33.3%,+9.4
