Team,ATS Record,Cover %,MOV,ATS +/-
Stony Brook,1-0-0,100.0%,15.0,+13.0
Florida A&M,5-0-0,100.0%,21.4,+8.3
Monmouth,6-1-0,85.7%,8.0,+4.9
S Carolina St,12-2-1,85.7%,21.3,+13.3
VMI,4-1-0,80.0%,15.2,+2.0
Jackson St,8-2-0,80.0%,9.1,+2.4
Idaho St,8-2-0,80.0%,8.6,+4.2
Tarleton St,4-1-0,80.0%,16.4,+3.5
Tennessee St,7-2-0,77.8%,10.2,+5.6
IU Indy,3-1-0,75.0%,24.3,+16.6
Morgan St,3-1-0,75.0%,9.0,+0.9
Stetson,3-1-0,75.0%,9.3,+3.4
Florida,18-6-0,75.0%,19.4,+5.3
Hou Christian,3-1-0,75.0%,4.5,+0.1
Vanderbilt,12-4-0,75.0%,18.0,+3.4
UCSD,15-5-0,75.0%,16.6,+5.9
Alcorn St,3-1-0,75.0%,18.8,+10.8
San Jose St,6-2-1,75.0%,6.7,+1.6
Denver,3-1-0,75.0%,6.0,+1.4
N Iowa,16-6-0,72.7%,10.6,+3.4
N Alabama,16-6-0,72.7%,14.3,+4.1
DePaul,8-3-0,72.7%,19.5,+7.9
VCU,18-7-0,72.0%,16.3,+4.2
Queens,10-4-0,71.4%,10.5,+4.4
SIU Edward,12-5-1,70.6%,8.8,+3.3
Bowling Green,7-3-0,70.0%,14.3,+4.7
Utah,9-4-0,69.2%,21.0,+2.7
Yale,13-6-0,68.4%,15.4,+5.8
C Connecticut,13-6-0,68.4%,9.7,+2.6
St Bonaventure,12-6-0,66.7%,7.9,-0.3
Florida Intl,4-2-0,66.7%,13.7,+7.5
SE Missouri St,8-4-0,66.7%,7.6,+2.5
Oregon St,14-7-0,66.7%,14.0,+4.1
W Kentucky,8-4-4,66.7%,6.8,+0.3
Detroit Mercy,2-1-0,66.7%,2.3,+0.5
Georgia St,8-4-0,66.7%,6.3,+3.5
Fresno St,2-1-1,66.7%,8.8,+1.3
Marshall,10-5-1,66.7%,7.9,+1.1
Colorado St,12-6-0,66.7%,14.6,+4.5
Delaware St,4-2-0,66.7%,11.2,+6.8
Wyoming,6-3-0,66.7%,10.0,+1.7
SE Louisiana,6-3-1,66.7%,7.4,+1.8
Kennesaw St,6-3-0,66.7%,5.9,+2.2
Utah Tech,2-1-0,66.7%,1.3,-0.7
Robert Morris,10-5-0,66.7%,10.1,+3.3
St Francis PA,4-2-0,66.7%,6.3,+4.3
UC Irvine,15-8-0,65.2%,9.7,+0.9
Clemson,15-8-0,65.2%,14.0,+2.8
Wisconsin,13-7-0,65.0%,15.1,+3.5
Purdue FW,13-7-0,65.0%,8.7,+0.6
Florida St,11-6-0,64.7%,10.3,+1.6
Xavier,11-6-0,64.7%,15.9,+1.9
Utah Valley,9-5-0,64.3%,9.4,+1.5
LSU,7-4-0,63.6%,22.5,+4.5
Troy,14-8-0,63.6%,11.1,+1.5
UC Davis,7-4-1,63.6%,2.5,-2.0
LIU,7-4-1,63.6%,5.3,+1.8
Kent St,12-7-2,63.2%,8.3,+0.7
Liberty,12-7-1,63.2%,10.1,+1.3
Duke,17-10-0,63.0%,21.9,+4.0
BYU,15-9-0,62.5%,14.9,+1.9
Washington St,10-6-0,62.5%,10.8,-0.1
Southern Miss,5-3-0,62.5%,4.6,-0.1
Omaha,5-3-0,62.5%,8.4,+4.2
Michigan St,13-8-0,61.9%,13.8,+2.0
Abl Christian,8-5-0,61.5%,6.8,+1.3
Portland St,8-5-0,61.5%,6.4,+2.8
Ohio St,11-7-0,61.1%,12.9,+2.1
St Thomas,11-7-0,61.1%,9.1,+1.8
SMU,14-9-0,60.9%,13.9,+3.5
CS Bakersfield,6-4-0,60.0%,12.4,+6.6
Georgia,9-6-0,60.0%,19.1,+4.3
Charleston So,3-2-0,60.0%,11.8,+3.0
Georgetown,9-6-1,60.0%,13.1,+2.8
N Texas,9-6-3,60.0%,11.9,+1.3
Texas A&M-CC,9-6-2,60.0%,7.4,+0.6
Jacksonville St,6-4-0,60.0%,6.5,+3.0
Binghamton,3-2-0,60.0%,7.4,-0.9
St John's,15-10-1,60.0%,14.1,+3.3
Pepperdine,6-4-0,60.0%,8.9,+3.4
Charleston,13-9-0,59.1%,4.5,-1.7
NC Wilmington,13-9-0,59.1%,6.6,-0.8
CS Northridge,10-7-0,58.8%,11.5,+3.6
Davidson,10-7-0,58.8%,8.2,+0.1
Bucknell,10-7-0,58.8%,7.1,+2.3
Miami OH,10-7-1,58.8%,8.7,+1.4
West Virginia,7-5-1,58.3%,15.9,+3.3
Auburn,14-10-1,58.3%,18.4,+3.3
Montana,7-5-2,58.3%,6.3,+0.9
South Dakota,7-5-1,58.3%,6.3,+1.9
Oklahoma St,7-5-0,58.3%,10.8,+2.5
Missouri,11-8-0,57.9%,20.3,+5.1
Austin Peay,4-3-0,57.1%,2.0,-4.6
Dartmouth,4-3-0,57.1%,5.1,+1.9
Purdue,12-9-0,57.1%,11.8,+2.1
Texas St,8-6-0,57.1%,6.7,-0.1
Indiana,8-6-0,57.1%,12.5,-0.4
Alabama A&M,4-3-0,57.1%,10.0,+2.6
UCLA,12-9-1,57.1%,14.0,+2.2
Boston U,8-6-0,57.1%,2.7,-0.4
Syracuse,4-3-1,57.1%,8.8,-2.3
Arkansas St,13-10-0,56.5%,10.4,+0.2
Iowa St,13-10-0,56.5%,17.3,-0.3
Arizona,13-10-0,56.5%,13.7,+1.4
Norfolk St,9-7-0,56.3%,9.4,-0.3
Jacksonville,9-7-0,56.3%,8.0,+0.8
Houston,15-12-0,55.6%,17.5,+1.6
Nebraska,10-8-0,55.6%,10.8,+0.5
Mercer,5-4-0,55.6%,7.8,-0.1
Little Rock,10-8-0,55.6%,7.5,+1.6
Elon,10-8-0,55.6%,7.3,+1.1
San Francisco,11-9-0,55.0%,15.0,+2.7
FGCU,11-9-0,55.0%,7.3,+0.2
Army,6-5-0,54.6%,2.1,-0.6
S Illinois,6-5-0,54.6%,5.2,-0.4
Colorado,6-5-0,54.6%,12.5,+1.9
Marquette,12-10-1,54.6%,13.6,+0.3
Lamar,6-5-0,54.6%,4.5,-0.8
Siena,6-5-0,54.6%,7.6,+3.3
Boise St,12-10-0,54.6%,12.8,+2.0
Nicholls,6-5-1,54.6%,5.8,-0.7
Bethune,6-5-0,54.6%,4.7,-1.7
Texas Tech,13-11-0,54.2%,16.9,+2.4
Samford,13-11-0,54.2%,9.3,-0.1
Tennessee,13-11-0,54.2%,15.9,+0.7
Nevada,13-11-0,54.2%,8.6,-0.6
Lafayette,7-6-0,53.9%,5.3,-2.0
Cleveland St,7-6-1,53.9%,11.6,+3.2
Wright St,7-6-0,53.9%,3.8,-3.2
NC Asheville,7-6-0,53.9%,6.3,0.0
Middle Tenn,7-6-0,53.9%,3.3,-1.9
UC Riverside,7-6-1,53.9%,7.1,+0.5
Radford,7-6-1,53.9%,7.1,+1.6
NC Greensboro,9-8-0,52.9%,8.5,+2.0
Texas A&M,9-8-2,52.9%,11.7,0.0
Cincinnati,10-9-1,52.6%,13.2,+0.2
Furman,10-9-0,52.6%,7.6,+0.1
Stanford,10-9-0,52.6%,10.5,0.0
Santa Clara,11-10-0,52.4%,14.1,+4.8
Saint Joseph's,11-10-0,52.4%,11.3,+2.1
Illinois,12-11-0,52.2%,14.6,+2.1
Lipscomb,12-11-0,52.2%,13.6,+2.7
Alabama,12-11-0,52.2%,13.1,+0.4
High Point,15-14-0,51.7%,11.1,+0.9
E Illinois,2-2-0,50.0%,1.0,-1.3
NJIT,1-1-0,50.0%,-3.0,-5.8
South Carolina,5-5-0,50.0%,15.2,+1.2
Iowa,8-8-0,50.0%,15.6,+1.2
Tenn Tech,5-5-1,50.0%,2.8,-1.3
Maryland,11-11-1,50.0%,18.3,+2.8
N Colorado,8-8-1,50.0%,7.6,-0.3
Fairfield,3-3-0,50.0%,0.0,-4.0
Drexel,7-7-0,50.0%,3.5,-0.5
Florida Atlantic,9-9-1,50.0%,7.1,+0.4
Creighton,10-10-1,50.0%,9.2,-2.3
Virginia,5-5-0,50.0%,11.8,0.0
Baylor,9-9-0,50.0%,15.8,+3.4
Bryant,10-10-0,50.0%,9.6,+1.5
Portland,3-3-0,50.0%,2.0,-1.2
Sacramento St,2-2-0,50.0%,24.3,+14.1
Cornell,7-7-0,50.0%,7.1,-1.5
Kansas,12-12-0,50.0%,12.5,+0.6
San Diego,3-3-0,50.0%,2.0,-1.0
UAB,11-11-0,50.0%,8.4,-2.0
Winthrop,10-10-0,50.0%,5.7,-1.1
Chattanooga,10-10-0,50.0%,8.9,-1.3
Texas,9-9-1,50.0%,16.5,+0.5
Oral Roberts,1-1-0,50.0%,2.5,-2.5
Howard,6-6-0,50.0%,3.7,-2.4
Bradley,11-11-1,50.0%,10.0,+1.5
Buffalo,1-1-0,50.0%,5.0,+2.0
George Mason,11-11-0,50.0%,12.6,+2.3
UTEP,6-6-1,50.0%,4.3,-2.2
Brown,6-6-0,50.0%,9.8,+2.0
Incarnate Word,7-7-0,50.0%,5.6,+0.3
Texas So,6-6-0,50.0%,11.6,+1.7
Mississippi,8-8-1,50.0%,12.9,-1.4
Louisiana Tech,8-8-1,50.0%,2.4,-3.4
New Orleans,1-1-0,50.0%,-9.0,-12.0
Louisville,11-11-0,50.0%,10.7,-0.4
Idaho,2-2-0,50.0%,3.5,-0.6
Hampton,3-3-0,50.0%,8.3,+4.0
Mt St Mary's,5-5-1,50.0%,3.1,-1.6
Coastal Car,3-3-1,50.0%,6.9,+3.1
UL Monroe,2-2-0,50.0%,16.8,+8.1
Northwestern,6-6-1,50.0%,11.2,+0.5
Mercyhurst,1-1-0,50.0%,-1.5,-2.8
Georgia Tech,6-6-0,50.0%,12.6,+0.1
E Texas A&M,1-1-0,50.0%,-3.5,-7.0
J Madison,10-11-0,47.6%,6.1,-0.3
S Alabama,10-11-0,47.6%,8.7,+1.0
New Mexico,10-11-0,47.6%,11.5,-0.3
Towson,9-10-1,47.4%,3.7,-1.9
Villanova,9-10-0,47.4%,10.7,+0.5
Quinnipiac,8-9-1,47.1%,6.7,+0.2
Milwaukee,8-9-0,47.1%,7.6,+1.1
E Tennessee St,8-9-2,47.1%,6.9,-0.4
Montana St,8-9-0,47.1%,5.9,+1.1
Youngstown St,8-9-1,47.1%,3.3,-2.7
Maine,7-8-0,46.7%,6.5,+0.5
Tulane,7-8-0,46.7%,7.7,-0.1
Southern,7-8-0,46.7%,10.1,+1.8
UCF,6-7-0,46.2%,9.3,-0.8
Butler,6-7-0,46.2%,11.1,+1.2
Wagner,6-7-0,46.2%,2.9,-3.2
C Michigan,6-7-0,46.2%,14.5,+5.3
N Arizona,6-7-0,46.2%,3.4,+0.1
USC,6-7-0,46.2%,11.5,-0.3
UT Rio Grande,6-7-0,46.2%,3.3,-2.7
Niagara,5-6-0,45.5%,3.9,+0.5
UT Martin,5-6-0,45.5%,4.5,-2.5
Tulsa,5-6-0,45.5%,6.7,-2.4
Washington,5-6-0,45.5%,6.6,-4.0
S Dakota St,9-11-0,45.0%,9.4,+0.8
Akron,9-11-0,45.0%,11.6,+2.5
Wake Forest,8-10-1,44.4%,7.3,-3.4
Arizona St,4-5-0,44.4%,9.8,-0.7
Indiana St,4-5-1,44.4%,5.7,-0.6
S Utah,4-5-0,44.4%,3.6,-0.9
Valparaiso,4-5-0,44.4%,8.1,-1.4
Saint Mary's,11-14-0,44.0%,13.7,+1.4
G Washington,7-9-0,43.8%,9.1,-0.8
Hawai'i,7-9-0,43.8%,4.3,-2.8
San Diego St,7-9-0,43.8%,10.2,-1.1
Arkansas,7-9-0,43.8%,15.9,+1.9
Michigan,10-13-0,43.5%,11.2,+1.3
Mississippi St,10-13-0,43.5%,9.7,-1.3
Pittsburgh,9-12-1,42.9%,10.9,-0.1
Loyola Mymt,6-8-0,42.9%,5.1,-2.7
Lindenwood,3-4-1,42.9%,2.6,+0.6
UNLV,6-8-1,42.9%,9.5,-0.3
E Kentucky,6-8-0,42.9%,6.1,-1.1
Iona,6-8-0,42.9%,0.3,-3.9
Air Force,3-4-0,42.9%,3.4,-2.6
Drake,9-12-0,42.9%,8.6,-0.9
Harvard,3-4-0,42.9%,1.9,-4.6
McNeese,11-15-0,42.3%,12.8,-0.8
N Dakota St,8-11-0,42.1%,7.6,+1.0
Rhode Island,8-11-0,42.1%,7.1,+0.6
Rice,5-7-0,41.7%,5.5,-1.7
Oakland,5-7-1,41.7%,1.7,-4.5
American,5-7-1,41.7%,2.0,-1.6
Saint Peter's,5-7-0,41.7%,1.0,-2.9
La Salle,5-7-0,41.7%,5.9,-0.9
California,5-7-1,41.7%,7.1,-3.2
Murray St,7-10-0,41.2%,2.0,-4.9
Penn St,7-10-0,41.2%,15.6,+0.5
Saint Louis,7-10-0,41.2%,6.5,-0.3
Wofford,7-10-0,41.2%,10.6,+1.9
Toledo,7-10-0,41.2%,0.5,-6.0
Longwood,7-10-0,41.2%,5.8,-0.9
Utah St,9-13-0,40.9%,12.8,+0.5
Oklahoma,6-9-0,40.0%,15.5,-0.1
NW State,4-6-1,40.0%,1.4,-2.6
Sacred Heart,4-6-0,40.0%,5.9,-2.9
E Carolina,6-9-1,40.0%,3.7,-3.1
Kentucky,8-12-0,40.0%,12.7,-1.3
North Carolina,8-12-0,40.0%,11.0,-1.6
Dayton,8-12-0,40.0%,5.6,-5.1
UCSB,8-12-1,40.0%,8.1,+0.1
Gonzaga,12-18-0,40.0%,17.5,0.0
Wichita St,6-9-2,40.0%,4.6,-3.2
C Arkansas,2-3-0,40.0%,0.6,-3.0
William & Mary,6-9-0,40.0%,1.3,-3.7
N Kentucky,7-11-0,38.9%,3.2,-3.2
Loyola Chi,7-11-0,38.9%,8.8,-0.6
App State,7-11-0,38.9%,6.1,+0.4
Kansas St,5-8-0,38.5%,9.5,-4.2
Ball St,5-8-0,38.5%,3.6,-1.8
NC State,5-8-0,38.5%,10.2,-2.4
N Florida,5-8-1,38.5%,2.4,-3.8
UMass,5-8-0,38.5%,2.3,-3.4
Stonehill,5-8-0,38.5%,2.3,-1.3
Memphis,8-13-0,38.1%,9.2,+0.4
Merrimack,6-10-0,37.5%,6.2,+0.5
Alabama St,6-10-0,37.5%,4.8,-2.1
Campbell,3-5-0,37.5%,8.1,+2.7
Missouri St,3-5-0,37.5%,-3.5,-6.6
F Dickinson,3-5-0,37.5%,5.8,+1.3
Northeastern,6-10-1,37.5%,3.4,-1.0
Louisiana,3-5-0,37.5%,-5.8,-8.8
W Illinois,3-5-0,37.5%,-1.6,-4.1
Belmont,6-10-2,37.5%,2.4,-2.8
S Indiana,3-5-0,37.5%,0.1,-4.1
UT Arlington,4-7-0,36.4%,3.7,-2.8
Rutgers,4-7-1,36.4%,7.7,-3.1
Gardner-Webb,4-7-0,36.4%,3.0,-1.4
Kansas City,4-7-0,36.4%,0.5,-3.2
Delaware,4-7-0,36.4%,2.5,-2.5
Sam Houston,4-7-0,36.4%,4.7,-0.4
Illinois St,5-9-0,35.7%,2.9,-3.1
TCU,5-9-0,35.7%,9.0,-1.4
Ohio,7-13-0,35.0%,5.0,-2.6
Colgate,7-13-0,35.0%,3.0,-2.9
Oregon,7-13-1,35.0%,7.5,-1.9
Loyola MD,4-8-0,33.3%,-1.6,-4.3
New Mexico St,4-8-0,33.3%,1.0,-2.9
CS Fullerton,1-2-0,33.3%,-0.3,-4.0
W Michigan,3-6-0,33.3%,0.4,-3.9
Fordham,3-6-0,33.3%,6.1,-1.6
Illinois Chicago,3-6-0,33.3%,2.4,-3.3
Old Dominion,2-4-0,33.3%,2.7,-2.9
Cal Poly,2-4-0,33.3%,2.2,-3.8
Le Moyne,3-6-0,33.3%,4.6,-0.7
Presbyterian,3-6-0,33.3%,-1.3,-4.5
Georgia So,3-6-1,33.3%,6.9,-1.0
Marist,6-12-0,33.3%,5.4,-0.8
Duquesne,4-8-0,33.3%,0.1,-4.7
The Citadel,1-2-0,33.3%,3.7,+1.5
UMass Lowell,6-12-1,33.3%,4.4,-3.8
Evansville,1-2-0,33.3%,-2.3,-5.3
Notre Dame,5-11-0,31.3%,7.1,-3.9
Temple,4-9-0,30.8%,4.5,-1.5
Columbia,4-9-1,30.8%,3.7,-3.8
UConn,6-14-1,30.0%,11.6,-5.1
Seton Hall,2-5-0,28.6%,4.6,-6.5
E Michigan,2-5-0,28.6%,1.9,-3.0
Manhattan,2-5-0,28.6%,0.3,-2.4
Hofstra,4-10-0,28.6%,-4.3,-9.2
Vermont,5-13-0,27.8%,1.6,-5.7
Cal Baptist,5-13-0,27.8%,4.3,-2.6
UMBC,3-8-0,27.3%,2.8,-4.2
Navy,3-8-0,27.3%,-1.5,-5.8
NC Central,3-8-0,27.3%,3.3,-5.0
Providence,3-8-0,27.3%,8.2,-3.6
Princeton,6-16-0,27.3%,3.5,-4.8
Lehigh,3-8-0,27.3%,-2.1,-5.0
Morehead St,3-8-0,27.3%,-2.5,-7.6
S Florida,4-11-0,26.7%,4.5,-3.3
Seattle,4-11-0,26.7%,2.9,-3.8
UTSA,2-6-0,25.0%,-0.9,-6.3
North Dakota,2-6-0,25.0%,-5.0,-9.1
Charlotte,2-6-0,25.0%,0.3,-6.5
Long Beach St,1-3-0,25.0%,1.3,-8.0
Holy Cross,1-3-0,25.0%,3.3,+0.4
Boston College,2-6-0,25.0%,7.6,-3.5
W Carolina,1-3-0,25.0%,4.5,-10.0
