Team,ATS Record,Cover %,MOV,ATS +/-
Oakland,3-3-0,50.0%,3.7,+2.9
Monmouth,3-3-0,50.0%,0.7,+0.8
Quinnipiac,3-3-0,50.0%,11.4,+2.7
Mt St Mary's,2-2-0,50.0%,2.4,-4.5
N Illinois,1-1-0,50.0%,22.8,+2.5
Alcorn St,2-2-0,50.0%,-26.3,+0.3
Gardner-Webb,1-1-0,50.0%,-0.6,-7.3
Georgia St,2-2-0,50.0%,8.3,+1.8
Campbell,2-2-0,50.0%,20.0,+0.8
Belmont,1-1-0,50.0%,23.0,+3.8
E Tennessee St,3-3-0,50.0%,14.9,+2.2
Georgia So,1-1-0,50.0%,18.3,+3.0
The Citadel,1-1-0,50.0%,14.2,+4.0
Drexel,1-1-0,50.0%,8.0,-6.3
Delaware,2-2-0,50.0%,-7.2,-0.3
Norfolk St,1-1-0,50.0%,28.8,+4.5
Coppin St,1-1-0,50.0%,-4.0,-4.5
Maryland ES,1-1-0,50.0%,13.0,+5.3
Bethune,1-1-0,50.0%,-5.7,+1.0
Missouri St,2-2-0,50.0%,11.0,-3.5
Vermont,2-2-0,50.0%,16.2,+0.8
Albany,1-1-0,50.0%,20.2,-3.8
Air Force,1-1-0,50.0%,-10.5,+0.3
Wyoming,2-2-0,50.0%,20.4,+9.8
Montana St,1-1-0,50.0%,28.2,+2.3
Denver,1-1-0,50.0%,21.0,+6.3
Middle Tenn,2-2-0,50.0%,11.1,-2.4
Little Rock,1-1-0,50.0%,3.5,-6.0
Morehead St,2-2-0,50.0%,18.6,+2.8
SE Missouri St,1-1-0,50.0%,20.8,+2.5
E Illinois,1-1-1,50.0%,2.4,+1.3
Austin Peay,1-1-0,50.0%,31.5,+2.0
Loyola Mymt,2-2-0,50.0%,22.2,-2.9
West Virginia,1-1-0,50.0%,28.5,+4.3
Pittsburgh,2-2-0,50.0%,2.5,+0.4
St John's,2-2-0,50.0%,28.3,+3.4
Hawai'i,1-1-0,50.0%,20.8,-0.8
Liberty,2-2-0,50.0%,28.9,+5.0
Winthrop,1-1-0,50.0%,35.0,-5.8
Green Bay,2-2-0,50.0%,5.3,+1.0
Harvard,1-1-0,50.0%,14.7,+6.0
Texas A&M-CC,2-2-0,50.0%,18.8,0.0
UT Rio Grande,1-1-0,50.0%,31.3,+7.5
NW State,2-2-0,50.0%,0.3,-2.5
UT Arlington,3-3-0,50.0%,13.4,+3.9
Kentucky,2-2-0,50.0%,21.8,+0.4
Tennessee,2-2-0,50.0%,28.3,+6.3
LSU,2-2-0,50.0%,22.3,-0.3
Alabama,1-1-0,50.0%,5.0,+2.0
Kennesaw St,1-1-0,50.0%,40.2,+0.3
Abl Christian,1-1-1,50.0%,11.7,-1.5
SIU Edward,2-2-0,50.0%,21.6,-2.0
UCSD,2-2-0,50.0%,16.0,+8.5
Longwood,2-2-0,50.0%,14.4,+2.4
Cal Baptist,1-1-0,50.0%,16.5,+2.5
South Dakota,1-1-0,50.0%,14.4,+2.3
New Haven,1-1-0,50.0%,20.6,+4.5
TCU,3-4-0,42.9%,11.6,-0.6
Minnesota,3-4-0,42.9%,7.9,-0.7
UC Davis,3-4-0,42.9%,6.1,-0.7
Siena,2-3-0,40.0%,-7.4,-4.2
Manhattan,2-3-0,40.0%,0.2,-7.4
Fairfield,2-3-0,40.0%,12.3,-1.1
Wisconsin,2-3-0,40.0%,6.6,-5.3
Colgate,2-3-0,40.0%,6.9,-2.6
Sacred Heart,2-3-0,40.0%,1.5,-5.7
E Michigan,2-3-0,40.0%,-1.2,-2.7
UCF,2-3-0,40.0%,16.6,+1.0
Jacksonville,2-3-0,40.0%,14.1,-2.3
Hampton,2-3-0,40.0%,10.3,-1.8
New Orleans,2-3-0,40.0%,-10.0,+5.0
Texas,2-3-0,40.0%,12.2,-5.1
Baylor,2-3-0,40.0%,17.8,-4.2
Saint Mary's,2-3-0,40.0%,18.5,+0.3
Santa Clara,2-3-0,40.0%,15.5,+3.0
Charlotte,1-2-0,33.3%,-9.3,-2.0
Cincinnati,1-2-0,33.3%,19.0,-2.8
Southern Miss,1-2-0,33.3%,9.4,+1.2
Northwestern,1-2-1,33.3%,6.3,+1.3
American,1-2-0,33.3%,13.0,-4.7
Army,1-2-0,33.3%,15.6,-1.8
Pacific,1-2-0,33.3%,11.8,-8.3
UC Riverside,1-2-1,33.3%,-2.7,-2.5
Chicago St,1-2-0,33.3%,-16.0,-8.8
S Utah,1-2-0,33.3%,21.0,-1.5
IU Indy,1-2-0,33.3%,10.6,-8.7
Robert Morris,1-2-1,33.3%,12.5,+1.1
Bowling Green,1-2-1,33.3%,29.4,-3.3
Buffalo,1-2-0,33.3%,8.4,-1.0
Rhode Island,1-2-0,33.3%,11.3,+3.5
Lipscomb,1-2-0,33.3%,17.8,+2.5
Stetson,1-2-0,33.3%,-3.6,-7.0
W Carolina,1-2-0,33.3%,6.2,-3.3
Elon,1-2-0,33.3%,16.6,+8.0
Davidson,1-2-0,33.3%,13.8,-0.5
Towson,1-2-0,33.3%,13.8,-3.8
Bradley,1-2-0,33.3%,14.0,-7.7
Drake,1-2-0,33.3%,25.6,+4.5
New Hampshire,1-2-0,33.3%,17.6,-1.7
Binghamton,1-2-0,33.3%,7.0,-4.5
New Mexico,1-2-0,33.3%,26.3,+4.8
Montana,1-2-0,33.3%,19.9,-8.2
Weber St,1-2-0,33.3%,27.0,+1.7
N Texas,1-2-0,33.3%,20.6,-7.5
Iowa St,1-2-1,33.3%,33.8,+3.4
Texas A&M,2-4-0,33.3%,19.7,-3.4
Nebraska,1-2-0,33.3%,17.0,+0.8
Tenn Tech,1-2-0,33.3%,12.2,-1.8
Portland,1-2-0,33.3%,1.0,-3.7
Pepperdine,1-2-0,33.3%,0.8,-2.8
Seton Hall,1-2-0,33.3%,20.7,+1.5
Virginia Tech,1-2-0,33.3%,10.7,-4.5
UTEP,2-4-0,33.3%,2.1,-4.8
Nevada,1-2-0,33.3%,6.3,+1.2
NC Asheville,2-4-0,33.3%,6.2,-1.3
Yale,1-2-0,33.3%,18.0,+3.5
Princeton,1-2-0,33.3%,-0.3,-7.8
SF Austin,1-2-0,33.3%,15.4,-1.7
South Carolina,2-4-0,33.3%,17.7,-1.4
Grand Canyon,1-2-0,33.3%,15.7,+2.0
Presbyterian,1-2-0,33.3%,11.7,-6.7
Canisius,1-3-0,25.0%,3.2,+1.3
Loyola MD,1-3-0,25.0%,9.5,-10.6
Duke,1-3-0,25.0%,18.5,-5.5
Florida St,1-3-0,25.0%,0.5,-14.3
California,1-3-0,25.0%,14.6,-1.8
Oregon St,1-3-0,25.0%,3.5,+0.4
Oregon,1-3-0,25.0%,4.3,-1.5
Michigan St,1-3-0,25.0%,11.8,-1.4
Penn St,1-3-0,25.0%,-6.8,-10.9
Lafayette,1-3-0,25.0%,-2.6,-7.5
Southern,1-3-0,25.0%,9.9,-4.5
Dayton,1-3-0,25.0%,8.3,-7.8
Saint Joseph's,1-3-0,25.0%,12.3,-4.0
UMass,1-3-0,25.0%,11.6,-2.6
VCU,1-3-0,25.0%,20.8,-2.5
Old Dominion,1-3-0,25.0%,1.8,-3.8
Evansville,1-3-0,25.0%,8.3,-4.3
San Diego St,1-3-0,25.0%,11.0,-13.6
S Alabama,1-3-0,25.0%,20.2,-0.8
Kansas St,1-3-0,25.0%,1.5,-9.0
San Jose St,1-3-0,25.0%,8.0,-0.3
Tulsa,1-3-1,25.0%,15.6,-1.3
Cleveland St,1-3-0,25.0%,5.6,-4.1
Milwaukee,1-3-0,25.0%,7.8,-2.8
Cornell,1-3-0,25.0%,10.8,-1.4
Columbia,1-3-0,25.0%,11.0,-0.4
UTSA,1-3-0,25.0%,2.8,-2.4
Marquette,1-4-1,20.0%,2.7,-3.0
Long Beach St,1-4-0,20.0%,-2.0,-5.1
Ball St,1-4-0,20.0%,7.0,-4.7
Jackson St,1-4-0,20.0%,-30.0,-7.1
Xavier,1-4-0,20.0%,2.0,-10.4
Duquesne,1-4-1,20.0%,17.0,-1.2
Creighton,1-4-0,20.0%,3.4,-10.6
Rutgers,1-4-0,20.0%,9.6,-2.3
McNeese,1-4-1,20.0%,14.6,-5.3
FGCU,1-4-0,20.0%,8.3,+0.7
N Alabama,1-4-0,20.0%,-2.1,-6.8
Niagara,1-5-0,16.7%,-10.6,-6.2
Saint Peter's,0-1-0,0.0%,34.0,-6.5
Clemson,0-2-0,0.0%,8.3,-1.5
E Carolina,0-4-0,0.0%,-15.0,-13.0
Tulane,0-3-0,0.0%,-4.5,-9.0
UC Irvine,0-2-0,0.0%,31.5,-14.5
UCSB,0-5-0,0.0%,6.1,-8.1
Oral Roberts,0-1-0,0.0%,18.3,-18.5
Valparaiso,0-3-0,0.0%,4.0,-6.7
F Dickinson,0-4-0,0.0%,8.6,-7.1
St Francis PA,0-4-0,0.0%,-1.0,-7.8
C Michigan,0-3-0,0.0%,1.4,-16.3
W Michigan,0-2-0,0.0%,-9.0,-19.3
Texas So,0-4-0,0.0%,0.0,-5.8
Alabama St,0-4-0,0.0%,-9.8,-8.0
St Bonaventure,0-2-0,0.0%,23.3,-6.3
Fordham,0-1-0,0.0%,26.0,-11.5
Troy,0-0-0,0.0%,59.5,--
Chattanooga,0-3-0,0.0%,22.0,-14.2
NC Greensboro,0-2-0,0.0%,24.8,-3.5
NC Wilmington,0-3-0,0.0%,15.2,-8.3
J Madison,0-2-0,0.0%,0.3,-6.8
Delaware St,0-0-0,0.0%,7.0,--
Maine,0-4-0,0.0%,-10.5,-4.8
E Washington,0-3-0,0.0%,-7.0,-14.7
Oklahoma,0-1-0,0.0%,24.0,-0.5
Missouri,0-1-0,0.0%,32.0,-2.5
Samford,0-1-0,0.0%,21.7,-5.5
Jacksonville St,0-3-0,0.0%,24.3,-5.3
E Kentucky,0-2-0,0.0%,24.0,-5.0
Boston College,0-3-0,0.0%,4.3,-2.5
Georgetown,0-3-0,0.0%,13.0,-11.0
Fresno St,0-2-0,0.0%,0.3,-4.0
High Point,0-1-0,0.0%,52.0,-20.0
Illinois Chicago,0-3-0,0.0%,9.0,-8.5
Loyola Chi,0-3-0,0.0%,-11.0,-15.5
Purdue FW,0-0-0,0.0%,54.7,--
SE Louisiana,0-2-0,0.0%,1.7,-8.5
Texas St,0-2-0,0.0%,23.8,-7.3
Florida,0-5-0,0.0%,16.8,-5.0
Mississippi,0-6-0,0.0%,2.8,-7.0
C Arkansas,0-1-1,0.0%,22.0,-2.3
Omaha,0-3-0,0.0%,9.3,-4.5
Stonehill,0-2-0,0.0%,13.3,-9.8
North Dakota,0-2-0,0.0%,18.8,-16.3
Mercyhurst,0-0-0,0.0%,40.0,--
UMass Lowell,0-2-0,0.0%,19.6,-12.8
St Thomas,0-1-0,0.0%,29.8,-0.5
S Indiana,0-2-0,0.0%,6.0,-10.0
