Team,Over Record,Over %,Under %,Total +/-
Indiana,15-4-1,79.0%,21.1%,+5.2
Atlanta,16-9-0,64.0%,36.0%,-0.2
Denver,12-7-0,63.2%,36.8%,+8.2
Okla City,5-3-1,62.5%,37.5%,+5.9
Detroit,14-10-0,58.3%,41.7%,+2.7
San Antonio,14-10-0,58.3%,41.7%,+3.8
Memphis,9-7-0,56.3%,43.8%,+1.4
Toronto,18-14-0,56.3%,43.8%,+1.4
Cleveland,5-4-0,55.6%,44.4%,+3.2
Philadelphia,15-12-0,55.6%,44.4%,+2.8
New Orleans,19-16-1,54.3%,45.7%,+2.3
LA Clippers,10-9-1,52.6%,47.4%,+3.1
Sacramento,11-10-1,52.4%,47.6%,+2.6
Washington,20-20-0,50.0%,50.0%,-4.1
Utah,17-17-1,50.0%,50.0%,+1.8
Houston,7-7-0,50.0%,50.0%,-1.3
LA Lakers,9-10-0,47.4%,52.6%,+1.1
Portland,13-15-1,46.4%,53.6%,-2.0
Miami,10-12-0,45.5%,54.6%,+0.2
New York,7-9-0,43.8%,56.3%,+1.4
Golden State,10-13-0,43.5%,56.5%,+0.1
Chicago,12-16-0,42.9%,57.1%,+0.3
Minnesota,9-12-0,42.9%,57.1%,-1.3
Orlando,10-14-0,41.7%,58.3%,-3.3
Dallas,9-13-0,40.9%,59.1%,-3.0
Boston,6-9-0,40.0%,60.0%,-3.3
Brooklyn,13-20-0,39.4%,60.6%,-2.5
Phoenix,8-13-0,38.1%,61.9%,-1.7
Charlotte,11-21-0,34.4%,65.6%,-4.4
Milwaukee,6-13-0,31.6%,68.4%,-5.1
