Team,Over Record,Over %,Under %,Total +/-
UCF,6-0-0,100.0%,0.0%,+23.6
High Point,8-0-0,100.0%,0.0%,+16.1
USC,6-0-0,100.0%,0.0%,+7.3
Northwestern,7-0-0,100.0%,0.0%,+7.9
Indiana St,9-1-0,90.0%,10.0%,+16.6
Yale,8-1-1,88.9%,11.1%,+12.3
Boston Col,5-1-0,83.3%,16.7%,+15.8
Oregon St,5-1-0,83.3%,16.7%,+5.0
Rob Morris,10-2-0,83.3%,16.7%,+6.5
Iowa,4-1-0,80.0%,20.0%,+15.2
Morgan St,8-2-0,80.0%,20.0%,+12.7
Murray St,8-2-1,80.0%,20.0%,+7.4
San Jose St,7-2-0,77.8%,22.2%,+8.2
Bowling Grn,7-2-0,77.8%,22.2%,+7.3
Temple,7-2-0,77.8%,22.2%,+6.7
Miami (OH),7-2-0,77.8%,22.2%,+3.2
UNLV,7-2-0,77.8%,22.2%,+1.3
IU Indy,10-3-0,76.9%,23.1%,+8.7
Northeastrn,10-3-0,76.9%,23.1%,+5.9
N Florida,10-3-0,76.9%,23.1%,+7.0
St. Thomas,10-3-0,76.9%,23.1%,+7.7
TX A&M-CC,9-3-0,75.0%,25.0%,+3.7
Maryland BC,9-3-0,75.0%,25.0%,+6.2
E Kentucky,9-3-0,75.0%,25.0%,+6.8
TX El Paso,6-2-0,75.0%,25.0%,+4.4
Fresno St,9-3-0,75.0%,25.0%,+6.0
N Arizona,9-3-0,75.0%,25.0%,-1.5
W Illinois,9-3-0,75.0%,25.0%,+1.0
Weber St,8-3-0,72.7%,27.3%,+5.8
Lg Beach St,8-3-0,72.7%,27.3%,+4.5
Maryland,5-2-0,71.4%,28.6%,+5.9
Butler,5-2-0,71.4%,28.6%,+2.4
NJIT,10-4-0,71.4%,28.6%,+2.6
NC A&T,10-4-0,71.4%,28.6%,+2.7
Cal Poly,10-4-0,71.4%,28.6%,+7.5
VCU,5-2-0,71.4%,28.6%,+3.1
Hawaii,5-2-1,71.4%,28.6%,+10.4
E Carolina,5-2-0,71.4%,28.6%,+12.1
Virginia,5-2-0,71.4%,28.6%,+10.1
Ball St,7-3-0,70.0%,30.0%,+6.6
IL-Chicago,7-3-0,70.0%,30.0%,+5.1
Army,7-3-0,70.0%,30.0%,+11.8
Air Force,7-3-0,70.0%,30.0%,0.0
NC-Asheville,7-3-2,70.0%,30.0%,+6.2
Charl South,9-4-1,69.2%,30.8%,+6.3
South Dakota,9-4-0,69.2%,30.8%,+7.2
Loyola-MD,9-4-0,69.2%,30.8%,+1.3
Cal St Nrdge,9-4-0,69.2%,30.8%,+7.3
Abl Christian,9-4-0,69.2%,30.8%,+1.2
Ark Pine Bl,11-5-0,68.8%,31.3%,+7.3
Sacred Hrt,8-4-0,66.7%,33.3%,+10.1
Idaho,8-4-0,66.7%,33.3%,+5.1
Missouri,4-2-0,66.7%,33.3%,+1.5
Miami,4-2-0,66.7%,33.3%,+12.0
North Dakota,8-4-0,66.7%,33.3%,+3.7
Texas Tech,4-2-0,66.7%,33.3%,+4.8
Duquesne,4-2-0,66.7%,33.3%,+4.5
Auburn,4-2-0,66.7%,33.3%,+7.8
Buffalo,8-4-0,66.7%,33.3%,+3.8
Cornell,6-3-0,66.7%,33.3%,+3.8
W Carolina,8-4-0,66.7%,33.3%,-4.1
N Dakota St,8-4-0,66.7%,33.3%,+7.9
Ohio,6-3-0,66.7%,33.3%,+2.2
Connecticut,4-2-1,66.7%,33.3%,+0.2
Longwood,6-3-0,66.7%,33.3%,+7.4
UCLA,4-2-0,66.7%,33.3%,+1.7
Columbia,4-2-1,66.7%,33.3%,+6.4
Le Moyne,10-5-0,66.7%,33.3%,+6.0
Montana,8-4-0,66.7%,33.3%,+6.2
Canisius,8-4-0,66.7%,33.3%,+3.0
W Georgia,9-5-0,64.3%,35.7%,+0.8
Bryant,9-5-0,64.3%,35.7%,+4.2
SC Upstate,9-5-0,64.3%,35.7%,+0.5
Fairfield,7-4-0,63.6%,36.4%,+1.3
Oral Roberts,7-4-0,63.6%,36.4%,+2.4
Delaware,7-4-0,63.6%,36.4%,+3.0
NC Central,7-4-0,63.6%,36.4%,+3.5
Manhattan,7-4-0,63.6%,36.4%,+9.9
Texas St,7-4-1,63.6%,36.4%,+7.8
UTSA,7-4-0,63.6%,36.4%,+3.0
N Colorado,7-4-0,63.6%,36.4%,+0.1
Jacksonville,7-4-0,63.6%,36.4%,+2.9
Alabama,5-3-0,62.5%,37.5%,+8.1
Illinois St,5-3-1,62.5%,37.5%,+3.7
DePaul,5-3-0,62.5%,37.5%,+6.3
Tulane,5-3-0,62.5%,37.5%,+0.1
Kennesaw St,5-3-0,62.5%,37.5%,-1.1
Providence,5-3-0,62.5%,37.5%,+4.2
La Salle,5-3-0,62.5%,37.5%,-0.6
Oregon,5-3-0,62.5%,37.5%,+0.8
Wichita St,5-3-0,62.5%,37.5%,+0.9
Wisconsin,5-3-0,62.5%,37.5%,+0.2
Bradley,5-3-0,62.5%,37.5%,+5.1
Gard-Webb,8-5-0,61.5%,38.5%,+4.2
Bucknell,8-5-0,61.5%,38.5%,+16.3
Central Ark,8-5-0,61.5%,38.5%,+2.3
Lafayette,8-5-1,61.5%,38.5%,+2.1
Fla Gulf Cst,8-5-0,61.5%,38.5%,+4.1
American,8-5-0,61.5%,38.5%,+1.2
Campbell,8-5-0,61.5%,38.5%,+1.4
St Peters,8-5-0,61.5%,38.5%,+1.9
Mercer,8-5-0,61.5%,38.5%,+2.4
Portland St,8-5-0,61.5%,38.5%,+2.2
Charlotte,6-4-0,60.0%,40.0%,+5.3
Idaho St,6-4-1,60.0%,40.0%,+4.7
Dayton,3-2-0,60.0%,40.0%,-0.4
TX-Pan Am,6-4-1,60.0%,40.0%,+3.5
Seattle,6-4-0,60.0%,40.0%,+2.9
Marist,6-4-0,60.0%,40.0%,+0.6
Georgia St,6-4-0,60.0%,40.0%,+6.6
Pepperdine,6-4-0,60.0%,40.0%,+5.7
Belmont,6-4-0,60.0%,40.0%,+4.2
Valparaiso,6-4-0,60.0%,40.0%,-0.7
Delaware St,7-5-0,58.3%,41.7%,+4.3
TX-Arlington,7-5-0,58.3%,41.7%,+3.5
Furman,7-5-0,58.3%,41.7%,+1.2
CS Bakersfld,7-5-0,58.3%,41.7%,+4.8
Nicholls,7-5-0,58.3%,41.7%,+1.3
IPFW,7-5-0,58.3%,41.7%,+10.4
Wm & Mary,7-5-0,58.3%,41.7%,-3.1
Rutgers,4-3-0,57.1%,42.9%,+6.6
Arizona,4-3-0,57.1%,42.9%,+3.1
Iowa St,4-3-0,57.1%,42.9%,-1.4
Rhode Island,4-3-0,57.1%,42.9%,-2.1
Davidson,4-3-0,57.1%,42.9%,+4.1
NC State,4-3-0,57.1%,42.9%,+4.8
Florida St,4-3-0,57.1%,42.9%,+1.1
BYU,4-3-0,57.1%,42.9%,+2.3
Boise St,4-3-0,57.1%,42.9%,+1.6
Stanford,4-3-0,57.1%,42.9%,+2.7
Syracuse,4-3-0,57.1%,42.9%,+2.3
Michigan,4-3-0,57.1%,42.9%,-1.1
Old Dominion,4-3-1,57.1%,42.9%,+1.6
Villanova,4-3-0,57.1%,42.9%,+1.1
Sam Hous St,8-6-0,57.1%,42.9%,+3.3
St Fran (PA),8-6-0,57.1%,42.9%,+1.0
WI-Grn Bay,8-6-1,57.1%,42.9%,+0.7
TN Martin,8-6-0,57.1%,42.9%,+5.3
Gonzaga,4-3-0,57.1%,42.9%,+3.1
Bellarmine,8-6-0,57.1%,42.9%,+6.7
Merrimack,8-6-0,57.1%,42.9%,-2.3
Miss Val St,10-8-0,55.6%,44.4%,+1.7
St Bonavent,5-4-0,55.6%,44.4%,+0.1
Howard,5-4-0,55.6%,44.4%,+0.4
Baylor,5-4-0,55.6%,44.4%,+1.6
UCSD,5-4-1,55.6%,44.4%,+3.6
Jksnville St,5-4-1,55.6%,44.4%,+2.3
Fla Atlantic,5-4-0,55.6%,44.4%,+9.2
Alab A&M,5-4-0,55.6%,44.4%,+4.8
Albany,6-5-0,54.6%,45.5%,+0.3
N Illinois,6-5-1,54.6%,45.5%,+7.4
VMI,6-5-1,54.6%,45.5%,+0.6
W Michigan,6-5-1,54.6%,45.5%,+1.1
Iona,6-5-0,54.6%,45.5%,+2.5
Lamar,6-5-0,54.6%,45.5%,+0.8
Wright St,6-5-0,54.6%,45.5%,+3.4
