Team,ATS Record,Cover %,MOV,ATS +/-
Gard-Webb,82-53-2,60.7%,-6.1,+2.0
Mercyhurst,6-4-1,60.0%,-15.6,-0.1
Jksnville St,164-115-10,58.8%,-5.4,+1.2
SE Louisiana,70-50-1,58.3%,-8.3,+0.5
TX A&M-CC,66-48-1,57.9%,-5.3,+1.8
Campbell,64-47-3,57.7%,-8.5,+1.4
Yale,176-130-13,57.5%,-2.8,+1.7
NW State,70-52-3,57.4%,-8.9,+0.6
St Peters,183-136-7,57.4%,-5.6,+1.3
Lipscomb,82-61-2,57.3%,-4.5,+1.6
Marquette,164-123-4,57.1%,-1.8,+0.8
Princeton,177-134-6,56.9%,0.7,+1.0
Boston Col,157-119-12,56.9%,-5.1,+1.7
Merrimack,46-35-3,56.8%,-4.0,+1.5
Norfolk St,72-55-1,56.7%,-6.2,+0.9
Miami,163-125-10,56.6%,-1.6,+1.5
Col Charlestn,159-122-7,56.6%,1.4,+1.6
Jackson St,83-64-2,56.5%,-8.6,+0.7
Lafayette,75-58-1,56.4%,-6.2,+0.8
Hofstra,173-134-11,56.4%,-0.7,+1.5
IPFW,126-98-1,56.3%,-7.4,+0.5
Hsn Christian,64-50-1,56.1%,-15.0,-0.1
Nevada,166-130-9,56.1%,-2.2,+1.1
UC Davis,134-105-3,56.1%,-6.6,+1.3
F Dickinson,79-62-0,56.0%,-7.2,+1.0
Stetson,70-55-5,56.0%,-10.0,+0.1
Colgate,75-59-2,56.0%,-4.9,+1.4
St Marys,161-127-5,55.9%,1.2,+1.2
Providence,163-130-7,55.6%,-3.1,+1.4
Rob Morris,85-68-0,55.6%,-4.2,+0.1
Oakland,130-104-3,55.6%,-4.5,+0.6
W Georgia,5-4-0,55.6%,-13.5,+1.6
Cornell,168-135-9,55.5%,-5.5,+1.2
N Colorado,134-108-7,55.4%,-6.1,+1.3
Loyola-MD,160-129-4,55.4%,-7.4,+0.8
Bucknell,78-63-2,55.3%,-3.2,+1.0
Wichita St,162-131-8,55.3%,0.3,+0.7
Temple,189-154-8,55.1%,0.1,+0.7
San Diego,176-144-4,55.0%,-5.4,+1.6
Seton Hall,162-133-5,54.9%,-3.4,+1.0
Lehigh,74-61-0,54.8%,-4.9,+0.7
Vanderbilt,157-130-8,54.7%,-4.7,+1.0
Albany,70-58-5,54.7%,-4.4,+0.9
N Illinois,201-167-9,54.6%,-8.3,+0.4
