Team,ATS Record,Cover %,MOV,ATS +/-
Boston,372-310-15,54.6%,-3.1,+2.0
Dallas,404-342-10,54.2%,-4.0,+1.2
Okla City,433-387-21,52.8%,-5.7,+0.5
Golden State,404-364-16,52.6%,-5.4,+0.5
Denver,389-359-17,52.0%,-4.3,+0.9
Miami,391-365-18,51.7%,-4.6,+0.9
New Orleans,530-508-19,51.1%,-5.2,+1.1
Indiana,451-434-24,51.0%,-4.4,+1.0
Toronto,473-459-23,50.8%,-5.0,+0.7
Sacramento,547-533-25,50.7%,-6.2,+0.3
Memphis,482-470-16,50.6%,-5.3,+0.8
Chicago,502-491-13,50.6%,-5.0,+0.8
New York,548-553-18,49.8%,-5.9,+0.4
Houston,390-395-12,49.7%,-4.9,+0.9
Brooklyn,551-562-21,49.5%,-6.3,+0.2
Philadelphia,504-515-16,49.5%,-6.4,+0.3
Orlando,513-525-24,49.4%,-6.2,+0.2
San Antonio,311-320-8,49.3%,-5.7,-0.1
Utah,426-439-16,49.3%,-5.9,+0.2
Detroit,490-511-27,49.0%,-6.0,+0.4
Cleveland,417-439-14,48.7%,-6.6,-0.2
LA Lakers,416-438-13,48.7%,-5.8,+0.5
Charlotte,568-601-30,48.6%,-7.1,-0.1
Minnesota,496-528-17,48.4%,-6.3,+0.2
Portland,481-513-15,48.4%,-6.5,-0.1
Phoenix,407-435-13,48.3%,-6.1,+0.1
Washington,553-592-26,48.3%,-6.6,0.0
Milwaukee,410-439-11,48.3%,-5.9,-0.1
Atlanta,505-542-9,48.2%,-5.8,+0.2
LA Clippers,384-438-7,46.7%,-6.0,-0.1
