Team,ATS Record,Cover %,MOV,ATS +/-
Okla City,514-438-15,54.0%,1.6,+0.6
Denver,489-440-13,52.6%,1.9,+0.4
Golden State,493-446-20,52.5%,2.3,+0.3
San Antonio,535-491-21,52.1%,3.1,+0.2
Boston,571-529-20,51.9%,2.5,+0.3
Indiana,515-478-29,51.9%,0.9,+0.6
Orlando,494-462-21,51.7%,-1.1,+0.2
Phoenix,471-441-14,51.6%,0.9,+0.4
Miami,549-515-22,51.6%,2.1,+0.3
New York,477-450-13,51.5%,-1.8,+0.2
Philadelphia,488-463-19,51.3%,-0.8,0.0
Dallas,504-481-21,51.2%,1.7,+0.2
Utah,462-456-18,50.3%,0.2,0.0
Houston,484-480-13,50.2%,1.6,+0.5
Charlotte,444-447-16,49.8%,-3.0,+0.2
Cleveland,491-495-20,49.8%,0.7,-0.1
Milwaukee,465-472-19,49.6%,0.4,-0.3
Memphis,479-488-19,49.5%,-0.3,+0.2
Toronto,491-503-18,49.4%,0.3,0.0
Brooklyn,467-479-26,49.4%,-2.0,-0.3
New Orleans,443-458-14,49.2%,-1.1,0.0
LA Clippers,428-451-11,48.7%,0.5,0.0
Chicago,463-492-14,48.5%,-0.9,-0.3
Portland,429-459-18,48.3%,-1.9,-0.7
Sacramento,411-445-16,48.0%,-2.7,-0.8
Atlanta,475-524-11,47.6%,-1.5,-0.6
Detroit,454-501-27,47.5%,-1.2,-0.4
LA Lakers,440-494-22,47.1%,0.5,-0.6
Minnesota,430-498-13,46.3%,-1.7,-0.4
Washington,432-512-21,45.8%,-2.8,-0.5
