Team,ATS Record,Cover %,MOV,ATS +/-
Utah Valley,9-0-0,100.0%,21.8,+9.0
Florida A&M,8-1-0,88.9%,17.9,+6.1
Oregon St,14-2-0,87.5%,16.9,+8.1
S Carolina St,7-1-0,87.5%,27.8,+18.0
N Alabama,12-2-0,85.7%,17.7,+6.6
Jackson St,6-1-0,85.7%,12.0,+3.3
Binghamton,8-2-0,80.0%,8.2,+4.4
Tarleton St,8-2-0,80.0%,9.5,+3.2
LIU,7-2-1,77.8%,11.6,+1.8
Monmouth,7-2-0,77.8%,6.4,+6.8
NC Asheville,7-2-0,77.8%,20.5,+3.2
Mercyhurst,7-2-0,77.8%,10.8,+5.1
VCU,10-3-0,76.9%,24.5,+5.5
Portland St,6-2-0,75.0%,22.1,+5.5
Boise St,9-3-0,75.0%,22.0,+7.8
Robert Morris,12-4-0,75.0%,9.9,+3.3
SE Missouri St,9-3-0,75.0%,16.1,+5.2
Utah Tech,6-2-0,75.0%,4.3,+1.1
N Iowa,11-4-0,73.3%,14.2,+3.7
UCSD,8-3-0,72.7%,24.0,+5.1
Drexel,8-3-0,72.7%,6.1,+2.8
Hampton,8-3-0,72.7%,13.4,+6.4
SIU Edward,8-3-0,72.7%,17.1,+5.7
South Dakota,8-3-1,72.7%,11.9,+2.6
Alcorn St,5-2-0,71.4%,11.9,+8.6
Florida,10-4-0,71.4%,24.5,+5.9
Marshall,10-4-0,71.4%,10.7,+2.1
Yale,7-3-0,70.0%,22.5,+7.5
Idaho St,7-3-0,70.0%,14.3,+2.2
Fresno St,7-3-2,70.0%,-3.8,+0.1
C Connecticut,7-3-0,70.0%,16.3,+2.0
Morgan St,7-3-0,70.0%,13.5,+3.3
Texas A&M,9-4-1,69.2%,15.7,+2.4
Boston U,9-4-0,69.2%,8.0,+2.9
San Jose St,9-4-0,69.2%,1.8,+0.9
Hou Christian,9-4-0,69.2%,3.4,+2.9
Miss Valley St,4-2-0,66.7%,-8.5,-0.5
Dartmouth,6-3-0,66.7%,21.4,+10.7
Miami OH,8-4-1,66.7%,17.9,+3.4
Detroit Mercy,8-4-0,66.7%,0.0,+2.3
UC Riverside,8-4-1,66.7%,9.9,+3.6
NC Wilmington,10-5-0,66.7%,12.9,+0.4
UCLA,10-5-1,66.7%,19.3,+4.3
Texas A&M-CC,6-3-2,66.7%,21.7,+3.3
BYU,10-5-0,66.7%,22.1,+4.2
Vanderbilt,10-5-0,66.7%,15.5,+2.5
Kennesaw St,8-4-0,66.7%,11.2,+2.8
St Thomas,6-3-0,66.7%,18.2,+2.0
Georgia,11-6-0,64.7%,16.3,+4.6
Utah,11-6-0,64.7%,14.0,+0.7
Samford,9-5-0,64.3%,15.8,-0.2
Georgia St,9-5-0,64.3%,5.7,+3.0
Michigan St,9-5-0,64.3%,16.7,+2.3
Arkansas St,9-5-0,64.3%,15.7,+1.5
Colorado St,9-5-0,64.3%,13.8,+3.3
Southern Miss,7-4-0,63.6%,5.8,+1.4
Purdue FW,7-4-0,63.6%,17.7,+1.6
W Kentucky,7-4-4,63.6%,8.4,+1.0
Indiana,10-6-0,62.5%,10.3,+1.0
Villanova,10-6-0,62.5%,13.4,+3.9
Ohio St,10-6-0,62.5%,14.1,+2.4
Maine,5-3-0,62.5%,20.5,+5.4
Maryland,10-6-1,62.5%,23.8,+4.8
Army,8-5-0,61.5%,7.5,+0.5
Elon,8-5-0,61.5%,11.1,+2.3
Siena,8-5-0,61.5%,5.7,+3.8
Washington St,8-5-0,61.5%,4.9,-1.9
La Salle,8-5-0,61.5%,6.4,+2.2
Brown,8-5-0,61.5%,9.7,+3.9
St Bonaventure,8-5-0,61.5%,8.7,-0.7
Tenn Tech,6-4-1,60.0%,4.9,+0.8
Xavier,9-6-0,60.0%,14.6,+0.6
Duke,9-6-0,60.0%,25.4,+3.1
Jacksonville St,6-4-0,60.0%,14.2,+2.4
Florida St,9-6-0,60.0%,5.6,-0.4
Tennessee St,6-4-0,60.0%,14.5,+1.3
American,6-4-1,60.0%,10.0,+4.2
Tennessee,9-6-0,60.0%,20.9,+0.8
Jacksonville,6-4-0,60.0%,7.5,+1.4
UC Irvine,6-4-0,60.0%,12.1,-0.9
Kansas City,6-4-0,60.0%,19.0,+2.2
Louisiana Tech,6-4-0,60.0%,11.6,-1.6
Houston,9-6-0,60.0%,25.3,+4.4
Omaha,6-4-0,60.0%,7.6,+4.2
Lindenwood,6-4-1,60.0%,13.1,+0.6
St John's,10-7-0,58.8%,14.8,+1.6
Texas Tech,10-7-0,58.8%,18.9,+1.7
North Dakota,7-5-0,58.3%,5.9,+0.8
Rice,7-5-1,58.3%,3.4,-0.1
C Michigan,7-5-0,58.3%,14.6,+5.1
Lipscomb,7-5-0,58.3%,17.3,0.0
Ohio,7-5-0,58.3%,14.5,+3.4
Missouri St,7-5-0,58.3%,3.5,+1.1
S Dakota St,7-5-0,58.3%,17.2,+3.0
E Tennessee St,7-5-1,58.3%,12.9,+3.0
Charleston,7-5-0,58.3%,7.3,-1.3
Missouri,11-8-0,57.9%,20.1,+5.3
Illinois St,8-6-0,57.1%,9.9,+1.9
Bethune,4-3-0,57.1%,6.7,-1.7
Troy,8-6-0,57.1%,13.3,+0.8
Alabama,8-6-0,57.1%,16.8,+1.6
Arizona,8-6-0,57.1%,18.0,+3.3
Purdue,8-6-0,57.1%,14.7,+3.2
High Point,8-6-0,57.1%,19.3,+2.3
Bucknell,8-6-0,57.1%,7.9,+3.8
Creighton,8-6-1,57.1%,13.1,+0.1
Rhode Island,8-6-0,57.1%,10.3,+3.6
Georgetown,9-7-1,56.3%,10.9,+2.4
Nevada,9-7-0,56.3%,10.1,-0.4
Illinois,9-7-0,56.3%,17.9,+2.6
Kentucky,9-7-0,56.3%,19.1,+2.8
Wisconsin,9-7-0,56.3%,16.4,+3.5
South Carolina,9-7-0,56.3%,6.3,+1.9
Stanford,9-7-0,56.3%,12.3,+0.6
Norfolk St,5-4-0,55.6%,20.9,+0.3
NC Greensboro,5-4-0,55.6%,17.8,+0.9
Harvard,5-4-0,55.6%,0.3,-1.4
VMI,5-4-0,55.6%,14.8,-0.7
UC Davis,5-4-1,55.6%,6.3,-2.8
SE Louisiana,5-4-1,55.6%,8.7,+0.6
Liberty,5-4-1,55.6%,22.4,-0.3
St Francis PA,5-4-0,55.6%,13.8,+2.9
Towson,5-4-1,55.6%,10.5,-1.3
Oral Roberts,5-4-0,55.6%,9.2,+1.2
Wright St,6-5-0,54.6%,8.8,-1.7
Winthrop,6-5-0,54.6%,16.9,0.0
Milwaukee,6-5-0,54.6%,14.2,+1.0
Abl Christian,6-5-0,54.6%,10.8,+1.0
William & Mary,6-5-0,54.6%,13.6,+2.9
Austin Peay,6-5-0,54.6%,7.3,+1.6
Charleston So,6-5-0,54.6%,2.2,+1.5
Montana,6-5-1,54.6%,12.7,+1.0
E Kentucky,6-5-0,54.6%,8.9,-0.6
Manhattan,6-5-0,54.6%,2.3,+1.2
Denver,6-5-0,54.6%,0.2,-0.6
Tulane,7-6-0,53.9%,13.7,+2.4
Duquesne,7-6-0,53.9%,6.1,+1.7
Kansas St,7-6-0,53.9%,7.7,-1.8
Baylor,7-6-0,53.9%,22.4,+4.5
Cleveland St,7-6-1,53.9%,14.9,+3.3
J Madison,7-6-0,53.9%,11.6,+1.3
CS Bakersfield,7-6-0,53.9%,11.4,+4.9
San Francisco,8-7-0,53.3%,15.4,+2.9
Marquette,8-7-1,53.3%,16.2,+0.4
