Team,ATS Record,Cover %,MOV,ATS +/-
New Haven,1-0-0,100.0%,-24.0,+18.5
Presbyterian,35-22-2,61.4%,-4.4,+1.2
UCSD,38-25-1,60.3%,5.6,+1.3
Yale,170-115-7,59.7%,3.1,+1.9
Abl Christian,44-31-1,58.7%,3.3,+0.6
Nevada,143-101-7,58.6%,4.8,+1.4
N Alabama,38-27-1,58.5%,0.0,+1.3
Le Moyne,14-10-0,58.3%,2.6,+1.6
Mercyhurst,7-5-0,58.3%,-8.0,-0.1
SE Louisiana,48-35-1,57.8%,-2.2,-0.2
Milwaukee,153-112-9,57.7%,0.9,+1.6
Jackson St,57-42-2,57.6%,-2.0,+0.5
St Francis PA,54-40-1,57.5%,-3.9,+1.8
LIU,36-27-1,57.1%,-2.6,+1.0
Vermont,57-43-2,57.0%,4.7,+1.5
Hampton,49-37-1,57.0%,0.8,+0.7
Chattanooga,123-94-2,56.7%,5.1,+1.4
Wisconsin,140-107-7,56.7%,9.1,+1.5
NC Central,52-40-1,56.5%,2.0,+2.1
Utah Valley,70-54-0,56.5%,3.4,+1.8
Norfolk St,59-46-3,56.2%,-0.2,+1.5
N Florida,50-39-1,56.2%,-3.0,+1.2
Florida A&M,64-50-0,56.1%,-6.5,+1.1
Canisius,126-99-9,56.0%,-1.5,+0.5
Gardner-Webb,42-33-1,56.0%,-0.9,+1.4
S Dakota St,103-81-3,56.0%,3.3,+0.8
NW State,47-37-3,56.0%,-2.0,-0.2
Miami,123-97-3,55.9%,7.2,+0.8
UCF,81-64-2,55.9%,4.0,0.0
Lehigh,39-31-1,55.7%,-0.1,+0.2
Princeton,152-121-5,55.7%,5.9,+1.0
Sam Houston,50-40-3,55.6%,5.2,+1.0
Colgate,40-32-3,55.6%,-0.4,+1.5
Grand Canyon,68-55-2,55.3%,5.7,+0.3
Houston,112-91-5,55.2%,7.8,+1.6
New Mexico,130-106-8,55.1%,6.8,+0.1
Bucknell,38-31-1,55.1%,1.0,+1.9
Monmouth,71-58-2,55.0%,-2.1,+1.1
Marquette,126-103-2,55.0%,8.3,+0.7
Utah St,152-125-2,54.9%,10.0,+2.0
Navy,34-28-0,54.8%,-1.3,+0.8
Villanova,131-108-2,54.8%,9.4,+0.7
Creighton,114-94-4,54.8%,9.5,+0.7
Iowa St,115-95-4,54.8%,9.7,+1.0
FGCU,52-43-0,54.7%,0.7,+1.5
Dayton,123-102-6,54.7%,7.4,+1.7
Duke,129-107-3,54.7%,17.7,+1.0
S Carolina St,55-46-3,54.5%,-3.3,+0.3
Saint Peter's,120-101-3,54.3%,-2.8,+0.5
Delaware,112-95-2,54.1%,0.6,+0.9
Oregon St,173-147-5,54.1%,-0.4,+0.1
UT Arlington,88-75-3,54.0%,1.7,+1.0
George Mason,98-84-5,53.9%,3.3,+1.0
Robert Morris,56-48-0,53.9%,0.8,+0.4
Illinois Chicago,141-121-4,53.8%,-0.4,+0.6
Xavier,127-109-12,53.8%,8.4,+0.8
Morehead St,130-112-8,53.7%,0.6,+0.8
Siena,123-106-6,53.7%,1.0,+0.9
Louisiana Tech,174-150-6,53.7%,4.4,+0.6
E Tennessee St,80-69-5,53.7%,3.9,+0.9
