Team,Over Record,Over %,Under %,Total +/-
Phoenix,532-482-10,52.5%,47.5%,+0.6
Sacramento,355-325-11,52.2%,47.8%,+1.1
Milwaukee,521-477-10,52.2%,47.8%,+1.0
Okla City,555-512-20,52.0%,48.0%,+0.9
Washington,339-314-11,51.9%,48.1%,+1.2
Denver,588-546-12,51.9%,48.2%,+1.4
Atlanta,423-395-8,51.7%,48.3%,+1.3
New Orleans,381-361-10,51.4%,48.7%,+0.3
Miami,628-597-14,51.3%,48.7%,+0.5
Charlotte,248-236-5,51.2%,48.8%,+1.5
Detroit,420-400-18,51.2%,48.8%,+0.5
Minnesota,392-377-6,51.0%,49.0%,+0.1
Toronto,455-443-9,50.7%,49.3%,+0.4
Boston,663-646-15,50.7%,49.4%,+0.4
Cleveland,534-521-13,50.6%,49.4%,+0.8
Philadelphia,410-407-11,50.2%,49.8%,+0.1
Portland,410-410-12,50.0%,50.0%,+1.1
LA Clippers,514-528-13,49.3%,50.7%,-0.2
Brooklyn,349-359-6,49.3%,50.7%,+0.2
Golden State,559-577-16,49.2%,50.8%,+0.1
Houston,526-545-21,49.1%,50.9%,-0.3
Utah,473-493-10,49.0%,51.0%,+0.1
LA Lakers,518-543-10,48.8%,51.2%,-0.2
San Antonio,638-678-16,48.5%,51.5%,+0.3
Dallas,558-594-17,48.4%,51.6%,-0.1
Indiana,467-502-15,48.2%,51.8%,-0.1
New York,332-358-5,48.1%,51.9%,+0.3
Chicago,396-449-6,46.9%,53.1%,+0.1
Orlando,358-416-13,46.3%,53.8%,-1.0
Memphis,402-475-15,45.8%,54.2%,-0.2
