Team,Over Record,Over %,Under %,Total +/-
Milwaukee,976-899-21,52.1%,48.0%,+0.9
Denver,991-924-21,51.8%,48.3%,+1.0
Minnesota,934-882-22,51.4%,48.6%,+0.6
Washington,934-885-32,51.4%,48.7%,+1.0
Atlanta,966-916-18,51.3%,48.7%,+1.0
Sacramento,912-866-33,51.3%,48.7%,+0.9
Phoenix,958-917-21,51.1%,48.9%,+0.5
Utah,941-910-25,50.8%,49.2%,+0.8
Toronto,945-921-16,50.6%,49.4%,+0.8
Portland,924-913-23,50.3%,49.7%,+0.6
Okla City,958-954-28,50.1%,49.9%,+0.4
San Antonio,978-980-27,50.0%,50.1%,+0.4
Philadelphia,925-929-28,49.9%,50.1%,+0.1
LA Lakers,968-975-18,49.8%,50.2%,-0.1
Golden State,959-976-23,49.6%,50.4%,+0.2
New York,904-921-18,49.5%,50.5%,+0.4
Boston,1000-1019-22,49.5%,50.5%,+0.3
LA Clippers,927-945-32,49.5%,50.5%,+0.2
Cleveland,957-976-18,49.5%,50.5%,+0.3
Detroit,918-937-34,49.5%,50.5%,+0.1
New Orleans,896-915-24,49.5%,50.5%,+0.2
Indiana,942-963-31,49.5%,50.6%,+0.2
Miami,995-1019-19,49.4%,50.6%,-0.1
Charlotte,830-853-22,49.3%,50.7%,+0.2
Dallas,946-974-26,49.3%,50.7%,+0.2
Houston,922-956-29,49.1%,50.9%,+0.3
Brooklyn,906-945-20,49.0%,51.1%,+0.4
Chicago,901-950-20,48.7%,51.3%,+0.4
Memphis,896-969-22,48.0%,52.0%,-0.1
Orlando,877-959-29,47.8%,52.2%,-0.4
