Team,Over Record,Over %,Under %,Total +/-
Memphis,17-5-0,77.3%,22.7%,+4.3
Sacramento,15-7-0,68.2%,31.8%,+6.6
Okla City,2-1-0,66.7%,33.3%,-6.2
Indiana,15-8-2,65.2%,34.8%,+1.9
Denver,11-6-0,64.7%,35.3%,+5.9
Dallas,25-14-0,64.1%,35.9%,+4.4
Minnesota,11-7-0,61.1%,38.9%,+2.1
New York,6-4-1,60.0%,40.0%,+2.9
New Orleans,30-20-0,60.0%,40.0%,+3.3
Cleveland,3-2-0,60.0%,40.0%,+2.5
Philadelphia,23-16-1,59.0%,41.0%,+2.9
Utah,37-27-1,57.8%,42.2%,+3.2
Chicago,28-22-0,56.0%,44.0%,+4.0
Atlanta,23-20-0,53.5%,46.5%,+0.1
Toronto,31-27-0,53.5%,46.6%,-0.7
Detroit,20-18-1,52.6%,47.4%,+2.8
Houston,11-10-0,52.4%,47.6%,+2.6
Washington,32-32-0,50.0%,50.0%,-1.2
Miami,15-15-0,50.0%,50.0%,-0.4
San Antonio,21-22-0,48.8%,51.2%,-0.5
Orlando,14-15-0,48.3%,51.7%,-2.5
LA Lakers,13-14-0,48.2%,51.9%,-1.7
Portland,26-29-3,47.3%,52.7%,-0.9
Golden State,11-13-0,45.8%,54.2%,-3.8
Brooklyn,24-32-0,42.9%,57.1%,+0.2
Phoenix,11-15-0,42.3%,57.7%,+0.4
LA Clippers,11-18-1,37.9%,62.1%,-1.9
Charlotte,20-39-0,33.9%,66.1%,-5.1
Milwaukee,6-14-0,30.0%,70.0%,-6.7
Boston,0-3-0,0.0%,100.0%,-17.7
