Team,Over Record,Over %,Under %,Total +/-
Philadelphia,26-13-2,66.7%,33.3%,+3.4
Dallas,27-14-1,65.9%,34.2%,+5.4
Cleveland,26-15-0,63.4%,36.6%,+4.2
Memphis,25-16-0,61.0%,39.0%,+1.5
New Orleans,25-16-0,61.0%,39.0%,+3.5
Houston,24-16-0,60.0%,40.0%,+3.4
Atlanta,24-16-1,60.0%,40.0%,+3.1
Utah,24-17-0,58.5%,41.5%,+5.7
Phoenix,24-17-0,58.5%,41.5%,+3.6
Indiana,22-17-2,56.4%,43.6%,-0.9
Chicago,23-18-0,56.1%,43.9%,+3.9
Denver,23-18-0,56.1%,43.9%,+3.0
Detroit,21-18-2,53.9%,46.2%,+3.5
San Antonio,22-19-0,53.7%,46.3%,-2.3
Okla City,20-19-1,51.3%,48.7%,-1.2
Golden State,21-20-0,51.2%,48.8%,-1.3
LA Lakers,21-20-0,51.2%,48.8%,-0.5
New York,20-20-1,50.0%,50.0%,+1.0
Minnesota,20-21-0,48.8%,51.2%,+0.4
Toronto,20-21-0,48.8%,51.2%,-2.0
LA Clippers,19-21-1,47.5%,52.5%,+1.2
Milwaukee,19-21-0,47.5%,52.5%,-0.9
Miami,19-21-0,47.5%,52.5%,+0.3
Orlando,19-22-0,46.3%,53.7%,-1.3
Charlotte,19-22-0,46.3%,53.7%,-2.3
Sacramento,19-22-0,46.3%,53.7%,+1.0
Washington,19-22-0,46.3%,53.7%,-4.3
Portland,18-22-1,45.0%,55.0%,-2.2
Brooklyn,17-24-0,41.5%,58.5%,+0.1
Boston,16-25-0,39.0%,61.0%,-4.5
