Team,ATS Record,Cover %,MOV,ATS +/-
W Georgia,3-1-0,75.0%,-12.5,+3.5
Hofstra,26-11-1,70.3%,6.7,+5.0
Merrimack,28-12-2,70.0%,-1.9,+2.8
TX A&M-CC,33-15-0,68.8%,-1.9,+2.9
Mercyhurst,2-1-1,66.7%,-21.0,+1.5
Utah Tech,20-10-0,66.7%,-3.7,+2.5
NC-Wilmgton,33-17-2,66.0%,2.0,+2.5
Weber St,25-13-1,65.8%,4.0,+3.1
Arkansas St,36-19-1,65.5%,-1.6,+2.4
Utah St,55-30-1,64.7%,8.1,+3.9
Florida A&M,28-16-0,63.6%,-12.0,+3.4
Villanova,61-35-0,63.5%,9.8,+1.7
E Kentucky,31-18-1,63.3%,-3.1,+0.5
TX Christian,43-25-3,63.2%,5.4,+3.4
Yale,25-15-1,62.5%,5.0,+3.3
W Kentucky,35-21-2,62.5%,3.9,+1.7
Sam Hous St,38-23-3,62.3%,1.2,+2.2
Gard-Webb,28-17-0,62.2%,0.3,+3.2
Michigan St,69-42-2,62.2%,11.4,+1.6
LIU,18-11-0,62.1%,-6.0,+2.9
S Illinois,39-24-1,61.9%,2.6,+0.7
TX-Arlington,34-21-1,61.8%,0.2,+2.2
Boston U,32-20-1,61.5%,-1.0,+1.6
N Arizona,30-19-0,61.2%,-4.7,+1.8
Kansas,42-27-1,60.9%,11.1,+1.0
Norfolk St,31-20-4,60.8%,-2.1,+1.8
Wichita St,60-39-3,60.6%,9.3,+2.4
S Dakota St,43-28-2,60.6%,4.5,+2.2
Citadel,23-15-0,60.5%,-9.8,-1.0
Samford,32-21-2,60.4%,-1.6,+2.4
Maine,32-21-2,60.4%,-9.1,-0.3
Cal Poly,32-21-1,60.4%,-7.4,+0.3
Morehead St,38-25-0,60.3%,-2.0,+1.0
SC Upstate,24-16-1,60.0%,-6.7,+0.3
Nevada,43-29-0,59.7%,8.0,+3.6
Indiana St,37-25-1,59.7%,1.7,+1.0
Portland St,31-21-1,59.6%,-1.3,+2.5
NW State,25-17-1,59.5%,-9.3,+0.2
S Florida,52-36-4,59.1%,-3.3,+1.2
South Dakota,46-32-3,59.0%,0.3,+1.7
E Washingtn,30-21-0,58.8%,-1.8,+2.3
Baylor,40-28-2,58.8%,11.5,+1.8
Clemson,44-31-1,58.7%,4.9,+1.4
Liberty,24-17-0,58.5%,3.6,+0.5
Lipscomb,38-27-0,58.5%,0.3,+2.6
Santa Clara,42-30-2,58.3%,2.5,+2.0
Loyola-Chi,36-26-1,58.1%,6.7,+1.9
NC-Grnsboro,29-21-1,58.0%,4.0,+2.8
NC Central,29-21-2,58.0%,-2.8,+0.5
S Alabama,33-24-0,57.9%,-0.5,+1.0
Oklahoma,33-24-1,57.9%,3.2,+1.7
E Tenn St,33-24-0,57.9%,5.1,+2.8
TX A&M-Com,11-8-0,57.9%,-9.7,+1.4
TX-Pan Am,26-19-0,57.8%,-8.0,+2.7
Houston,57-42-3,57.6%,12.6,+2.6
Boise St,42-31-3,57.5%,8.9,+3.4
VCU,42-31-0,57.5%,6.8,+1.4
Auburn,42-31-4,57.5%,8.9,+2.9
Longwood,23-17-0,57.5%,-1.8,+1.7
Fla Atlantic,31-23-1,57.4%,2.4,+0.4
St Peters,43-32-0,57.3%,-1.3,+0.7
Virginia,43-32-0,57.3%,8.4,+1.1
Loyola Mymt,36-27-3,57.1%,-1.7,+0.2
Toledo,32-24-0,57.1%,3.7,-0.7
UC Irvine,36-27-2,57.1%,3.4,+1.6
Akron,32-24-1,57.1%,4.9,+2.5
Alabama St,20-15-0,57.1%,-10.2,-0.6
Vanderbilt,40-30-1,57.1%,3.7,+1.7
St Josephs,45-34-3,57.0%,0.7,+1.9
Lg Beach St,46-35-0,56.8%,-5.7,+0.3
WI-Grn Bay,42-32-1,56.8%,-3.4,+1.5
American,21-16-0,56.8%,-5.2,-2.0
N Colorado,34-26-0,56.7%,0.8,+1.5
Rob Morris,26-20-0,56.5%,-5.7,-0.1
Abl Christian,26-20-0,56.5%,-1.7,+1.7
Delaware,22-17-1,56.4%,-1.6,-1.6
SIU Edward,31-24-0,56.4%,-3.6,+2.7
UC Riverside,36-28-4,56.3%,-2.5,-0.1
Arizona,36-28-2,56.3%,14.8,+2.4
Incar Word,18-14-1,56.3%,-9.8,-0.2
Beth-Cook,23-18-1,56.1%,-7.6,+0.7
Dartmouth,23-18-2,56.1%,-3.6,+0.8
Southern,28-22-0,56.0%,-6.5,+1.0
Mt St Marys,24-19-0,55.8%,-6.3,+0.5
Northeastrn,29-23-0,55.8%,1.5,+2.8
IPFW,44-35-0,55.7%,1.6,+1.2
Miami (OH),30-24-0,55.6%,-2.0,+1.6
New Mexico,50-40-1,55.6%,1.9,+0.3
Seton Hall,56-45-1,55.5%,4.0,+1.1
Belmont,36-29-1,55.4%,4.2,-0.2
UC Davis,36-29-0,55.4%,-1.6,+1.3
