Team,Over Record,Over %,Under %,Total +/-
Utah,482-417-13,53.6%,46.4%,+1.6
Minnesota,463-413-12,52.9%,47.2%,+1.8
LA Clippers,467-430-14,52.1%,47.9%,+0.7
Chicago,464-434-12,51.7%,48.3%,+1.6
LA Lakers,478-449-10,51.6%,48.4%,+0.7
Toronto,460-435-9,51.4%,48.6%,+0.7
Charlotte,418-402-10,51.0%,49.0%,+0.8
Phoenix,460-443-12,50.9%,49.1%,+0.8
New York,445-432-11,50.7%,49.3%,+0.2
Milwaukee,454-444-12,50.6%,49.4%,+0.3
Indiana,460-455-14,50.3%,49.7%,+0.1
Washington,445-441-12,50.2%,49.8%,+0.6
Cleveland,471-467-6,50.2%,49.8%,+0.4
Philadelphia,450-447-18,50.2%,49.8%,+0.2
Denver,458-458-8,50.0%,50.0%,+0.3
San Antonio,471-472-19,50.0%,50.1%,-0.1
Memphis,450-452-10,49.9%,50.1%,+0.2
Houston,448-453-12,49.7%,50.3%,+1.3
Atlanta,456-462-9,49.7%,50.3%,+0.2
Portland,438-455-10,49.1%,51.0%,-0.7
Dallas,457-476-12,49.0%,51.0%,-0.3
Okla City,447-466-10,49.0%,51.0%,+0.1
Brooklyn,438-457-13,48.9%,51.1%,+1.1
Sacramento,414-444-18,48.3%,51.8%,-0.3
Miami,462-500-9,48.0%,52.0%,-1.2
Boston,461-502-8,47.9%,52.1%,+0.4
Orlando,421-467-15,47.4%,52.6%,-0.6
Golden State,441-492-9,47.3%,52.7%,+0.1
New Orleans,414-462-13,47.3%,52.7%,-0.3
Detroit,426-480-12,47.0%,53.0%,-0.2
