Team,Over Record,Over %,Under %,Total +/-
Atlanta,15-4-0,79.0%,21.1%,+9.4
Cleveland,11-3-0,78.6%,21.4%,+6.0
Utah,6-3-0,66.7%,33.3%,+0.2
Toronto,8-4-0,66.7%,33.3%,-4.5
Houston,9-5-0,64.3%,35.7%,+5.6
New Orleans,6-4-0,60.0%,40.0%,+3.5
Detroit,8-6-0,57.1%,42.9%,+5.0
Okla City,6-5-1,54.6%,45.5%,-1.3
Boston,7-6-0,53.9%,46.2%,+2.9
Memphis,7-6-0,53.9%,46.2%,+1.9
Minnesota,8-7-0,53.3%,46.7%,-1.8
Charlotte,5-5-0,50.0%,50.0%,+1.1
Miami,6-6-0,50.0%,50.0%,+2.2
Washington,8-8-0,50.0%,50.0%,-1.7
Portland,7-7-1,50.0%,50.0%,+3.2
Sacramento,8-8-1,50.0%,50.0%,-0.7
Chicago,6-6-0,50.0%,50.0%,+2.8
Indiana,6-6-0,50.0%,50.0%,-1.5
LA Lakers,8-9-0,47.1%,52.9%,+0.1
Golden State,8-9-0,47.1%,52.9%,+0.2
Philadelphia,6-7-1,46.2%,53.9%,+0.1
Orlando,6-7-0,46.2%,53.9%,+2.1
LA Clippers,7-9-0,43.8%,56.3%,-1.2
Milwaukee,6-8-0,42.9%,57.1%,-1.9
Brooklyn,7-10-0,41.2%,58.8%,+1.7
San Antonio,5-8-0,38.5%,61.5%,-3.2
Denver,4-7-0,36.4%,63.6%,+1.7
New York,5-10-1,33.3%,66.7%,-0.4
Dallas,3-7-0,30.0%,70.0%,-4.3
Phoenix,1-8-0,11.1%,88.9%,-12.2
