Team,ATS Record,Cover %,MOV,ATS +/-
Okla City,548-492-14,52.7%,3.0,+0.3
Memphis,482-434-19,52.6%,1.0,+0.6
San Antonio,611-571-23,51.7%,4.4,+0.2
Portland,447-427-18,51.1%,0.0,+0.3
Cleveland,515-493-22,51.1%,2.8,+0.2
Utah,476-457-22,51.0%,1.7,+0.1
New York,392-378-9,50.9%,-0.6,0.0
Brooklyn,405-395-14,50.6%,-1.2,-0.6
Toronto,458-450-16,50.4%,1.5,+0.4
Orlando,407-402-17,50.3%,0.0,-0.3
Denver,538-533-26,50.2%,2.0,-0.2
Houston,512-509-13,50.2%,2.7,+0.2
Boston,575-579-30,49.8%,3.8,+0.3
New Orleans,404-408-12,49.8%,-0.5,-0.1
Golden State,525-538-26,49.4%,3.0,-0.6
LA Clippers,485-497-15,49.4%,2.2,0.0
Detroit,410-423-22,49.2%,0.8,-0.2
Miami,550-568-25,49.2%,2.1,-0.4
Phoenix,468-487-16,49.0%,1.8,-0.5
Charlotte,312-325-11,49.0%,-2.3,+0.1
Philadelphia,412-433-18,48.8%,0.3,-0.5
Chicago,442-466-14,48.7%,-0.2,-0.6
Dallas,524-558-19,48.4%,1.8,-0.8
Atlanta,420-453-8,48.1%,-0.6,-0.6
Indiana,470-510-20,48.0%,0.5,-0.5
Milwaukee,443-487-20,47.6%,0.8,-1.1
LA Lakers,474-541-16,46.7%,1.8,-0.5
Washington,346-399-12,46.4%,-2.1,-0.8
Sacramento,341-401-18,46.0%,-2.2,-1.4
Minnesota,340-411-17,45.3%,-0.6,-0.9
