Team,ATS Record,Cover %,MOV,ATS +/-
Okla City,37-17-2,68.5%,12.5,+3.6
Milwaukee,28-16-1,63.6%,3.4,+1.6
New York,27-20-1,57.5%,6.7,+1.7
Toronto,24-18-0,57.1%,-5.2,+1.1
LA Lakers,26-21-2,55.3%,0.9,-0.8
Memphis,26-21-1,55.3%,4.9,+3.3
Houston,27-22-0,55.1%,6.2,+2.5
Cleveland,29-24-1,54.7%,10.9,+3.0
Golden State,24-20-0,54.6%,3.5,+0.5
Atlanta,22-19-0,53.7%,-0.9,-0.5
Utah,26-24-0,52.0%,-9.5,-1.1
Boston,24-23-1,51.1%,9.7,+1.5
Portland,26-25-0,51.0%,-4.6,+0.6
Dallas,26-25-2,51.0%,-0.8,-0.2
Chicago,26-25-1,51.0%,-2.0,+1.9
Orlando,26-26-0,50.0%,0.8,-0.5
Charlotte,26-26-1,50.0%,-9.0,-1.1
LA Clippers,24-24-0,50.0%,2.8,+1.4
Sacramento,20-21-2,48.8%,1.1,-2.1
Detroit,23-25-1,47.9%,1.4,+1.6
Denver,22-24-1,47.8%,2.2,-0.3
Minnesota,23-27-1,46.0%,4.9,+0.6
Miami,24-29-1,45.3%,-1.8,-1.5
Brooklyn,19-23-1,45.2%,-8.6,-0.4
Phoenix,22-27-0,44.9%,-1.9,-2.1
Indiana,22-27-2,44.9%,2.9,+0.2
New Orleans,24-31-1,43.6%,-8.0,-3.5
Washington,15-27-1,35.7%,-13.4,-3.5
Philadelphia,15-30-2,33.3%,-6.7,-4.4
San Antonio,15-31-0,32.6%,-6.1,-4.1
