Team,Over Record,Over %,Under %,Total +/-
Minnesota,221-184-5,54.6%,45.4%,+1.9
Denver,260-221-2,54.1%,46.0%,+1.6
Charlotte,184-165-4,52.7%,47.3%,+1.6
Toronto,230-208-1,52.5%,47.5%,+1.8
LA Clippers,252-234-7,51.9%,48.2%,+0.6
Phoenix,224-208-7,51.9%,48.2%,+1.3
Philadelphia,228-212-8,51.8%,48.2%,+1.4
Milwaukee,217-206-1,51.3%,48.7%,+0.3
Brooklyn,224-213-3,51.3%,48.7%,+1.5
Indiana,213-204-6,51.1%,48.9%,+0.8
Cleveland,224-218-5,50.7%,49.3%,+0.8
Boston,230-225-9,50.6%,49.5%,+1.3
Okla City,233-228-8,50.5%,49.5%,+0.8
LA Lakers,261-256-5,50.5%,49.5%,+0.2
Chicago,196-195-2,50.1%,49.9%,+1.8
Golden State,231-232-6,49.9%,50.1%,+0.7
San Antonio,232-233-5,49.9%,50.1%,+0.3
Miami,229-231-5,49.8%,50.2%,-0.3
Dallas,228-233-7,49.5%,50.5%,-0.2
Houston,217-226-4,49.0%,51.0%,+0.5
New Orleans,206-216-6,48.8%,51.2%,-0.8
Detroit,212-223-10,48.7%,51.3%,+0.3
New York,209-221-2,48.6%,51.4%,-0.4
Atlanta,202-215-3,48.4%,51.6%,-0.2
Memphis,199-217-9,47.8%,52.2%,-0.1
Utah,216-238-6,47.6%,52.4%,+0.2
Orlando,186-206-9,47.5%,52.6%,-0.7
Washington,188-209-5,47.4%,52.6%,0.0
Sacramento,213-237-10,47.3%,52.7%,-0.6
Portland,207-243-9,46.0%,54.0%,-1.2
