Team,Over Record,Over %,Under %,Total +/-
Utah,490-425-13,53.6%,46.5%,+1.7
Minnesota,472-421-12,52.9%,47.1%,+1.8
LA Clippers,480-438-14,52.3%,47.7%,+0.8
Chicago,476-441-12,51.9%,48.1%,+1.6
LA Lakers,489-458-10,51.6%,48.4%,+0.7
Toronto,470-444-9,51.4%,48.6%,+0.5
Phoenix,471-451-12,51.1%,48.9%,+0.9
Charlotte,427-414-10,50.8%,49.2%,+0.7
Philadelphia,463-451-18,50.7%,49.3%,+0.4
Indiana,470-460-15,50.5%,49.5%,+0.2
New York,452-443-11,50.5%,49.5%,+0.1
Cleveland,482-476-6,50.3%,49.7%,+0.4
Milwaukee,462-457-12,50.3%,49.7%,+0.2
Washington,455-451-12,50.2%,49.8%,+0.5
Atlanta,468-467-10,50.1%,50.0%,+0.3
Denver,467-467-8,50.0%,50.0%,+0.3
San Antonio,482-482-19,50.0%,50.0%,-0.1
Houston,459-461-12,49.9%,50.1%,+1.3
Memphis,458-463-10,49.7%,50.3%,+0.1
Dallas,470-481-13,49.4%,50.6%,-0.2
Portland,448-462-10,49.2%,50.8%,-0.6
Okla City,457-474-10,49.1%,50.9%,+0.1
Brooklyn,441-469-13,48.5%,51.5%,+1.0
Sacramento,422-457-18,48.0%,52.0%,-0.3
Miami,470-509-9,48.0%,52.0%,-1.1
Boston,470-511-8,47.9%,52.1%,+0.3
New Orleans,428-467-13,47.8%,52.2%,-0.1
Golden State,454-499-9,47.6%,52.4%,+0.2
Orlando,429-476-16,47.4%,52.6%,-0.6
Detroit,435-487-13,47.2%,52.8%,-0.1
