Team,ATS Record,Cover %,MOV,ATS +/-
Memphis,479-429-19,52.8%,1.1,+0.7
Okla City,533-478-14,52.7%,2.8,+0.3
San Antonio,608-569-21,51.7%,4.4,+0.2
Cleveland,510-485-22,51.3%,2.8,+0.2
Portland,443-424-18,51.1%,0.0,+0.3
Utah,474-456-22,51.0%,1.7,+0.2
New York,383-369-9,50.9%,-0.6,+0.1
Brooklyn,404-393-14,50.7%,-1.2,-0.6
Orlando,403-395-17,50.5%,-0.1,-0.3
Toronto,455-447-16,50.4%,1.5,+0.4
Denver,531-527-25,50.2%,2.1,-0.2
Houston,507-504-13,50.2%,2.7,+0.2
Boston,570-568-30,50.1%,3.9,+0.4
New Orleans,403-408-12,49.7%,-0.5,-0.1
LA Clippers,479-489-15,49.5%,2.1,0.0
Golden State,518-529-26,49.5%,3.0,-0.6
Detroit,407-418-22,49.3%,0.8,-0.2
Miami,544-564-25,49.1%,2.1,-0.4
Phoenix,466-485-16,49.0%,1.8,-0.5
Charlotte,310-323-11,49.0%,-2.3,+0.1
Philadelphia,409-430-18,48.8%,0.3,-0.5
Dallas,523-553-19,48.6%,1.9,-0.7
Chicago,435-462-14,48.5%,-0.3,-0.6
Atlanta,417-448-8,48.2%,-0.6,-0.6
Indiana,459-498-20,48.0%,0.5,-0.5
Milwaukee,434-482-20,47.4%,0.9,-1.1
LA Lakers,467-536-16,46.6%,1.8,-0.5
Washington,345-398-12,46.4%,-2.0,-0.8
Sacramento,338-398-18,45.9%,-2.2,-1.4
Minnesota,330-402-17,45.1%,-0.7,-0.9
