Team,ATS Record,Cover %,MOV,ATS +/-
Okla City,280-235-8,54.4%,4.5,+0.9
Utah,239-204-9,54.0%,3.3,+1.0
Portland,206-194-13,51.5%,-0.7,+0.1
Toronto,259-245-7,51.4%,3.0,+0.4
Memphis,213-202-7,51.3%,0.4,+0.6
New York,202-192-6,51.3%,0.0,0.0
LA Clippers,263-251-5,51.2%,3.2,+0.4
Philadelphia,232-222-9,51.1%,2.5,+0.1
Boston,312-301-16,50.9%,5.1,+0.4
Houston,231-223-7,50.9%,3.5,+0.4
Brooklyn,181-175-4,50.8%,-1.1,-0.1
Cleveland,240-245-11,49.5%,3.2,+0.3
New Orleans,180-185-6,49.3%,-0.5,-0.1
Miami,243-251-11,49.2%,0.6,-0.4
Orlando,171-178-3,49.0%,-2.6,-0.9
San Antonio,212-222-6,48.9%,1.5,-0.4
Charlotte,159-170-7,48.3%,-2.2,-0.3
Golden State,283-305-17,48.1%,4.8,-1.0
Indiana,213-233-8,47.8%,-0.4,-0.8
Milwaukee,255-280-14,47.7%,3.0,-1.3
Chicago,171-188-9,47.6%,-2.5,-1.1
Dallas,203-224-9,47.5%,-0.4,-0.9
Atlanta,191-211-2,47.5%,-1.1,-0.9
LA Lakers,202-225-4,47.3%,0.6,-0.4
Washington,160-179-5,47.2%,-2.8,-1.3
Denver,253-283-10,47.2%,1.7,-1.0
Minnesota,193-219-10,46.8%,1.0,-0.5
Phoenix,190-216-5,46.8%,0.4,-1.1
Sacramento,166-190-10,46.6%,-2.4,-1.3
Detroit,143-172-11,45.4%,-2.3,-1.2
