Team,ATS Record,Cover %,MOV,ATS +/-
Boston,153-111-5,58.0%,-2.0,+2.8
Okla City,210-179-10,54.0%,-5.7,+0.4
Miami,229-203-7,53.0%,-4.0,+1.3
Denver,191-175-9,52.2%,-4.2,+1.3
Indiana,235-217-10,52.0%,-4.0,+1.3
Brooklyn,296-275-12,51.8%,-6.2,+0.6
Utah,213-198-7,51.8%,-5.7,+0.6
Sacramento,273-254-16,51.8%,-5.8,+0.3
Toronto,198-187-10,51.4%,-4.5,+0.7
Dallas,241-228-9,51.4%,-4.5,+1.1
Golden State,127-124-2,50.6%,-5.2,0.0
New Orleans,254-255-9,49.9%,-5.1,+0.9
LA Clippers,162-165-1,49.5%,-4.7,+0.4
Memphis,239-244-6,49.5%,-5.7,+0.5
Minnesota,243-249-8,49.4%,-5.4,+0.7
Philadelphia,233-239-10,49.4%,-7.2,+0.2
Detroit,291-300-21,49.2%,-6.4,+0.5
San Antonio,217-224-8,49.2%,-6.6,-0.2
Atlanta,244-253-3,49.1%,-5.3,+0.4
Orlando,308-321-11,49.0%,-6.7,-0.2
Chicago,266-278-10,48.9%,-5.7,+0.2
Washington,268-284-12,48.6%,-6.9,-0.1
LA Lakers,249-266-6,48.4%,-6.3,+0.5
New York,270-291-11,48.1%,-6.3,+0.2
Houston,201-220-8,47.7%,-6.7,-0.1
Portland,237-261-10,47.6%,-7.1,-0.5
Charlotte,266-294-18,47.5%,-7.3,-0.5
Phoenix,225-251-5,47.3%,-7.6,-0.8
Cleveland,181-203-6,47.1%,-6.9,-0.2
Milwaukee,144-166-4,46.5%,-5.4,-0.5
