Team,ATS Record,Cover %,MOV,ATS +/-
Boston,315-261-11,54.7%,4.1,+0.5
Okla City,267-228-7,53.9%,2.0,+0.6
Philadelphia,267-228-10,53.9%,0.0,+0.4
Utah,262-231-9,53.1%,1.5,+0.8
Orlando,268-237-6,53.1%,-2.7,+0.2
Dallas,273-248-12,52.4%,0.5,+0.8
New York,252-229-10,52.4%,-1.4,+0.7
LA Clippers,248-237-5,51.1%,2.6,+0.5
Indiana,262-252-12,51.0%,0.7,+0.4
Denver,253-245-8,50.8%,1.9,+0.3
Miami,271-265-11,50.6%,0.7,0.0
San Antonio,251-247-7,50.4%,0.1,-0.3
Golden State,276-272-9,50.4%,4.8,0.0
Milwaukee,266-263-10,50.3%,2.4,-0.3
Charlotte,248-249-9,49.9%,-2.4,+0.2
Memphis,248-249-9,49.9%,-0.1,+0.6
Toronto,262-263-6,49.9%,1.6,-0.2
Phoenix,241-243-5,49.8%,-1.1,-0.7
Houston,266-269-9,49.7%,0.9,+0.1
New Orleans,232-235-6,49.7%,-0.9,+0.3
Brooklyn,236-247-12,48.9%,-2.4,+0.1
Sacramento,213-223-10,48.9%,-2.4,-0.8
Atlanta,252-272-5,48.1%,-0.9,-0.6
Cleveland,248-273-13,47.6%,1.8,0.0
Portland,227-254-12,47.2%,-2.4,-0.8
Minnesota,234-267-8,46.7%,-0.6,+0.2
Chicago,227-259-4,46.7%,-2.6,-1.0
LA Lakers,224-258-7,46.5%,-1.6,-0.8
Detroit,205-241-13,46.0%,-3.8,-0.6
Washington,216-265-13,44.9%,-3.3,-0.8
