Team,Over Record,Over %,Under %,Total +/-
Utah,459-407-15,53.0%,47.0%,+1.4
San Antonio,330-298-11,52.6%,47.5%,+0.4
Indiana,462-431-16,51.7%,48.3%,+0.8
Minnesota,529-496-16,51.6%,48.4%,+1.0
Milwaukee,438-411-11,51.6%,48.4%,+0.6
Denver,387-369-9,51.2%,48.8%,+0.3
Atlanta,535-511-10,51.2%,48.9%,+0.7
Washington,585-565-21,50.9%,49.1%,+0.8
Toronto,481-467-7,50.7%,49.3%,+1.2
Portland,506-492-11,50.7%,49.3%,+0.1
LA Lakers,434-425-8,50.5%,49.5%,-0.1
Dallas,377-370-9,50.5%,49.5%,+0.8
Chicago,501-492-13,50.5%,49.6%,+0.8
Sacramento,546-537-22,50.4%,49.6%,+0.6
Memphis,485-477-6,50.4%,49.6%,+0.2
New York,558-551-10,50.3%,49.7%,+0.5
Golden State,391-386-7,50.3%,49.7%,+0.4
LA Clippers,405-405-19,50.0%,50.0%,+0.7
Philadelphia,507-511-17,49.8%,50.2%,+0.1
Phoenix,418-426-11,49.5%,50.5%,+0.3
Charlotte,576-607-16,48.7%,51.3%,-0.2
Orlando,509-537-16,48.7%,51.3%,0.0
Brooklyn,544-576-14,48.6%,51.4%,+0.5
Houston,383-406-8,48.5%,51.5%,+1.1
Detroit,491-522-15,48.5%,51.5%,-0.1
New Orleans,501-542-14,48.0%,52.0%,+0.2
Cleveland,414-451-5,47.9%,52.1%,-0.3
Boston,329-362-6,47.6%,52.4%,+0.1
Okla City,395-438-8,47.4%,52.6%,-0.4
Miami,359-410-5,46.7%,53.3%,-1.2
