Team,Over Record,Over %,Under %,Total +/-
Dallas,29-14-1,67.4%,32.6%,+5.5
Philadelphia,26-13-2,66.7%,33.3%,+3.4
Cleveland,26-15-0,63.4%,36.6%,+4.2
New Orleans,25-16-0,61.0%,39.0%,+3.5
Memphis,26-17-0,60.5%,39.5%,+1.2
Houston,24-16-0,60.0%,40.0%,+3.4
Atlanta,24-17-1,58.5%,41.5%,+2.9
Utah,24-17-0,58.5%,41.5%,+5.7
Phoenix,24-17-0,58.5%,41.5%,+3.6
Indiana,22-17-2,56.4%,43.6%,-0.9
Denver,23-18-0,56.1%,43.9%,+3.0
Chicago,23-18-0,56.1%,43.9%,+3.9
Detroit,22-18-2,55.0%,45.0%,+3.8
San Antonio,22-19-0,53.7%,46.3%,-2.3
Okla City,20-19-1,51.3%,48.7%,-1.2
LA Lakers,21-20-0,51.2%,48.8%,-0.5
New York,20-20-1,50.0%,50.0%,+1.0
Golden State,21-21-0,50.0%,50.0%,-2.0
Miami,21-22-0,48.8%,51.2%,+0.3
Toronto,20-21-0,48.8%,51.2%,-2.0
Minnesota,20-22-0,47.6%,52.4%,+0.3
LA Clippers,19-22-1,46.3%,53.7%,+1.1
Sacramento,19-22-0,46.3%,53.7%,+1.0
Milwaukee,19-22-0,46.3%,53.7%,-1.1
Charlotte,19-22-0,46.3%,53.7%,-2.3
Washington,19-22-0,46.3%,53.7%,-4.3
Orlando,19-23-0,45.2%,54.8%,-1.7
Portland,18-22-1,45.0%,55.0%,-2.2
Brooklyn,17-24-0,41.5%,58.5%,+0.1
Boston,16-25-0,39.0%,61.0%,-4.5
