Team,Over Record,Over %,Under %,Total +/-
LA Lakers,4-0-0,100.0%,0.0%,+8.9
Toronto,1-0-0,100.0%,0.0%,+13.5
San Antonio,1-0-0,100.0%,0.0%,+21.5
Chicago,2-0-0,100.0%,0.0%,+21.5
Washington,1-0-0,100.0%,0.0%,+10.5
Brooklyn,4-1-0,80.0%,20.0%,+6.9
Golden State,4-1-0,80.0%,20.0%,+8.2
New Orleans,3-1-0,75.0%,25.0%,+6.6
Philadelphia,3-1-0,75.0%,25.0%,+9.6
LA Clippers,2-1-0,66.7%,33.3%,+9.5
Milwaukee,2-1-0,66.7%,33.3%,+8.7
Utah,2-1-0,66.7%,33.3%,+24.7
Phoenix,3-2-0,60.0%,40.0%,+12.0
Sacramento,3-2-0,60.0%,40.0%,+0.2
Denver,1-1-0,50.0%,50.0%,+2.0
Minnesota,2-2-0,50.0%,50.0%,+5.1
Okla City,2-2-0,50.0%,50.0%,+4.3
New York,1-1-0,50.0%,50.0%,-4.8
Boston,2-2-0,50.0%,50.0%,-6.8
Detroit,1-1-1,50.0%,50.0%,+8.7
Cleveland,1-1-0,50.0%,50.0%,-16.5
Atlanta,2-2-0,50.0%,50.0%,+1.4
Miami,2-2-0,50.0%,50.0%,+3.8
Memphis,1-2-0,33.3%,66.7%,-5.5
Indiana,1-3-0,25.0%,75.0%,-6.9
Charlotte,1-3-0,25.0%,75.0%,-4.8
Dallas,0-3-0,0.0%,100.0%,-21.7
Orlando,0-4-0,0.0%,100.0%,-16.0
